-0.1751936951936951,害
0.01729222096362054,萧
0.01729222096362054,蓝
0.017292220963620597,下饭
0.017292220963620597,依稀
0.017292220963620597,刺鼻
0.017292220963620597,勾魂
0.017292220963620597,可口
0.017292220963620597,合口味
0.017292220963620597,听装
0.017292220963620597,味道不好
0.017292220963620597,咖啡色
0.017292220963620597,哈喇
0.017292220963620597,寡淡
0.017292220963620597,层状
0.017292220963620597,帅气
0.017292220963620597,扁
0.017292220963620597,歪七扭八
0.017292220963620597,油乎乎
0.017292220963620597,油汪汪
0.017292220963620597,浓烈
0.017292220963620597,浓郁
0.017292220963620597,深色
0.017292220963620597,焦黄
0.017292220963620597,焦黑
0.017292220963620597,爽口
0.017292220963620597,瓶装
0.017292220963620597,瘪
0.017292220963620597,白色
0.017292220963620597,盒装
0.017292220963620597,碧
0.017292220963620597,紫色
0.017292220963620597,绿
0.017292220963620597,罐装
0.017292220963620597,美丽
0.017292220963620597,美味可口
0.017292220963620597,美观
0.017292220963620597,胖
0.017292220963620597,脏乱差
0.017292220963620597,脏兮兮
0.017292220963620597,腐臭
0.017292220963620597,腥
0.017292220963620597,腥臭
0.017292220963620597,膻气
0.017292220963620597,蓝色
0.017292220963620597,袋装
0.017292220963620597,见方
0.017292220963620597,走油
0.017292220963620597,透明
0.017292220963620597,酸臭
0.017292220963620597,难吃
0.017292220963620597,难闻
0.017292220963620597,鲜美
0.017292220963620597,麻辣
0.017292220963620597,黑乎乎
0.017292220963620597,黑白
0.017334692859902023,分层
0.0173544973544974,集体
0.017359149677208974,舒
0.017489177489177443,理想
0.017519115345202285,将
0.017604617604617623,毛
0.017644649257552547,给力
0.01770872805355561,规整
0.01772036236497887,订
0.017814256137237527,龌龊
0.017854050711193614,无与伦比
0.017876233466070035,提高
0.01790214222334896,出血
0.018224156795585256,要命
0.01823129251700678,巨
0.01823129251700678,浓
0.01823129251700678,热乎
0.01823129251700678,粗
0.01823129251700678,软
0.018231292517006836,严
0.018231292517006836,大
0.018231292517006836,常
0.01827293155024251,叶
0.01827293155024251,周
0.01827293155024251,山
0.01829107400535973,佳
0.018299319727891228,皮
0.018383450023483683,区别
0.01841202879569631,咬
0.01841202879569631,扯
0.018463730228436115,破损
0.01851178598529718,标识
0.018533453867376926,取
0.01856342998765398,出台
0.018607168455038625,占
0.01866643431566173,务
0.018796871405567073,奇葩
0.018879494448315826,兜
0.019017443968182945,达
0.019054953760836102,青
0.019054953760836157,帅
0.019054953760836157,玉
0.019054953760836157,美味
0.019155844155844093,空
0.019283885568174175,追
0.019357046893992702,不再
0.019585508622053494,合
0.01968288505173227,参考
0.01968288505173227,叫唤
0.01968288505173227,呲
0.01968288505173227,嚷
0.01968288505173227,嚷嚷
0.01968288505173227,学习
0.01968288505173227,对不住
0.01968288505173227,对比
0.01968288505173227,心想
0.01968288505173227,想想
0.01968288505173227,抢白
0.01968288505173227,拍下来
0.01968288505173227,拒收
0.01968288505173227,指责
0.01968288505173227,推辞
0.01968288505173227,搜
0.01968288505173227,核实
0.01968288505173227,核对
0.01968288505173227,检查
0.01968288505173227,清点
0.01968288505173227,相较
0.01968288505173227,破口大骂
0.01968288505173227,笑
0.01968288505173227,给出
0.01968288505173227,认出
0.01968288505173227,诅咒
0.01968288505173227,识别
0.01968288505173227,询问
0.01968288505173227,辩护
0.01968288505173227,采纳
0.01968288505173227,骂
0.01968288505173227,骂人
0.01968288505173227,骂街
0.01968288505173227,骂骂咧咧
0.01976600942378287,溜
0.01978422107833877,呃
0.019834318833791886,竖
0.019980034653229284,锁
0.019990633662033297,绿色
0.020015325332781275,附带
0.0200306568549245,散发
0.02005000379663463,烹饪
0.020187853082589968,活动
0.02035068169344595,煲
0.020360843638154547,子
0.02058354255477879,站
0.02075124575124565,理论
0.02075553999304114,剪
0.02075553999304114,炒菜
0.020871064606213796,乱
0.021004580815901563,体贴
0.021004580815901563,保证
0.021004580815901563,保障
0.021004580815901563,协商
0.021004580815901563,原定
0.021004580815901563,发誓
0.021004580815901563,叹为观止
0.021004580815901563,吭声
0.021004580815901563,吵架
0.021004580815901563,吼
0.021004580815901563,告知
0.021004580815901563,品尝
0.021004580815901563,哭
0.021004580815901563,商量
0.021004580815901563,回话
0.021004580815901563,填
0.021004580815901563,填写
0.021004580815901563,夸
0.021004580815901563,对得起
0.021004580815901563,尝尝
0.021004580815901563,开具
0.021004580815901563,强烈推荐
0.021004580815901563,强调
0.021004580815901563,形容
0.021004580815901563,恭维
0.021004580815901563,打印
0.021004580815901563,承认
0.021004580815901563,抱怨
0.021004580815901563,推广
0.021004580815901563,推荐
0.021004580815901563,描述
0.021004580815901563,提倡
0.021004580815901563,搭理
0.021004580815901563,摆明
0.021004580815901563,注明
0.021004580815901563,注解
0.021004580815901563,滴滴答答
0.021004580815901563,点赞
0.021004580815901563,狡辩
0.021004580815901563,理睬
0.021004580815901563,申诉
0.021004580815901563,着重
0.021004580815901563,研究
0.021004580815901563,确认
0.021004580815901563,祝福
0.021004580815901563,称赞
0.021004580815901563,约定
0.021004580815901563,聊天
0.021004580815901563,致敬
0.021004580815901563,致歉
0.021004580815901563,舔
0.021004580815901563,表扬
0.021004580815901563,解释
0.021004580815901563,计较
0.021004580815901563,认同
0.021004580815901563,说定
0.021004580815901563,说话
0.021004580815901563,诶
0.021004580815901563,谢谢
0.021004580815901563,赔礼道歉
0.021004580815901563,道歉
0.021004580815901563,鞠躬
0.021004580815901563,预约
0.021074005359719705,外
0.021154752900483464,噩梦
0.02127602556173991,实际上
0.02127602556173991,真
0.02127602556173991,确实
0.02132027392896957,冷
0.021550723178630216,抚慰
0.021707600914762037,声音
0.021727668266401823,上门
0.021941867656153358,硬
0.022269150084276046,用心
0.022360660023150902,温
0.0224401671199701,张
0.022517006802721118,严肃
0.022517006802721118,便捷
0.022517006802721118,圆
0.022517006802721118,好看
0.022517006802721118,胡
0.022517006802721118,脏
0.022517006802721118,臭
0.022517006802721118,难看
0.022517006802721118,黄色
0.022517006802721118,黑色
0.02256104090894706,呵
0.02256934946556305,度
0.022619047619047594,地方
0.022619047619047594,堂
0.022658354095466515,卡
0.022722695641701263,稀烂
0.022887522889787848,协议
0.022913752913752916,吃腻
0.022913752913752916,痛心疾首
0.023235806597248276,甜
0.02357101096464509,指定
0.02357101096464509,混合
0.02357101096464509,统一
0.023767268654486695,动
0.0239884007984984,图
0.024012411982336834,一块
0.024098367105584495,琢磨
0.024131635909031557,吐
0.024131635909031557,曰
0.024406377935789758,工
0.024417425711543372,风尘
0.024492617757923885,发出
0.024492617757923885,摆
0.024931109973126864,失败
0.02517656946228375,混沌
0.025215419501133873,一不小心
0.025215419501133873,一如既往
0.025215419501133873,一并
0.025215419501133873,一贯
0.025215419501133873,一起
0.025215419501133873,一道
0.025215419501133873,不变
0.025215419501133873,不妥
0.025215419501133873,不当
0.025215419501133873,不负责任
0.025215419501133873,不道德
0.025215419501133873,主动
0.025215419501133873,乌七八糟
0.025215419501133873,二话没说
0.025215419501133873,亲自
0.025215419501133873,从始至终
0.025215419501133873,仔细
0.025215419501133873,任性
0.025215419501133873,任意
0.025215419501133873,偏颇
0.025215419501133873,光彩
0.025215419501133873,公平
0.025215419501133873,公道
0.025215419501133873,准时
0.025215419501133873,凶残
0.025215419501133873,单独
0.025215419501133873,厉害
0.025215419501133873,厚道
0.025215419501133873,友善
0.025215419501133873,友好
0.025215419501133873,可耻
0.025215419501133873,周到
0.025215419501133873,和善
0.025215419501133873,坚决
0.025215419501133873,大力
0.025215419501133873,大意
0.025215419501133873,如初
0.025215419501133873,妄
0.025215419501133873,妥
0.025215419501133873,守时
0.025215419501133873,实事求是
0.025215419501133873,实实在在
0.025215419501133873,客观
0.025215419501133873,小心眼
0.025215419501133873,小气
0.025215419501133873,平易近人
0.025215419501133873,应有
0.025215419501133873,强烈
0.025215419501133873,强行
0.025215419501133873,当面
0.025215419501133873,彼此
0.025215419501133873,忠实
0.025215419501133873,快捷
0.025215419501133873,恰到好处
0.025215419501133873,慎重
0.025215419501133873,懒
0.025215419501133873,懒散
0.025215419501133873,按时
0.025215419501133873,故意
0.025215419501133873,敬业
0.025215419501133873,有求必应
0.025215419501133873,有种
0.025215419501133873,朴实
0.025215419501133873,果断
0.025215419501133873,正点
0.025215419501133873,毫不犹豫
0.025215419501133873,没好气
0.025215419501133873,海枯石烂
0.025215419501133873,温柔
0.025215419501133873,火爆
0.025215419501133873,灵活
0.025215419501133873,照样
0.025215419501133873,牛气
0.025215419501133873,特地
0.025215419501133873,特意
0.025215419501133873,狠
0.025215419501133873,生硬
0.025215419501133873,直愣愣
0.025215419501133873,相互
0.025215419501133873,硬气
0.025215419501133873,硬生生
0.025215419501133873,礼貌
0.025215419501133873,私自
0.025215419501133873,简单
0.025215419501133873,粗心
0.025215419501133873,粗心大意
0.025215419501133873,粗鲁
0.025215419501133873,精到
0.025215419501133873,细心
0.025215419501133873,细致
0.025215419501133873,耐心
0.025215419501133873,肉
0.025215419501133873,胡乱
0.025215419501133873,自动
0.025215419501133873,自行
0.025215419501133873,舒缓
0.025215419501133873,蛮不讲理
0.025215419501133873,蛮横
0.025215419501133873,认真
0.025215419501133873,诚实
0.025215419501133873,诚恳
0.025215419501133873,谨慎
0.025215419501133873,赤裸裸
0.025215419501133873,辛勤
0.025215419501133873,迟钝
0.025215419501133873,迫不及待
0.025215419501133873,道德
0.025215419501133873,铁定
0.025215419501133873,随意
0.025215419501133873,风风火火
0.025215419501133873,马虎
0.02574314476127837,交流
0.025746830511536423,糖醋
0.025791147627882205,流血
0.025901461246288893,折
0.02592455163883739,棒
0.02607661246316717,确定
0.0261742043254648,丢掉
0.026361957370360678,拿
0.026365979606789935,答
0.026380695328063697,听
0.026440485303338424,香
0.02652355292324493,交涉
0.026804995770512985,凉
0.02700840992741549,凸
0.027036147792450338,经济
0.027292220963620606,尽快
0.02729222096362066,先
0.027524632230514545,一眼
0.027640529896169053,苦
0.027834301745963352,夹
0.02786857882772109,收到
0.027936507936508037,亲切
0.027936507936508037,手紧
0.027936507936508037,苦苦
0.028054130556233237,划算
0.028166278166278147,疲惫
0.028166278166278147,虚脱
0.028166278166278147,饥肠辘辘
0.028209998510138723,螺号
0.02824952824952809,为难
0.028276643990929773,弹性
0.028336334896026827,费
0.02847681601376184,谢
0.028698609878734127,不得了
0.02870252196782802,变形
0.02890301419713187,帮
0.028925994640280395,好好
0.029370027072913474,加
0.02958647355199079,合计
0.02958647355199079,称
0.029884779464611377,丢
0.03009233563749819,帖
0.030109507217521148,查
0.03022612522315038,把
0.030262390670553807,中暑
0.030262390670553807,厥
0.030262390670553807,发晕
0.030262390670553807,发酸
0.030262390670553807,发麻
0.030262390670553807,吐血
0.030262390670553807,呛
0.030262390670553807,咳嗽
0.030262390670553807,头晕
0.030262390670553807,感冒
0.030262390670553807,抽筋
0.030262390670553807,晕
0.030262390670553807,牙疼
0.030262390670553807,疯
0.030262390670553807,着凉
0.030262390670553807,胀
0.030338400213875905,""""
0.030338400213875905,'
0.030338400213875905,(
0.030338400213875905,)
0.030338400213875905,*
0.030338400213875905,-
0.030338400213875905,--
0.030338400213875905,...
0.030338400213875905,<
0.030338400213875905,=
0.030338400213875905,>
0.030338400213875905,[
0.030338400213875905,\
0.030338400213875905,|
0.030338400213875905,·
0.030338400213875905,—
0.030338400213875905,’
0.030338400213875905,“
0.030338400213875905,”
0.030338400213875905,、
0.030338400213875905,《
0.030338400213875905,【
0.030338400213875905,】
0.030338400213875905,（
0.030338400213875905,）
0.030370370370370436,光
0.030378663740105394,香甜
0.030619681960297684,白
0.03073266785899631,来电
0.030735171261487115,约
0.030762729334157968,正面
0.030822510822510807,冒
0.030897663140491305,一些
0.030897663140491305,一点儿
0.030897663140491305,万分
0.030897663140491305,不够
0.030897663140491305,不怎么
0.030897663140491305,不怎么样
0.030897663140491305,些
0.030897663140491305,全部
0.030897663140491305,十分
0.030897663140491305,双
0.030897663140491305,好生
0.030897663140491305,很少
0.030897663140491305,无以复加
0.030897663140491305,无比
0.030897663140491305,最
0.030897663140491305,最最
0.030897663140491305,有些
0.030897663140491305,有点
0.030897663140491305,有点儿
0.030897663140491305,未免
0.030897663140491305,极为
0.030897663140491305,极其
0.030897663140491305,极度
0.030897663140491305,略微
0.030897663140491305,稍
0.030897663140491305,稍微
0.030897663140491305,稍稍
0.030897663140491305,至极
0.030897663140491305,还算
0.030897663140491305,部分
0.030972141237447348,赞
0.031008704557091704,力
0.031008704557091704,努力
0.031093839665268297,回
0.031536972512582195,客气
0.03157793524933489,一一
0.03157793524933489,上次
0.03157793524933489,下回
0.03157793524933489,下次
0.03157793524933489,事先
0.03157793524933489,人为
0.03157793524933489,人工
0.03157793524933489,人造
0.03157793524933489,先后
0.03157793524933489,先来后到
0.03157793524933489,其他
0.03157793524933489,其余
0.03157793524933489,分批
0.03157793524933489,原汁原味
0.03157793524933489,另
0.03157793524933489,另类
0.03157793524933489,各种
0.03157793524933489,各色
0.03157793524933489,大大小小
0.03157793524933489,姗姗来迟
0.03157793524933489,官方
0.03157793524933489,实时
0.03157793524933489,对外
0.03157793524933489,当地
0.03157793524933489,怪异
0.03157793524933489,怪怪的
0.03157793524933489,早日
0.03157793524933489,早早
0.03157793524933489,晚
0.03157793524933489,最终
0.03157793524933489,某种
0.03157793524933489,水平
0.03157793524933489,洋气
0.03157793524933489,神奇
0.03157793524933489,第
0.03157793524933489,第一次
0.03157793524933489,第三
0.03157793524933489,第二
0.03157793524933489,趁早
0.03157793524933489,迟
0.03157793524933489,迟到
0.03157793524933489,迟早
0.03157793524933489,迟迟
0.03157793524933489,顺序
0.03157793524933489,首次
0.03164362519201236,赶快
0.031732442396323224,极
0.03189651618223055,十足
0.03189651618223055,略
0.03189651618223055,非常
0.03191609977324256,板
0.03209152347807809,算
0.032142857142857084,本
0.032412714505166806,下方
0.032412714505166806,内
0.032412714505166806,现场
0.032507548473935,标明
0.032521381057966425,亮
0.03255411255411256,到位
0.032580648689023106,断
0.03268006052995914,共用
0.03273393273393266,嫌弃
0.032771231378068644,回应
0.03287250314236828,负
0.03295639934295397,道
0.03296080336896656,吹风
0.03333268235523873,I
0.03333268235523873,i
0.03333268235523873,v
0.03334066804655045,个人
0.03334066804655045,官
0.03334066804655045,私人
0.03360750360750364,不及
0.03385765373343019,上火
0.03385765373343019,做错
0.03385765373343019,出错
0.03385765373343019,有病
0.03385765373343019,生病
0.03388888888888886,负责
0.03391899288451017,拉
0.034050620610312554,节省
0.034050620610312554,节约
0.03423352708678651,接
0.034323033288550464,长长
0.03442981708167786,证明
0.034565624773703174,请
0.03457912457912454,适
0.03458758355310082,来不及
0.034603174603174525,开放
0.03523059219098151,喔
0.035315532852478626,禀
0.03543086543086543,犯
0.03549048604949234,依然
0.0355175387948497,贵
0.03553983096333141,决定
0.035569402364120206,吓
0.035569402364120206,吸引
0.035569402364120206,威胁
0.035569402364120206,得罪
0.035569402364120206,恐吓
0.035569402364120206,气人
0.035569402364120206,气死
0.035569402364120206,辜负
0.035642651561406946,交
0.035838234562372506,更好
0.035986996855778275,图案
0.036023713560659365,要死
0.03602684316970034,片
0.036105006105006054,浪费
0.03621386276558691,进步
0.03625544411312914,票
0.036343194505598586,账
0.03649912403606992,陈
0.03661498708010341,滑
0.03664399092970527,自己
0.03670398566950295,挨着
0.03670868813725958,准
0.03672930633307986,圈
0.036816030487430096,微微
0.03698766146134558,语言
0.0370458952811894,究竟
0.03704844175432409,边
0.037233560090703,完全
0.037240537240537275,通
0.03733429831816926,工艺
0.037353123067408844,惨痛
0.0376001776001777,次之
0.0376001776001777,疲倦
0.0376001776001777,破产
0.0376001776001777,蔫
0.0376001776001777,走下坡路
0.0376001776001777,跟不上
0.0376001776001777,饿坏
0.0376001776001777,饿肚子
0.0376233026233026,尽
0.03770975056689346,顺口
0.038204904339358026,头
0.0382166512593457,电影
0.03832611832611821,呆
0.03832611832611843,愣
0.03832611832611843,疏忽
0.038390022675737046,刚
0.038390022675737046,秃
0.03844589528118941,根
0.03862001260388359,怨言
0.038703026096660154,固定
0.039027676027675984,无力
0.03904081632653056,一口
0.039083942158304075,回答
0.039111736648682505,闻
0.03915343915343916,左右
0.03921230041984758,建议
0.039247206635616705,X
0.03964543393114828,傻
0.03971129408226182,座机
0.03971129408226182,电话费
0.0397701582807965,号
0.039810750482737745,技术
0.03993378826543642,按
0.03994419722288378,#
0.03994419722288378,@
0.03994419722288378,^
0.03994419722288378,_
0.03994419722288378,~
0.03994419722288378,单号
0.03994419722288378,数字
0.03994419722288378,电话号码
0.03994419722288378,负数
0.03994419722288378,逗点
0.03994419722288378,～
0.03994528218811039,不太
0.03994528218811039,主要
0.03994528218811039,于
0.03994528218811039,又
0.03994528218811039,基本上
0.03994528218811039,竟
0.03994528218811039,绝对
0.03994528218811039,都
0.03994528218811039,首要
0.040005335467520386,死活
0.04006718354868938,叫
0.04008959805111012,嘎嘎
0.040156872651801734,惹
0.04017545219226931,纪录
0.04017545219226931,记录
0.04030511322411884,过期
0.040354789934621826,反映
0.040494933040095604,字
0.04059781488352915,浅
0.04069259640845946,嗓子
0.04078006144394225,基本
0.04078006144394225,须
0.04083468296409465,方
0.04089766314049137,不大
0.040908452076616364,比
0.04095238095238107,长
0.04109004258047683,熟悉
0.04110174477314438,50%
0.04110174477314438,一丝一毫
0.04110174477314438,一个半
0.04110174477314438,一共
0.04110174477314438,一半
0.04110174477314438,两
0.04110174477314438,两重
0.04110174477314438,俩
0.04110174477314438,倍
0.04110174477314438,充足
0.04110174477314438,半
0.04110174477314438,半拉
0.04110174477314438,单人
0.04110174477314438,双双
0.04110174477314438,唯有
0.04110174477314438,唯独
0.04110174477314438,寸
0.04110174477314438,小半
0.04110174477314438,少量
0.04110174477314438,新
0.04110174477314438,时
0.04110174477314438,更少
0.04110174477314438,有限
0.04110174477314438,样样
0.04110174477314438,绰绰有余
0.04110174477314438,足够
0.04110174477314438,饱满
0.04110174477314443,奇
0.04110174477314443,干净
0.041217729169589934,表示
0.04143140100586906,单
0.04154195011337869,明白
0.041674977683381076,抵
0.04170801498532595,总
0.04177308173823857,教训
0.04186870856323949,呼呼
0.041936524028976296,足
0.04200111144549018,文字
0.04210059781488362,单一
0.042218099360956496,戳
0.042294449803131684,呀
0.042294449803131684,哇塞
0.042294449803131684,哟
0.04232927279438914,联合
0.04236208236208233,砸
0.042453234414746466,呼哧
0.04249042145593873,堪
0.04249230525049824,查询
0.04249230525049824,问及
0.04253841396698532,中
0.04269841269841279,麻痹
0.04286447757035994,後
0.04286447757035999,各位
0.04287786061347876,逗
0.04288114184665903,暖
0.04305288818400871,从
0.04310352908740006,假话
0.04310352908740006,瞎话
0.04321073884099097,由
0.04329428219119669,承诺
0.04357259864292523,热线电话
0.04357259864292523,电话
0.04372563237749316,胡说
0.04372563237749316,胡说八道
0.04372563237749316,评论
0.04376286974674065,照片
0.04388350779655126,难受
0.043933421076278234,爆
0.04399558454857988,消化
0.044145221308264815,赠品
0.04426018426018419,玩
0.04427047266738715,总结
0.04442682542862869,好过
0.04447202011273954,谈
0.04455354258588762,嘉
0.04458338596269629,清
0.04469097129474481,草
0.044739560854347105,沾
0.04478441761878216,笑话
0.04482429192866111,哇哇
0.044883529169243486,刚刚
0.044883529169243486,前面
0.044883529169243486,这
0.04488762760776038,呵呵
0.04488762760776038,嘻嘻
0.04488762760776038,嘿嘿
0.04509206571829294,版
0.045192743764172316,顺路
0.04522158159640116,关系
0.045223328233597704,语
0.045287896077220946,号码
0.04539682539682538,疯狂
0.0454847871923344,投诉
0.04553969133440927,评
0.04574756692280868,吧唧
0.0458486815986523,回信
0.045852614818131965,堵
0.04603210051597145,评语
0.04629026523501384,噎
0.0463265306122449,贼
0.046425479282622084,通畅
0.04642547928262214,敏感
0.04660176714363906,盖
0.04661227487411396,会员卡
0.04664287031426989,到底
0.04667665766668627,微信
0.0466914411753121,言辞
0.04671994671994667,伤心
0.04671994671994667,心酸
0.04671994671994667,酸楚
0.046884911483788316,照
0.04691381181688392,媒体
0.04711690701382143,图画
0.047266149910766275,挂
0.04729257220129435,结束
0.04743764172335607,一定
0.04748473776342438,+
0.04752078609221472,相对
0.04758175138303011,水分
0.04776841143981109,半截
0.047849898580121675,赶不上
0.04789115646258513,直接
0.04790634090511686,要求
0.04795156162296127,一切
0.04827168506956214,得
0.048448176143275956,就
0.048491032776747045,蛮
0.04869305297876736,自然
0.04872611118366632,中文
0.04893304690297179,偏偏
0.04901474802375161,鉴定
0.04916099773242627,向
0.04917301089714887,史无前例
0.04926829499851815,适应
0.04971614556753873,充当
0.049735449735449744,总共
0.049735449735449744,所有
0.05013605442176877,一般
0.05013605442176877,健康
0.05013605442176877,大概
0.05013605442176877,大约
0.05013605442176877,这样
0.05013605442176877,那么
0.05013605442176883,同
0.05013605442176883,自
0.05013605442176883,随便
0.050149363820763404,其次
0.05015780054335339,菜单
0.05015780054335339,黑名单
0.05028641856228061,吃不饱
0.05029859029859035,吹
0.05048131944683659,怪
0.050544217687074844,连
0.050649268008058856,分别
0.05076489284437902,B
0.05076489284437902,C
0.05076489284437902,D
0.05076489284437902,F
0.05076489284437902,K
0.05076489284437902,N
0.05076489284437902,O
0.05076489284437902,T
0.05076489284437902,U
0.05076489284437902,l
0.05076489284437902,n
0.05076489284437902,o
0.05076489284437902,s
0.05076489284437902,x
0.05076489284437902,y
0.05076489284437902,來
0.05076489284437902,倆
0.05076489284437902,個
0.05076489284437902,們
0.05076489284437902,備
0.05076489284437902,別
0.05076489284437902,勁
0.05076489284437902,嗎
0.05076489284437902,嗮
0.05076489284437902,囗
0.05076489284437902,壞
0.05076489284437902,對
0.05076489284437902,屮
0.05076489284437902,挻
0.05076489284437902,斷
0.05076489284437902,査
0.05076489284437902,歺
0.05076489284437902,沒
0.05076489284437902,涼
0.05076489284437902,給
0.05076489284437902,耶
0.05076489284437902,艸
0.05076489284437902,艹
0.05076489284437902,芔
0.05076489284437902,茻
0.05076489284437902,裏
0.05076489284437902,註
0.05076489284437902,說
0.05076489284437902,請
0.05076489284437902,豌
0.05076489284437902,賣
0.05076489284437902,跩
0.05076489284437902,還
0.05076489284437902,醬
0.05076489284437902,錯
0.05076489284437902,難
0.05076489284437902,飯
0.05076489284437902,餸
0.05076489284437902,髒
0.05076489284437902,魚
0.05076489284437902,鴨
0.05076489284437902,麵
0.05076489284437902,麽
0.05110174477314444,稀
0.051220004485310555,再说
0.05122683556181096,起
0.0513205141112118,短
0.051638150785156156,着
0.05168689698101464,唔
0.05186992901278614,炸
0.05194139194139191,出生
0.05231213231213239,着急
0.05240905862858053,变
0.05246498599439775,经过
0.05268707482993207,作
0.05270550601077978,结论
0.052756569326548985,极少
0.052756569326548985,至少
0.05276536483619232,幌子
0.052857142857142936,刚好
0.052857142857142936,正好
0.05355621576376296,话
0.05355833572581137,入
0.05358960601689394,手术
0.053667409842229286,上
0.053760262725779995,产生
0.053793825222396674,感受
0.05382873455895765,习惯
0.0543516800659658,少
0.05438181681930587,万万
0.05438181681930587,千万
0.05438181681930587,只
0.05438181681930587,只不过
0.05450402088333128,顺
0.054707186950015085,容易
0.054707186950015085,顺利
0.054769568937044544,飞
0.05488392904541972,走
0.054926184926184896,不怕
0.054926184926184896,窝火
0.054926184926184896,赌气
0.054959183673469414,个别
0.05504768776197344,可
0.055074006453316726,正
0.05511565265053647,保留
0.05521229181327697,体验
0.05521229181327697,经历
0.05521229181327697,经验
0.055230880230880186,原
0.05527298187675561,抠
0.05531856533140228,顺着
0.05538745905885872,一度
0.05538745905885872,事后
