-6.056447759191686,没法
-1.301439917115656,牛肉面
-1.3014399171156559,其实
-1.3013195772030968,木耳
-1.3013195772030965,可怜
-1.3013195772030963,不像
-1.3013195772030963,看到
-1.3013195772030963,碎
-1.301319577203096,13
-1.289367084815081,东西
-1.2819068514977525,是
-1.2775931751612888,点
-1.26079793261831,那么
-1.248972497221521,做
-1.2468166654403163,就是
-1.2274393356718796,今天
-1.216551019529144,送达
-1.208330512724175,竟然
-1.2083305127241748,卷饼
-1.2083305127241748,尤其
-1.2047901550189262,吃
-1.201904243564742,你
-1.1943100424092403,啊
-1.178583169330123,实在
-1.149436823670607,办法
-1.149436823670607,味儿
-1.149436823670607,提前
-1.1494368236706067,起来
-1.1494368236706065,丸子
-1.1494368236706065,披萨
-1.1494368236706063,不了
-1.1493164837580463,看着
-1.0791678356917684,油腻
-1.0790474957792089,少
-1.0790474957792084,分钟
-1.0790474957792084,太少
-1.0790474957792084,定
-1.0790474957792084,第一次
-1.0789271558666487,淡
-1.0563274192791243,那个
-1.0384055112818624,你家
-1.0384055112818622,一
-1.035978773887323,再
-1.0239059415867475,让
-1.0239059415867473,这家
-1.0212852414276117,我
-1.017646951115065,电话
-1.0027463790742805,一般
-0.9833641477239005,得
-0.9793914823157344,一口
-0.9701707755294102,来
-0.9652161710120208,了
-0.960402999280589,他家
-0.9181112775641507,菜
-0.9023439617058342,吗
-0.8889092734473878,个
-0.8865227577493728,不说
-0.8865227577493728,猪肉
-0.8865227577493727,一盒
-0.8865227577493727,三遍
-0.8865227577493727,两点
-0.8865227577493727,蘑菇
-0.8865227577493727,送晚
-0.8865227577493726,肉饼
-0.8865227577493726,饭店
-0.8865227577493725,酱汁
-0.8865227577493725,面皮
-0.8865227577493724,一根
-0.8865227577493724,不敢恭维
-0.8865227577493724,剩下
-0.8865227577493724,差差
-0.8865227577493724,流
-0.8864024178368131,咸
-0.8864024178368128,可
-0.8864024178368128,块
-0.8864024178368128,彻底
-0.8864024178368128,最近
-0.8864024178368128,说明
-0.8864024178368127,不算
-0.8864024178368127,支付
-0.8864024178368127,试试
-0.8864024178368127,质量
-0.8864024178368127,超快
-0.8864024178368126,一共
-0.8864024178368126,中份
-0.8864024178368126,包子
-0.8864024178368126,后来
-0.8864024178368126,实物
-0.8864024178368126,就要
-0.8864024178368126,平时
-0.8864024178368126,按时
-0.8864024178368126,最好
-0.8864024178368126,特
-0.8864024178368126,红烧
-0.8864024178368126,胡萝卜
-0.8864024178368126,请
-0.8864024178368126,还给
-0.8864024178368126,还要
-0.8864024178368125,个人
-0.8864024178368125,吃饭
-0.8864024178368125,孩子
-0.8864024178368125,经历
-0.8864024178368125,花
-0.8864024178368124,00
-0.8864024178368124,三
-0.8864024178368124,不管
-0.8864024178368124,严重
-0.8864024178368124,价钱
-0.8864024178368124,像是
-0.8864024178368124,勺
-0.8864024178368124,勺子
-0.8864024178368124,十二点
-0.8864024178368124,头发
-0.8864024178368124,容易
-0.8864024178368124,怪怪的
-0.8864024178368124,柠檬
-0.8864024178368124,的话
-0.8864024178368124,米线
-0.8864024178368124,还慢
-0.8864024178368124,送饭
-0.8864024178368123,一味
-0.8864024178368123,不符
-0.8864024178368123,虾
-0.8864024178368123,装
-0.8864024178368123,走
-0.8864024178368122,咖啡
-0.8864024178368122,妈
-0.8864024178368122,汉堡
-0.8864024178368122,系统
-0.8864024178368122,臭
-0.8864024178368122,选
-0.8864024178368121,提高
-0.886282077924253,别家
-0.886282077924253,手里
-0.886282077924253,生气
-0.886282077924253,那样
-0.886282077924253,鸭
-0.8862820779242528,原因
-0.8862820779242528,才能
-0.8862820779242528,挺不错
-0.8862820779242528,正宗
-0.8862820779242528,送成
-0.8862820779242527,店员
-0.8862820779242527,怀疑
-0.8862820779242527,懂
-0.8862820779242527,手
-0.8862820779242527,真不错
-0.8862820779242527,肚子
-0.8862820779242527,连续
-0.8862820779242526,16
-0.8862820779242526,下雨
-0.8862820779242526,不然
-0.8862820779242526,略
-0.8862820779242526,萝卜
-0.8862820779242526,解决
-0.8862820779242526,餐到
-0.8862820779242526,马上
-0.8862820779242526,麻烦
-0.8862820779242525,一只
-0.8862820779242525,二十分钟
-0.8862820779242525,取
-0.8862820779242525,太久
-0.8862820779242525,小菜
-0.8862820779242525,晚饭
-0.8862820779242525,清楚
-0.8862820779242524,内
-0.8862820779242524,压根
-0.8862820779242524,原味
-0.8862820779242524,大小
-0.8862820779242524,很少
-0.8862820779242524,我家
-0.8862820779242524,滴
-0.8862820779242524,猪蹄
-0.8862820779242524,认真
-0.8862820779242524,餐馆
-0.8862820779242524,首先
-0.8862820779242523,太小
-0.8862820779242523,太晚
-0.8862820779242523,快点
-0.8862820779242523,眉州
-0.8862820779242523,重新
-0.8862820779242522,忘记
-0.8862820779242522,超时
-0.886161738011693,话
-0.8861617380116928,又快又好
-0.8861617380116928,挂
-0.8861617380116928,果汁
-0.8861617380116928,汤汁
-0.8861617380116928,酱料
-0.8861617380116927,干锅
-0.8861617380116927,成功
-0.8861617380116926,加点
-0.8861617380116926,大雪
-0.8861617380116926,当然
-0.8861617380116926,懒得
-0.8861617380116926,提示
-0.8861617380116926,美味
-0.8861617380116926,超好
-0.8861617380116925,工作
-0.8861617380116924,专业
-0.8861617380116924,叫外卖
-0.8861617380116924,超赞
-0.8861617380116924,零钱
-0.8861617380116923,谱
-0.8861617380116922,看见
-0.8861617380116921,王老吉
-0.8861617380116921,碗
-0.8794830038970222,1
-0.873802381057179,送来
-0.871854109267657,超级
-0.8662948443882376,小时
-0.8636823413367289,两个
-0.8599302064756215,肉
-0.8433336959449264,给
-0.8275087287832437,口味
-0.8201291984176466,煎饼
-0.816013089945415,下单
-0.8083999058355393,着
-0.7989395765864731,因为
-0.7709252004168765,肥肉
-0.7709252004168765,饺子
-0.7488988940868782,有点儿
-0.7343993243917628,喝
-0.7343993243917623,三个
-0.7304521398750999,的
-0.7164774163945001,豆腐脑
-0.6900052050333096,还是
-0.6847685566671621,吧
-0.6640099965003651,鸡腿
-0.664009996500365,20
-0.664009996500365,半小时
-0.664009996500365,尖椒
-0.664009996500365,弄
-0.6640099965003649,.
-0.6640099965003643,家
-0.6640099965003643,羊肉
-0.661335862202039,店里
-0.6472938512484993,没
-0.6421323986218597,送
-0.6348636508408483,店
-0.6247748332172645,一点
-0.6233680120030186,送错
-0.606294498644077,有
-0.5671567440027702,在
-0.5645946628620104,厚
-0.5645946628620104,说实话
-0.5645946628620103,写
-0.5645946628620102,不点
-0.5644743229494509,应该
-0.5644743229494504,块钱
-0.5644743229494504,行
-0.5644743229494504,近
-0.5644743229494503,30
-0.5644743229494503,红烧肉
-0.56447432294945,品质
-0.56447432294945,薄脆
-0.5643539830368909,牛蛙
-0.5643539830368905,预计
-0.5643539830368903,份
-0.5643539830368901,鸡丁
-0.560789276141594,才
-0.5599015931596261,有点
-0.5538270787499419,一个
-0.5529786841116207,那
-0.5511901661660599,就
-0.5373947888931657,多
-0.5327654632221122,牛肉
-0.5264062821159308,感觉
-0.5247460148859922,到
-0.5155647224685035,时间
-0.5044148846248635,送到
-0.4993792947275658,以后
-0.4978371299191595,去
-0.49408499505805226,贵
-0.4714852584705287,咋
-0.47136491855796897,汤
-0.4713649185579689,改进
-0.4713649185579679,发票
-0.4712445786454089,上班
-0.47124457864540836,心情
-0.45344301056070613,袋子
-0.4269707991995155,有些
-0.4129482323326468,这次
-0.4009755906665706,基本
-0.357875862745371,没有
-0.3015602570282166,太油
-0.3015602570282163,不怎么样
-0.3015602570282163,好大
-0.30143991711565665,找
-0.30143991711565654,到位
-0.30143991711565654,烫
-0.3014399171156565,凉菜
-0.30143991711565643,似的
-0.30143991711565643,咸菜
-0.30143991711565643,好久
-0.30143991711565643,晚
-0.30143991711565643,锡纸
-0.3014399171156564,精致
-0.3014399171156563,5
-0.3014399171156563,不熟
-0.3014399171156563,勉强
-0.3014399171156563,已经
-0.3014399171156563,扁豆
-0.3014399171156563,没带
-0.3014399171156563,点多
-0.3014399171156563,耽误
-0.3014399171156563,鱼
-0.30143991711565626,样子
-0.3014399171156562,一半
-0.3014399171156562,也许
-0.3014399171156562,信息
-0.3014399171156562,太硬
-0.3014399171156562,尝尝
-0.3014399171156562,烂
-0.3014399171156562,由于
-0.3014399171156562,辣味
-0.30143991711565615,还好
-0.3014399171156561,不定
-0.3014399171156561,多次
-0.3014399171156561,完全
-0.3014399171156561,汤洒
-0.301319577203097,这种
-0.3013195772030968,凉透
-0.30131957720309666,小笼包
-0.30131957720309666,泡菜
-0.30131957720309654,素
-0.30131957720309654,通知
-0.3013195772030965,贴心
-0.3013195772030965,过去
-0.3013195772030965,退款
-0.30131957720309643,好不容易
-0.30131957720309643,实际
-0.30131957720309643,拌面
-0.30131957720309643,按照
-0.30131957720309643,西红柿
-0.30131957720309643,送菜
-0.30131957720309643,配菜
-0.30131957720309643,香菜
-0.3013195772030964,韭菜
-0.3013195772030963,北京
-0.3013195772030963,嗯
-0.3013195772030963,奶油
-0.3013195772030963,投诉
-0.3013195772030963,有点咸
-0.3013195772030963,糊
-0.3013195772030963,馅
-0.3013195772030962,一天
-0.3013195772030962,单子
-0.3013195772030962,吃不饱
-0.3013195772030962,点才
-0.30131957720309616,楼下
-0.30131957720309605,左右
-0.30131957720309605,性价比
-0.30119923729053666,用餐
-0.3011992372905364,很赞
-0.3011992372905364,神速
-0.3011992372905362,点心
-0.3011992372905361,赞赞赞
-0.27871984061557287,时候
-0.24897249722152076,大家
-0.2463985535576944,比
-0.2425462280620887,订单
-0.22343740511438348,干
-0.20190424356474174,、
-0.17292517659297613,等
-0.16393639336572113,结果
-0.15244062792016022,不
-0.1495571635831665,...
-0.14943682367060646,全
-0.1494368236706063,钱
-0.14943682367060607,备注
-0.1493164837580468,油条
-0.14931648375804657,可惜
-0.1493164837580464,估计
-0.13151491567334456,以前
-0.12860332025344068,上
-0.07916783569176866,老
-0.07916783569176844,饿死
-0.07904749577920889,洒
-0.07904749577920878,无
-0.07904749577920861,小
-0.07904749577920844,被
-0.07904749577920833,那种
-0.07892715586664911,瘦肉粥
-0.07892715586664867,水
-0.055002021812557866,2
-0.03840551128186265,油
-0.03840551128186265,腻
-0.03828517136930254,呵呵
-0.033959606250670404,打
-0.01603769825340806,不过
-0.01193329992067138,味
0.006682378246675391,不如
0.020488177771705973,只是
0.02048817777170625,大
0.02060851768426572,现在
0.10795101902204518,特别
0.11347724225062766,炸
0.11347724225062766,豆芽
0.11359758216318694,失望
0.11359758216318716,冷
0.11359758216318716,合适
0.11359758216318727,不用
0.11359758216318727,没想到
0.11359758216318738,活动
0.11359758216318738,粉
0.11359758216318738,餐盒
0.11359758216318738,鸡柳
0.11359758216318744,十分钟
0.1135975821631875,劲
0.1135975821631875,包菜
0.1135975821631875,太淡
0.1135975821631875,时
0.1135975821631875,负责
0.11359758216318755,一定
0.1135975821631876,些
0.1135975821631876,换
0.11359758216318766,来说
0.11359758216318767,粘
0.11359758216318772,一下
0.11359758216318772,炒饭
0.11359758216318777,网上
0.11359758216318783,只能
0.1137179220757471,下午
0.1137179220757471,预定
0.11371792207574716,很小
0.11371792207574716,月
0.11371792207574716,迅速
0.11371792207574719,蛋糕
0.11371792207574727,反正
0.11371792207574727,特意
0.11371792207574727,鸡腿肉
0.11371792207574728,影响
0.11371792207574734,中间
0.11371792207574734,塑料袋
0.11371792207574738,满减
0.11371792207574744,却
0.11371792207574744,多少
0.11371792207574744,购买
0.1137179220757476,五星
0.1137179220757476,开始
0.1137179220757476,早就
0.1137179220757476,蛮
0.1137179220757476,超值
0.11371792207574771,卤肉饭
0.11371792207574771,清淡
0.113838261988307,微辣
0.11383826198830704,一次性
0.1138382619883071,打包
0.11383826198830717,我定
0.11383826198830738,里边
0.11383826198830749,女生
0.11383826198830754,太快
0.11383826198830771,纸巾
0.11383826198830793,送货员
0.16804536618556365,10
0.17249127121675567,两次
0.18398691005458528,卷
0.2104591214157765,每次
0.2428805991081534,之前
0.2511011059131225,如果
0.2835225836054997,肉夹馍
0.28352258360549976,香菇
0.28364292351805975,好好
0.28364292351805975,早点
0.3725158795247488,能
0.3766319879969816,单
0.42433428362931874,外卖
0.43540533713798957,酱香
0.4354053371379896,不太好
0.4355256770505491,健康
0.43552567705054945,语
0.4355256770505497,11
0.43552567705054973,满
0.43552567705054973,豆浆
0.4355256770505498,东坡
0.4355256770505498,价格
0.43564601696310923,必须
0.43564601696310934,两
0.43564601696310945,以为
0.4356460169631095,包
0.43564601696310956,与
0.43564601696310956,十一点
0.43564601696310973,告诉
0.4356460169631098,另外
0.4356460169631099,主要
0.4357663568756692,下回
0.4357663568756692,很香
0.4357663568756692,黄太吉
0.4357663568756698,较
0.4357663568756699,太甜
0.4640948292473204,肘子
0.4761676615478958,挺好吃
0.4762880014604557,取消
0.48452711283451105,味道
0.4861517501205175,配送
0.4921092054169174,但
0.5286350814420314,收到
0.5287554213545915,发现
0.5541701735491689,一直
0.5617433932539697,送餐
0.5731495407130451,鸡蛋
0.5864407410007763,也
0.5916448789678319,推荐
0.5990244093334296,商家
0.6054506784928618,3
0.6054506784928619,便宜
0.6162182626049313,超
0.6541659635258903,快递
0.6579180983869976,送过来
0.6681864338408251,粥
0.6921338137249107,买
0.6984397429717837,太咸
0.6984397429717837,肉松
0.6985600828843432,大概
0.6985600828843433,6
0.6985600828843435,久
0.6985600828843435,只
0.6985600828843435,正
0.6985600828843435,评论
0.6985600828843436,派送
0.6985600828843436,过来
0.6985600828843437,但是
0.6985600828843437,太长
0.6985600828843437,当
0.6985600828843439,划算
0.6985600828843439,很棒
0.698560082884344,没什么
0.6986804227969032,100
0.6986804227969033,(
0.6986804227969033,支持
0.6986804227969035,45
0.6986804227969036,事
0.6986804227969036,早
0.6986804227969036,牛
0.6986804227969036,香
0.6986804227969037,加热
0.6986804227969037,朋友
0.6986804227969037,盒子
0.6986804227969037,花生
0.6986804227969039,哪
0.6986804227969039,高
0.698680422796904,汤包
0.6986804227969041,明天
0.6988007627094633,晕
0.6988007627094635,大叔
0.6988007627094637,非常感谢
0.6988007627094638,为了
0.6988007627094638,点赞
0.6988007627094639,点半
0.698800762709464,很足
0.7283074262783953,员
0.7554705515894526,很
0.776562594885617,更
0.7954216221369323,菜品
0.8140373003042795,服务态度
0.8791323285261646,餐员
0.9209525042207913,出
0.9209525042207914,爱
0.9209525042207916,只有
0.9210728441333516,)
0.9210728441333516,京酱
0.9210728441333516,量少
0.9615944887181374,饭菜
0.9839623017465919,挺
1.0204881777717056,天气
1.020488177771706,呢
1.0204881777717063,一份
1.1134772422506276,凑合
1.1135975821631872,晚上
1.1135975821631872,重要
1.1135975821631874,一碗
1.1135975821631874,人员
1.1135975821631874,几次
1.1135975821631874,分
1.1135975821631874,薯条
1.1135975821631874,饼
1.1135975821631878,后
1.1137179220757474,8
1.1137179220757474,超过
1.1137179220757476,9
1.1137179220757476,份量
1.1137179220757476,值得
1.1137179220757476,并
1.1137179220757476,我要
1.1137179220757476,虽然
1.1137179220757478,一般般
1.1138382619883074,坏
1.122586365390442,包装
1.1521508229325808,下次
1.1579917015216408,希望
1.2010604234135267,鱼香肉丝
1.2469967075803854,太慢
1.28340224369294,挺快
1.2835225836054995,4
1.2835225836054995,他
1.2835225836054995,南瓜
1.2835225836054995,算
1.2835225836054998,变成
1.2836429235180593,热乎
1.2836429235180598,好慢
1.2836429235180598,完美
1.28364292351806,总体
1.28364292351806,给力
1.283763263430619,开心
1.3359900034996353,忘
1.3506367794640364,百度
1.361525095606773,啦
1.3767523279095413,不到
1.3989998010254359,皮蛋
1.4230739360042932,态度
1.4355256770505496,可乐
1.4355256770505496,所以
1.43552567705055,可是
1.43552567705055,食物
1.4356460169631096,刚
1.4356460169631096,炒菜
1.4356460169631098,不够
1.435766356875669,^
1.4357663568756696,注意
1.4357663568756696,用心
1.43576635687567,整体
1.4652730204446018,量
1.5059150049419476,菜量
1.528635081442031,相当
1.5565410780119158,米饭
1.5730292008004843,原来
1.6580384382995574,力
1.6985600828843437,关键
1.6985600828843437,联系
1.698560082884344,很多
1.6986804227969035,吃饱
1.6986804227969035,多点
1.6986804227969035,要求
1.6986804227969037,冷天
1.6986804227969037,香锅
1.6988007627094635,稻香村
1.698800762709464,卫生
1.698800762709464,奶茶
1.81403730030428,中
1.9209525042207913,筷子
1.9209525042207916,要是
1.9209525042207916,问题
1.9211931840459116,量足
1.9857227596110292,不错
2.0206085176842654,_
2.0206085176842654,确认
2.020608517684266,热情
2.020608517684266,终于
2.020728857596825,天
2.0207288575968256,依然
2.020728857596826,及时
2.1135975821631874,经常
2.1135975821631874,面
2.113717922075748,想象
2.1138382619883074,手套
2.113838261988308,大赞
2.1724912712167557,喜欢
2.2010604234135274,准时
2.218162104660034,好
2.2290747995831235,~
2.2430009390207135,一些
2.2835225836054995,不怎么
2.2836429235180598,沙拉
2.2836429235180598,麻辣
2.2837632634306195,哈哈哈
2.28376326343062,优惠
2.28376326343062,高大
2.302381610856815,非常
2.3359900034996355,呀
2.4355256770505496,选择
2.4356460169631093,口感
2.4356460169631102,上次
2.4357663568756696,哈哈
2.5974588940129855,速度
2.5990244093334294,饿
2.605450678492862,分量
2.6985600828843435,15
2.6988007627094635,送得
2.724095174991481,会
2.757574111850472,不太
2.8684850843266556,够
2.894957295687847,～
2.9210728441333513,大哥
2.9210728441333518,肉丝
2.954899836144129,很快
3.0207288575968256,好像
3.113717922075747,长
3.1232262833609648,小哥
3.2010604234135265,干净
3.2431212789332737,更好
3.265600675608238,服务
3.283763263430619,感谢
3.3709854248558386,觉得
3.3989998010254356,热
3.4356460169631093,哒
3.4356460169631102,好喝
3.4357663568756696,继续
3.4905670406085116,师傅
3.573149540713045,实惠
3.6885064182204204,比较
3.757574111850472,也好
4.020488177771706,好多
4.090877505663103,一如既往
4.108071358934605,好评
4.113838261988308,还会
4.135965395191642,很大
4.158112041434201,谢谢
4.243000939020714,棒棒
4.435525677050549,哦
4.453688264872932,方便
4.621632902187003,棒
5.246996707580386,送货
5.371105764768398,骑士
5.480040136321563,满意
5.743074542155357,足
5.776682934798177,辛苦
6.885207391576346,赞
