r,e,v,i,e,w
很,快
味,道
足
量
大
没,有
送
水
非,常
快
态,度
好
方,便
快,捷
可,口
快,递
递,给
力
菜
很,棒
餐
很
及,时
今,天
天,师
师,傅
是,不,是
不,是
手
抖
了
微
辣
格,外
也
特,别
辛,苦
啦
谢,谢
超,级
就
送,到
这,么
冷
的
天,气
骑,士
们
谢,谢,你,们
你,们
麻,辣
香
锅
依,然
经,过
过,上
上,次
晚
2
小,时
这,次
2,0
分,钟
…,…
最,后
五,分
五,分,钟
订
卖,家
接,单
每,次
点
都
够,吃
两,次
挺
吃
着
还
可,以
吧
分,量
特,大
而,且
棒
口,感
速,度
速,度,快
相,当
当,好
够
没
说
包,装
有
品,质
不,出
出,家
家,门
能
吃,到
餐,厅
极
送,货
一,直
定
这,家
赞
总
多
五,个
个,人
很,美
美,味
下,次
会
光,顾
也,好
服,务
不,错
半,小,时
不,到
送,来
大,雾
霾
天,外
外,卖
正,宗
大,内
内,容
又,快,又,好
经,常
一,盆
7
个
小
份,量
配,送
人,员
在
这,种
里
感,谢
员
非,常,感,谢
装,好
附,近
最,好
不,开
开,玩,笑
玩,笑
建,议
份
红,薯
超
就,是
太,烂
容,易
易,碎
稍,微
微,咸
这,么,晚
小,哥
工,作
推,荐
速,递
继,续
选,择
太
麻
青
笋
有,点
米,饭
给
不,多
土,豆
土,豆,片
碎
找
太,多
多,次
地,址
填
错
还,是
我
跑
一,趟
表,现
现,出
不
愿,意
样,子
为,了
这,个
写
评,论
煮
牛,肉
肉,质
鲜,嫩
恰,到,好,处
好,处
入,味
挺,好,吃
口,味
干,净
送,货,员
货,员
大,哥
挺,不,错
大,叔
人
百,度
度,外
现,在
连,个
优,惠
那,个
少
真,要
投,奔
饿
么
。,。,。,。
感,觉
店,里
我,们
家
六,楼
没,电
电,梯
得
爬,楼
爬,楼,梯
楼,梯
菜,场
下,雨
下,雨,天
雨,天
真,是
您
你
一,大
大,盒
盒,子
正,点
餐,具
用
鱼
豆,腐
有,异
异,味
味,儿
腻
第,一
第,一,次
一,次
礼,貌
菜,品
再,来
东,西
但,是
锅,底
怎,么
是
1,3
满,意
墨,鱼
鱼,丸
不,太,好
股
臭,味
其,他
油
一,个
平,菇
没,给
辣,椒
放
仔
酸,菜
炖
腔,骨
没,见
啊
只,有
和
酸
合,口
合,口,味
女,友
夸
猪,蹄
过,年
年,期
期,间
不,容
炒,饭
有,点,儿
点,儿
不,过
品,味
饭
实,在
好,评
挺,快
服,务,态,度
迅,速
最,近
够,味
够,味,儿
棒,棒
很,多
尖,椒
豆,腐,皮
差,点
大,海
海,椒
一,点
辣,味
呢
红,烧
红,烧,肉
烧,肉
更
软
完,美
又
负,责
订,餐
准,时
饭,菜
大,冷
冷,天
哦
提,前
送,过,来
过,来
两,个
完
小,炒
肉
真,心
湖,南
坦,白
坦,白,讲
炒
老
鸭,头
实,惠
良,心
物,美
物,美,价,廉
价,廉
～,～,～
空,心
空,心,菜
汤
蛮
太,少
真,快
时,间
准
对
路
不,太,熟,悉
熟,悉
～
迷,恋
金,桔
柠,檬
柠,檬,茶
骑,手
好,感
天,真
刚
下,单
哈,哈
哈,哈,哈
外
哒
习,惯
快,速
不,能
能,比
配,送,费
越,来
越,来,越
贵
！,！,！,！
好,极,了
极,了
好,喝
不,贵
红,红
红,红,火,火
红,火
火
订,购
他,们
1
!,！,！,！,！,！,！,！
饮,料
奶,茶
还,行
。,。
布,丁
贼
热,情
…
漏
。,，,，,，,，
一,如
一,如,既,往
既,往
名,字
跟
一,样
这,样
寒,冷
大,风
等
一,下
下,午
终,于
到
已,经
从
热
变,成
凉
但
仍
敬,业
敬,业,精,神
精,神
风,天
半,下
9
天,天
天,冷
理,解
虽,然
很,久
真,不
真,不,容,易
那,么
麻,烦
喝
好,几
好,几,年
几,年
快,乐
曲,奇
觉,得
不,好
本,人
茶
类
冰
饮
冬,天
~,","
实,在,太
太,好,了
天
！,","
大,满,贯
满,贯
超,大
大,杯
忙
忘
半
糖
希,望
别
值,得
表,扬
亲
十,万
十,万,个
万,个
之,一
全
分,好
好,好
他,家
味
便,宜
神,速
岩,盐
芝,士
绿,茶
每
单
必
每,周
买
开,心
元,旦
元,旦,节
晚,上
真,的
让
感,动
小,子
.
蛋,糕
珍,珠
盐
岩
加
支,持
！,！,！
经,典
大,家
爱,喝
养,乐,多
再
帅
最
多,分
多,分,钟
靠
谱
嘿,嘿
把
沙
真,不,错
认,真
比,美
团
吗
好,多
以,后
这
情,况
下
对,不,住
不,住
芋
圆
小,丸,子
丸,子
甜
没,什,么
什,么
慢
些
|
注,意
身,体
忘,记
拿
吸,管
⋯,⋯
派,送
。,","
出
款
浓
情
可,可
与
区,别
总,体
哟
雾
天,百
公,司
一,定
定,要
发,给
口,罩
太,不,容,易
两,种
我,家
热,饮
中
杯
不,够
隔,三,差,五
五,儿
两,杯
嗯
责,任
必,须
还,好
每,天
天,都
昨,天
牛
x
！,！,！,！,！
菠,萝
冻,过
冰,冻
几,乎
简,直
努,力
態
度
封,口
不,会
撒
出,来
一,周
四,次
最,爱
榨
绿
上,班
可,好
可,好,了
客,气
因,为
食,物
破,损
两,趟
谢
一,杯
提,神
提,神,醒,脑
醒,脑
明,天
会,点
。,！,！
白
走
换,口
换,口,味
尝,尝
、
不,知
知,道
进,步
红,豆
更,好
今,晚
作,死
死,点
无
友,情
提,示
减,肥
朋,友
哥,特
。,。,。,。,。
谁
控
几,天
今,儿
几,杯
她,们
赞,不,绝,口
不,绝
绝,口
陈
比
上,面
提,醒
早
连,着
全,都
三,次
大,雪
雪,天
雨
看
他
湿
特,好
真
暖
心
苦,辛
烤
直,美
～,","
尤,其
力,度
大,些
滑
成
悲,剧
预,计
计,时
十,分
十,分,钟
小,伙
小,伙,儿
可,惜
更,改
型
所,有
订,单
不,齐
齐,全
说,话
。,。,。,。,。,。
飞,过
飞,过,来
大,姐
五,星
烫
！,…,…,…,…
送,送
小,礼
礼,品
意,外
惊,喜
饮,品
热,心
帮,忙
找,零
零,钱
吸,吸
冻
。,。,。
时,候
热,乎
热,乎,乎
！,！
3,2
，,，,，
准,时,到,达
到,达
钥,匙
耐,心
安,慰
说,不,着
不,着
着,急
特,别,感,谢
唯,一
不,足
莫,名
失,败
～,～
",",，
不,惯
长,得,帅
时
打,电,话
电,话
捎
有,效
有,效,率
效,率
好,开,心
优,惠,活,动
活,动
杯,子
坏
没,出
赶,上
最,大
地,方
饶
大,半
大,半,个
半,个
圈
❀,⚘
༵
来
道
༵,⚘,❀
弹,珠
珍,珠,奶,茶
购,买
更,多
新
呦
吓,死
宝,宝
灰
常
逗
足,不,出,户
户
享,受
清,凉
叫
几,次
女,儿
可,有
有,点,咸
比,较
滴
上
会,来
少,年
可,爱
—
v
温,馨
记,得
带,够
很,浓
换
灵,活
店,家
去
呀
爽
爱
不,用
用,去
外,面
多,年
家,里
喝,到
本,次
愉,快
女,生
生,来
来,说
哪
正,好
很,少
要
两,碗
适,合
老,人
辣,子
辣,子,鸡
子,鸡
越,来,越,少
越,少
。,",",！,！,！,！,！
江,山
山,城
烤,鸭
高
哈
可,是
为,啥
幸,好
两,双
双,百
做
真,好
有,求
有,求,必,应
必,应
到,手
烫,烫
日,子
要,求
很,爽
爽,快
满,足
三,个
拿,来
六
很,大
千,叶
包,菜
咸
鱼,香,肉,丝
香,肉
肉,丝
咸,淡
刚,刚
刚,好
卫,生
没,想
没,想,到
想,到
几,颗
山,楂
保,持
高,效
讲,究
私,房
问,题
餐,盒
必,要
在,家
很,多,年
一,级
以,前
第,二
第,二,次
二,次
嫩
拔,丝
山,药
还,给
配
一,袋
呵,呵
贴,心
店
炒,菜
全,家
四,个
宫,保
宫,保,鸡
鸡,丁
酱
茄,子
酸,辣
土,豆,丝
豆,丝
面
几,个
碗
作,为
效,果
知,足
毛,血,旺
正,合
正,合,适
合,适
料
眉
州
性,价,比
荷,兰
荷,兰,豆
甜,甜
甜,甜,的
后,继
真,棒
尽,责
续,保
有,些
没,了
请
提,高
洒
哥,们
，,，
z,z
需,求
鞋
接,受
受,不,了
不,了
鸡
排,骨
放,点
d,a
别,的
帮
女,朋,友
鸡,汤
死
无,法
入
囗
一,塌,糊,涂
糊,涂
一,盒
只
三,盒
四,盒
排,骨,饭
拌
吃,不,下
不,下
一,份
只,不,过
里,面
骨,头
还,要
要,说
十,个
字
！,？
拥,有
黄
焖
一,家
卡
送,给
吉,野
吉,野,家
价,格
价,格,便,宜
谢,谢,您
一,般
质,量
硬
!,!,!,!,!
川
不,合
坐
火,箭
常,速
负,责,人
责,人
看,着
饭,量
飞,速
送,达
确,实
比,吉
服,务,周,到
周,到
应,该
该,是
有,所
升,级
好,像
酥
不,正
士,人
细,心
淡
盒
榨,菜
干
多,一,些
一,些
汤,汁
速,溶
咖,啡
如,果
满
减
干,嘛
非,要
1,0
以,上
的,哥
哥,哥
软,硬
那
少,见
一,流
香,干
回,锅
回,锅,肉
萝,卜
萝,卜,干
每,份
份,饭
几,分
几,分,钟
很,细
大,都
吃,不,完
套,餐
特,价
划,算
重,要
事,情
三,遍
买,价
~,~
再,好
c,o,f,f,e,e
大,大
大,大,的
产,品
产,品,质,量
家,小
小,店
噢
后,会
只,是
双,拼
参,合
不,大
不,大,好
大,好
认,真,负,责
吃,起
起,来
入,口
王
昭
晖
还,够
偏
离
近
郭
速
冲
价,钱
捡,了,个
搞,活
好,看
看,见
对,于
食,量
妹
纸
俩
…,。
沙,拉
什,锦
蘑,菇
棒,呆
：,）
鸡,蛋
煎,成
花
形,状
可,能
不,要
要,同
同,时
时,点
肥,牛
排
一,起
精,致
午,餐
不,慢
无,意
意,中
看,到
超,高
白,度
够,快
品
O,K
蔬,菜
菜,色
色,拉
新,鲜
配,菜
颜,色
口,口
口,香
优
谷
打,广,告
广,告
足,足
想
当
楼,下
正,式
军,姿
等,待
取
双,手
端
祝
用,餐
一,双
墨,镜
透
帅,气
汁
值
空,运
超,酷
热,腾,腾
腾,腾
好,事
=,",",=,！
发
联,系
马,上
补
^
_
飞
般,的
体,贴
过
多,多
多,多,关,照
关,照
道,菜
大,过,年
湘,菜
刀,功
细
需
较
长
快,快
味,十,足
十,足
米
下,饭
连
袋,子
端,的
一,手
功,能
太,大
大,小
太,小
白,菜
太,油
青,菜
猪,手
可,说
大,肠
冒
寒,冬
比,不,上
当,地
北,京
算
老,板
湖,南,人
南,人
菜,油
肥,肠
全,部
擂
椒
荷,包
荷,包,蛋
不,得
不,得,了
懒,得
得,出
出,门
老,公
炝
南,大
大,白
大,白,菜
省
1,5
元
扫,光
光,光
喽
基,本
隔
一,天
送,菜
佳
紫,苏
黄,瓜
烧
皮,蛋
醋
发,酸
莴,笋
烟
绿,色
那,种
黑,色
请,问
哪,个
菜,名
砂,锅
湖,南,菜
腊
风
评,价
本,来
4,5
2,5
预,定
定,时
襄,阳
肉,末
酸,豆
酸,豆,角
豆,角
卤,蛋
过,瘾
热,干,面
干,面
鹌,鹑
调,料
怪
其,它
特,快
正
严,寒
寒,天
哥
秒
温,暖
聪,明
一,万
一,万,个
，,，,，,，,，
家,乡
乡,味
常,来
牛,杂
略
吃,掉
怕
大,厅
厅,里
牛,肉,面
面,对
都,还,不
新,年
第,一,天
豆
皮
贵,点
另,收
收,钱
1,0,0
湖,北
北,人
口
巨
面,条
花,生
花,生,米
生,米
菠,菜
点,菜
美
果,断
汤,面
个,别
地,道
重
听,闻
亲,自
品,尝
发,票
不,加
葱,花
结,果
两,份
冒,雪
预,期
再,快
快,点
烂
！,(
在,手
手,机
A,P,P
清
至
口,香,糖
为,什,么
鸡,腿
台
便
小,吃
到,位
单,位
房,间
极,快
一,旦
有,别
别,无,所,求
无,所
所,求
海,带
海,带,丝
果,冻
自
推,广
每,家
每,家,店
碱,面
想,念
",",！
分,开
装
用,心
…,…,…,…,…,…
不,特
米,酒
好,久
面,有
只,用
坨
收
打,包
钱
却
塑,料
塑,料,袋
袋,装
在,线
支,付
好,多,钱
无,所,谓
所,谓
5
可,上
上,火
赠,送
粥
被
泡
不,小
小,心
送,错
还,有
唉
行,程
较,早
竟,然
t,u,o
行,踪
筷,子
选,错
'
以,为
下,面
没,看
偷,吃
所,以
星
商,家
勿,要
再,犯
类,似
似,的
低,级
错,误
粉
儿
想,象
只,能
拌,面
正,常
杂,面
差,别
妈
两,天
搞
毛,线
8
抓
！,？,？,？,？,？,？,？
闲
老,家
有,时
大,热,天
热,天
干,好
一,块
朴,实
估,计
计,好
手,法
生,疏
酒,酿
小,汤
汤,圆
蛋,花
有,人
天,儿
保,证
温,度
配,餐
小,哥,儿
哥,儿
肯,德
肯,德,基
薯,条
加,油
鸡,肉
卷
按
三,口
土,豆,泥
？,！
猪,肉
堡
流
除,此
除,此,以,外
以,外
还,算
不,点
体,验
阿
邦
半,年
咯
不,急
原,味
不,及
松,软
炸
太,狠
顶
鸡,翅
略,微
服,务,到,位
乐
开,发
开,发,票
一
之,内
冒,雨
雨,前
前,来
尝
尝,新
新,款
凑,合
圣,代
勺,子
订,过
吮
指
腌
歺
中,规,中,矩
飞,快
炸,鸡
点,火
火,大
番,茄
番,茄,酱
纸,巾
员,工
k,f,c
当,然
客,服
京
酱,肉
做,出
预,想
个,人,感,觉
肥
宇,宙
饼
内,容,丰,富
丰,富
超,值
一,股
香,菇
久,久
萦,绕
散,去
南,瓜
肉,食
盛,宴
左,右
不,想
想,出
一,向
试,试
失,望
下,回
再,定
稍,稍
准,确
一,百
一,百,个
百,个
小,点
说,好
青,椒
经,济
洋,葱
熟
肘,子
子,卷
吐
肥,肉
肚
酱,料
调,和
备,注
a,p,p
盖,饭
诚,意
压
瓷,实
油,腻
几,口
不,行
非,常,高,兴
凉,拌
木,耳
",",。,！,！
有,益
",",。
头,发
剩,下
黑,胡,椒
胡,椒
加,多
霸,气
较,远
厚
大,号
丝,都
瘦,肉
下,雪
注,意,安,全
安,全
稍
下,雪,天
心,路
八,宝
八,宝,菜
(,>,﹏,<,)
大,肉
煎,饼
不,算
还,以
一,碗
复,杂
难,过
压,力
包,装,袋
装,袋
尝,试
说,实,话
实,话
太,慢
有,待
方,面
没,关
没,关,系
关,系
叔,叔
锡,纸
纸,包
纸,包,装
同,事
韩,国
快,餐
快,餐,店
紫,菜
包,饭
筋,斗
夹
盒,饭
中,号
抱,歉
确,认
完,整
清,淡
香,香
喝,完
辣,白,菜
改,善
改,改
酱,香
鸡,腿,肉
腿,肉
吃,饱
男,生
就,要
手,套
牛,皮
牛,皮,纸
皮,纸
裹
健,康
精,美
多,味
吃,出
钢,丝
球
丝
可
选
自,信
地
瘦,肉,粥
特,多
连,续
纯
素
果,汁
已
~,~,~,~
稠
锡,箔
锡,箔,纸
进
肚,子
呜,呜
烤,熟
务,必
涨,工,资
工,资
奇,怪
(,:
3
」,∠,)
家,常
叶
良
晨
网,络
幼,稚
儿,童
一,枚
帮,同
稍,慢
薄
诶
一,根
一,开
开,始
售,后
不,管
好,不,好
起,码
加,热
关,注
一,个,月
人,大
三,义
庙
4,0
中,午
道,歉
状,况
一,次,性
拼,图
原,因
很,慢
点,点
送,上,来
上,来
没,多,久
多,久
历,时
收,到
言
之
后,悔
门,店
二,十
。,！,！,！,！
将
差,一,点
饿,肚
饿,肚,子
点,过
小,小
吃,不,饱
撑,死
一,小
不,如
中,小
太,帅
嘛
较,慢
一,个,半
但,有
优,惠,价
优,惠,价,格
养,成
距,离
远
魚
香,油
點
收,拾
太,长
能,用
俩,手
粘
牙
-
特,准
公,里
来,回
依,旧
组,合
格,非
环,保
面,皮
韧,性
重,新
再,也
不,定
美,女
女,老,板
→
大,写
写,成
不,好,意,思
好,意
好,意,思
意,思
先,尝
续,加
刚,才
查,收
误,解
对,不,起
追,加
加,好
算,是
大,店
加,速
这,里
为
失,误
明,明
明,说
熏,肉
餐,巾
餐,巾,纸
豆,芽
才
炖,烂
嚼
劲,儿
你,家
袋
帮,别,人
别,人
还,用
速,度,慢
拿,出
出,去
得,有
试,试,看
试,看
白,粥
工,作,餐
淡,淡
淡,淡,的

再,接,再,厉
",",,",",
提,升
强,大
男,同,学
同,学
光
，,(,⊙
o
⊙,),…
下,着
下,着,雨
~,~,~
没,传
传,说
是,因,为
猪
肘
缘,故
反,正
处,理
部,分
分,去
下,楼
1,2
1,1
1,7
千,万
坑
那,样
惊,呆
付
十,五
十,五,分
十,五,分,钟
营,养
没,法
一,会
舒,服
一,个,多
当,初
抱
人,口
太,棒
太,棒,了
再,多
多,一,点
采,纳
有,心
心,意
包,着
好,比
嘉
一,品
传
照,片
坚,持
是,非
很,酷
高,级
价,外
❤,️
弄
额
太,重
要,是
再,加
加,点
葱
提,提
？,，
的,话
一,般,般
般,般
拿,到
纸,袋
打,开
开,包
发,现
倒
…,…,","
加,快
高,峰
高,峰,期
块,钱
文,艺
范
比,较,慢
不,至,于
至,于
很,小
占
水,准
第,三
第,三,次
块
木
像,是
达,达
能,感
在,乎
客,户
意,见
陷
早,早
早,就
认,路
久
和,服
二,十,分
二,十,分,钟
难,喝
腥
自,己
勉,强
饱
要,么
四,十
四,十,分,钟
若
漂,亮
直,接
接,送
办,公
办,公,室
公,室
整,体
盖
领,导
非,常,适,合
加,班
略,带
有,喜
喜,感
满,满
满,满,的
除,了
如,上
稀
肉,片
筋,道
酱,汁
蛋
疼
不,少
很,硬
就,是,说
完,满
能,量
停,不,下
停,不,下,来
下,来
少,点
够,重
精,细
大,火
夹,生
半,份
小,菜
很,饱
真,实
皮,儿
打
次
问
无,语
挣,钱
满,分
皮,厚
实,体
实,体,店
多,长
多,长,时,间
长,时,间
差
撑
首,选
威,武
再,配
严,实
胃,口
较,大
各,种
就,行,了
！,！,！,！,！,！,！
真,够
乌,龙
事,件
积,极
解,决
光,临
未,来
午,饭
交,给
同
五,道
五,道,口
道,口
去,年
越,慢
店,铺
中,分
厚,点
男,朋,友
找,到
地,儿
了,了
高,大
嘴,唇
裂
早,点
偏,北
北,方
果,蔬
赶,时,间
太,晚
1,2,0
从,来
从,来,没
餐,饮
高,下
道,特
一,楼
送,上,门
上,门
之,前
顺,便
提
改,成
2,0,c,m
见,方
配,上
上,青
而
三,种
等,到
饿,死
活,过
活,过,来
师,父
那,句,话
较,硬
吃,不,出
吃,不,出,来
拍,照
一,盘
继,往
真,真
手,里
心,里
歉,意
大,老,远
老,远
爆
赛
晓
明
霆
锋
上,好
周,末
值,班
达
较,快
麦
有,味
传,递
天,使
下,巴
掉
发,硬
年,轻
年,轻,人
青,春
集,中
底,部
更,佳
第,一,个
太,差
不,在
领,取
对,方
居,然
态,度,恶,劣
恶,劣
挂
大,卷
不,吃
吃,香
疯
充,足
普,通
后
包,裹
可,乐
评
慢,点
醉
工,作,人,员
作,人
n,i,c,e
宇,宙,速,度
巨,好
太,饱
臭,臭
难,道
怪,味
⊙,▽,⊙
鲜,美
大,点
或,者
之,后
没,放
头
晕
第,二,天
二,天
拉,肚,子
亟,待
消,费
出,乎
出,乎,意,料
意,料
⊙,▽,⊙,，
←
的,确
确,有
像
向
闻,起
闻,起,来
外,包
外,包,装
嘴
喇
破
流,血
不,敢
笑
发,誓
拜,拜
…,[
很,漂,亮
穿,着
雨,衣
淋,湿
怨,言
女
汉,子
图,片
供,参,考
参,考
美,味,可,口
嘎,嘎
甜,点
电,梯,间
根,本
信,号
发,送
短,信
短,信,通
信,通
通,知
西,红,柿
炒,鸡,蛋
受,到
受,到,好,评
一,片
哭
用,料
需,要
骑
毛,驴
神
再,有
菜,叶
真,让,人
老,人,家
人,家
相,互
相,互,理,解
多,点
太,贵
品,牌
无,敌
吹,风
碰,上
甜,酱
辣,酱
低,价
改,天
开
包,装,用
不,怎,么
由,于
如,何
同,样
人,们
致,敬
高,度
高,度,评,价
搭
多,些
注,有
有,加
不,满
停,机
迟
托
带,上
带,上,来
急,急
急,急,忙,忙
急,忙
急,忙,忙
忙,忙
嗒
挺,棒
豆,子
香,味
切,成
成,片
表,示
微,波
微,波,炉
很,严
严,密
吊
听,说
下,班
班,点
1,5,0
哎
不,敢,恭,维
恭,维
周,日
刚,订
订,上
包,装,盒
装,盒
方
上,楼
包,住
创,意
妈,妈
担,心
到,来
疲,倦
各,行
各,行,各,业
各,业
国,家
何,时
何,时,能
共,同
共,同,富,裕
富,裕
至,少
等,级
级,差
差,距
悬,殊
好,吃,懒,做
贪,污
贪,污,受,贿
受,贿
穷,凶
穷,凶,恶,极
凶,恶
恶,极
位,居
高,位
人,民
人,民,代,表
代,表
底,层
社,会
真,相
毫,不
不,知,情
知,情
送,饭
令,人
专,门
打,去
改
纪,录
汗
中,午,饭
更,何,况
何,况
没,下
郁,闷
慢,点,儿
峰
从,简
恶,心
快,死,了
要,死
来,时
加,大
大,量
犹,豫
侥,幸
赌,运
运,气
成,分
分,在
试
不,许
尼,玛
汁,水
大,约
*
胃
各,方
四,块
期,待
肯,定
香,甜
甜,味
玩
情,有,可,原
特,来
纸,卷
家,帮
袖,珍
外,婆
外,婆,家
婆,家
发,货
最,起,码
几,块
几,块,钱
标,价
明,显
肯
结,论
有,种
肉,夹,馍
哼,哼
哼,哼,哈,哈
停
学,校
校,门
门,外
催
北,医
铝,箔
成,本
成,本,高
够,慢
总,觉
太,太
单,根
没,用
不,通
楼,上
绝,对
有,机
机,会
变,小
3,0
生
文,质
文,质,彬,彬
彬,彬
拯,救
赌,气
吃,饭
忍,不,住
一,口
整,个
活
加,强
多,少
带
菜,汤
这,些
虚
差,点,儿
缺,点
远,点
5,5
家,常,饭
原,来
咸,菜
N,e,x,t,D,a,y
推
：,“
浮,生
浮,生,若,梦
恋,恋
风,尘
人,生
总,是
一,日
难
”,","
端,午
纠,结
论,说
一,个,纸
做,好
当,晚
晚,饭
宝
可,口,可,乐
没,味
配,备
不,锈
不,锈,钢
不,锈,钢,丝
劲
重,点
哈,哈,哈,哈
手,动
1,0,0,0,0,0,0,0,0,0,0,0,0,0
喔
然,而
并
在,外
赶,回
赶,回,来
回,来
朋,友,圈
上,百
胖
综,合
合,起
辣,椒,酱
试,一,下
4
啊,啊,啊
这,人
想,着
瘦
每,种
用,来
加,餐
极,好
荤
比,例
一,滴
滴,油
之,外
汇,源
怎
苦,汁
小,块
#
常,客
预,约
四,十,多
四,十,多,分
四,十,多,分,钟
十,多
十,多,分
十,多,分,钟
总,的,来,说
首,次
新,颖
过,量
切
大,饼
不,是,太,好
烙,饼
偏,重
上,送
地,形
不,熟
泡,菜
补,发
略,有
发,挥
发,挥,出,来
琢,磨
蒜,泥
宝,贝
第,四
第,四,天
四,天
过,程
茬
π
洋,气
仔,细
8,0
果,真
六,块
第,一,家
按,照
小,腿
肌,肉
发,达
一,元
上,高
高,端
味,道,鲜,美
没,经
经,验
搭,配
两
男,人
口,味,重
见,到
店,面
逼
名,称
清,楚
不,然
加,上
原,价
~,~,！,！
菜,牛
叶,子
土,豆,条
筋
价,比,高
比,高
找,不,着
着,地
代,金
代,金,券
论
方,向
方,向,感
5,0
门,口
不,稳
稳,定
十,一
十,一,点
十,一,点,多
一,点,多
十,二
十,二,点
二,点
十,点
艾
玛
较,晚
保,温
等,得
太,久
瓶
分
潜,力
潜,力,股
懂
夏,天
天,正
果,然
更,快
～,～,～,～,～
不,合,理
合,理
咽,下
咽,下,去
下,去
赶,紧
B
格
价,格,合,理
种,类
沟,通
四,秒
四,秒,钟
秒,钟
立,马
太,俗
微,微
挺,好,玩
好,玩
短
。,。,。,。,。,。,","
立
令,人,吃,惊
吃,惊
响
中,型
巨,大
～,！
铝
E,M,S
假
。,。,。,，
到,处
剥
问,问
平,时
一,半
正,餐
肉,皮
按,时
正,规
家,外
甜,面,酱
面,酱
门,门
里,边
标,记
飘,香
比,到
裤,子
T,A,T
这,份
一,点,儿
不,快
肉,丁
？,？
趴
个,个
咬
不,动
有,时,候
卖,光
正,在
上,课
取,到
下,课
下,课,后
课,后
事
一,百,分
百,分
九,点
加,送
主,食
两,口
馒,头
牙,口
很,早
很,早,以,前
早,以
不,得,不
人,眼
眼,前
眼,前,一,亮
一,亮
顿,时
档,次
摊
卖
被,骗
啥
，,。
v,e,r,y
g,o,o,d
附,送
挑,出
挑,出,来
相,比
第
美,好
沉,醉
迈,着
碎,步
步,态
一,阵
一,阵,风
阵,风
一,脸
一,个,劲
我,心
融,化
h,i,g,h
纸,带
上,市
小,建
一,切
太,美
卖,点
起
直,道
进,来
桌,子
放,下
离,开
物,有,所
物,有,所,值
看,起
看,起,来
越,来,越,快
越,快
切,碎
夹,点
品,种
不,值
二,十,元
十,元
价
极,其
接,电
接,电,话
王,老,吉
貌,似
会,长
长,胖
稍,晚
没,得
没,得,说
券
算,了
糊,味
就,算
算,下
餐,馆
直,线
中,间
无,障,碍
障,碍
障,碍,物
纸,袋,子
不,靠
辛,勤
者
丝,质
协,商
自,取
相,对
相,对,而,言
而,言
漏,出
漏,出,来
不,一
价,位
提,点
上,点
腌,菜
标,出
标,出,来
关,键
凉,凉
凉,凉,的
一,点,点
3,8
妹,子
!,!,!
包,起
很,粗
粗,壮
一,只
留
别,记
记,忆
一,种
柴
兩
個
時
過
錯
包
裝
來
貼
餅
糊,弄
太,薄
《
嘻,嘻
差,错
卷,儿
，,，,，,，
美,的
鸡,皮
去,掉
舍,不,得
