r,e,v,i,e,w
拆,开
幸
苦
沙,尘
沙,尘,暴
尘,暴
不,折
折,腾
遗,憾
另,外
晚,点
几,回
考,虑
必,将
",",","
，,","
n
接,到
家,电
才,能
本
由
并,提
提,供
供,售
售,后,服,务
足,够
慎
之,类
推,推
呲
洋,葱,味
多,一,点,儿
有,史,以,来
以,来
决,定
耶
机,上
特,意
下,放
放,心
强,烈
强,烈,要,求
加,薪
常,新
看,得
看,得,出
看,得,出,来
漏,油
力,荐
没,开
特
卧,槽
放,糖
吃,得,饱
强,烈,建,议
添,加
凉,菜
再,次
第,一,口
越
蒜
太,过,分
过,分
！,！,！,~,~,~
不,准
准,备
成,大
o,k
饭,盒
主,要
极,力
极,力,推,荐
力,推
欢,送
小,美,女
色,香
色,香,味
俱,全
相,当,于
当,于
粮,食
绿,叶
符,合
名,号
摄,入
真,正
补,上
上,心
单,点
减,去
家,住
六,层
爬,上,来
家,门,口
扎,实
较,厚
冲,淡
不,错,呀
大,气
吃,法
尴,尬
有,期
油,腻,感
措,施
四,川
川,口
不,减
毕,竟
！,！,","
萌
怪,怪
怪,怪,的
两,边
裂,开
最,快
害,得
整,洁
免
运,费
（
低,于
）
挽,救
饿,坏
货
价,值
完,全
驴,肉
肉,火,烧
火,烧
尝,一,尝
一,尝
和,平
时,差
差,不,多
招,牌
~,\,(,≧,▽,≦,),/,~
~,!,","
馅,料
拉,里
一,颗
虫
进,去
…,","
洗,菜
影,响
美,观
香,脆
披,萨
慢,些
卖,东,西
新,奥,尔,良
奥,尔,良
翅
榴,莲
菠,萝,派
薯
p,i,z,z,a
蓉
过,火
温,温
温,温,的
杏,鲍,菇
肠
挚,爱
爱,马
马,铃
马,铃,薯
支,付,宝
省,事
密
香,肠
换,换
批
萨
经,历
特,色
鱿,鱼
金,枪
金,枪,鱼
着,重
不,但
恍,恍,惚,惚
恍,惚
惚
何,厚,铧
棒,极,了
说,错
培,根
美,式
鲜,榨
鲜
个,头
級
還
這
賣
萨,非
必,胜
必,胜,客
专,业
焗
深,得,我,心
些,小
大,中
小,腿,肉
！,～
热,气
热,气,腾,腾
冰,花
脆
饺,子
已,是
老,客
老,客,户
出,台
里,人
图
豆,豉
鲮,鱼
鱼,油
油,麦
每,个
格,子
黏,在
还,都,不
一,句
祝,您
越,好
(,^
^,)
饺,子,馅
避,免
饺
常,有
结,账
变
后,来
馅
回,家
回,家,路,上
路,上
咋
急,要
虾,仁
体,味
蒜,苗
炸,丸,子
三,鲜
分,给
本,身
一,丝
一,丝,一,毫
一,毫
埋,怨
饺,子,皮
锅,包,肉
白,肉
酸,辣,粉
四
饭,馆
离,家
一,站
冬,至
吃,饺,子
赔,付
逾,时
费
评,语
排,列
榜
第,二,名
二,名
恭,喜
家,人
过,生,日
生,日
美,食
诚,信
经,营
理,念
住
多,天
从,没
超,过
接,着
菜,单
诚,实
守,信
仔,鸡
扫
天,头
遇,到
详,细
几,环
标,志
标,志,性
建,筑
信,息
忍,无,可,忍
无,可
忍
回,应
哪,里
倒,胃
倒,胃,口
小,黄,鱼
黄,鱼
贴,饼,子
饼,子
炸,窝
窝,头
黑
玩,意
糊,弄,人
帖
三,分
三,分,之,二
之,二
进,门
一,会,儿
会,儿
功,夫
酒
风,味
上,到
累,得
动
羊,肉
煮,肉
标,明
肉,馅
调,味
舒
丰,满
真,是,太
没,吃,过
胡,萝,卜
想,要
宫,爆,鸡,丁
煸
热,呼
热,呼,呼
呼,呼
芹,菜
定,会
稻,香
稻,香,村
点,心
自,然
不,必
\,(,≧,▽,≦,),/,！
小,点,心
早,饭
张
守,时
食,品
两,三
两,三,个
南,瓜,饼
两,样
告,知
缘,由
常,理
表,示,感,谢
枣,花
糕,点
前,半
懒
馋
人,士
多,谢
吕
这,位
。,！,！,！
不,愧
不,枉
枉,费
美,中
美,中,不,足
千,层
迫,不,及,待
待
送,还
到,底
紫
甜,度
适,中
佛
瓶,身
身,上
贴
书,籍
护,封
有,趣
，,“
博,大
包,含
美,丽
”
安,娜
细,腻
配,起
配,起,来
汁,儿
喝,过
坚,持,下,去
改,进
。,。,。,。,",",。
酸,辣,汤
快,又,准
放,进
放,进,去
鸡,块
扬,州
盐,味
…,…,…,…
信,赖
花,卷
羊,杂
幸,亏
中,盘
绰,绰,有,余
有,余
五,星,级
星,级
手,工
小,时,候
不,同
环,境
友,好
孜,然
斗
增,加
粗,粮
凑
辣,椒,油
笑,容
风,驰
风,驰,电,掣
非,得
操,蛋
～,～,～,～
炸,酱
炸,酱,面
青,城
先,生
两,顿
烧,卖
位,非
认,准
堂
食
今,天,天,气
如,今
娃
来,不,及
做,饭
饭,时
老,店
如,此
果,肉
酱,油
面,善
饭,食
食,用
祝,福
油,炒
约
敲
一,分
尺,寸
一,发
细,致
站,点
一,张
方,便,快,捷
比,照
最,重
趴,在
妥
病,人
儿,子
脚
崴
翻
亚,运
亚,运,村
村,店
烤,制
尽,职
教,父
醬
Q,A,Q
送,花
西,非
保,暖
不,用,说
定,位
超,出
范,围
问,路
导,致
比,萨
让,给
辣,油
瓶,子
凑,够
夏
豪,杰
写,错
抱,怨
微,笑
微,笑,服,务
手,指
牛,排
边
孩,子
草,莓
甜,饼
奶,酪
小,弟
熔,化
某,个
售,完
接,取
取,消
表
改,大
闻,名
已,久
走,点
叮,嘱
事,项
顾,客
！,！,！,！,？,？
相,同
别,家
个,儿
略,长
底
为,何
何,不
小,牛
小,牛,肉
外,出
出,没
寒,风
放,在
随,身
保,温,箱
♥,️
生,病
躺
床,上
七,岁
开,门
別
关,好
门
要,点
大,打,折,扣
打,折
打,折,扣
折,扣
馅,饼
解,释
退,钱
三,十
三,十,二
三,十,二,个
十,二,个
二,个
想,买
带,回
带,回,家
系,统
默,认
想,想
要,来
恐,惧
作,罢
系,统,升,级
使
可,选
也,许
醋,溜
须
成,功
总,之
烤,焦
原,材
原,材,料
材,料
招,牌,菜
羊,肉,串
串
脆,皮
日,本
满,满,当,当
满,当,当
田
大,虾
周,一
片
材
滚,烫
过,节
煮,汤
这,回
在,意
留,言
然,后
顺,手
垃,圾
其,实
2,0,1,6
年
身,体,健,康
体,健
顺,利
原,汁
原,汁,原,味
分,离
不,止
不,止,一,次
双
…,…,…
牛,蛙
红,萝,卜
美,美
没,话,说
小,伙,子
伙,子
撕
榄
四,季
四,季,豆
和,善
礼,物
跟,上
满,满,地
满,地
焦
香,辣
！,^
N
虾
家,里,人
清,单
里,来
两,回
没,头
回
合
粉,丝
太,细
跑,跑
藕,片
花,菜
吃,货
(,づ,｡,◕,‿,‿,◕,｡,),づ
有,货
搬
两,箱
完,美,无,瑕
无,瑕
便,捷
从,此
此,外
孙,师,傅
小,龙
小,龙,虾
龙,虾
削
昨,晚
晚,十,点
直,感
买,回
买,回,来
陀
另
小,兄,弟
兄,弟
年,前
前,天
炒,面
生,意
生,意,兴,隆
意,兴
兴,隆
缺,少
卷,子
牛,腩
小,河
河,虾
匀
要,不,然
沾
超,乎
排,骨,面
小,白,菜
偏,大
灌,肠
卤
温
热,饭
拉,面
亲,切
人,味
剩
劲,道
土,豆,粉
豆,粉
⋯,⋯,⋯,⋯
排,队
不,放
香,菜
过,敏
死,掉
食,欲
宿,舍
耽,误
烧,烤
哼
呵,呵,哈
∠,(,",",ᐛ,",",」,∠,),＿
姐,姐
她
购,物
逢,年,过,节
村,外
日,后
越,多
样,样
炮
江,米
条
车
三,样
老,字,号
字,号
怏
！,！,~,~,~,~
属
爸,妈
回,天
天,津
小,肚
今,后
门,牌
门,牌,号
门,牌,号,码
牌,号
号,码
没,写
不,便
十,几
十,几,分
十,几,分,钟
小,雨
哎,哟
未,及
付,款
办,法
帅,哥
礼,盒
月
1,6
号
生,产
生,产,日,期
日,期
看,来
屯
月,前
前,生
货,人
弄,错
半,天
买,来
来,作
早,餐
两,本
两,本,书
本,书
完,好
牛,舌
牛,舌,饼
换,零,钱
诚,恳
香,蕉
蕉,布
熱
師
傅
选,品
没,来
来,得
来,得,及
一,块,钱
5,9
0,5
买,方
西,特
规,整
少,些
咋,样
时,会
变,软
麻,辣,烫
~,~,~,~,~
油,条
豆,浆
不,觉
气,冷
叫,外,卖
特,地
切,开
黄,家
薄,脆
肉,松
:,),:,)
豆,腐,脑
久,闻
久,闻,大,名
大,名
温,柔
吃,豆,腐
美,极,了
作,态
做,得,好
路,边
路,边,摊
皇,太,极
太,极
每,一,款
一,款
过,油
越,小,越
偶,尔
惊,艳
摔
瞬,间
卖,好
2,9
减,价
狗
柳
沙,拉,酱
感,冒
烙
摊,出
摊,出,来
面,饼
黏
黏,糊
黏,糊,糊
糊,糊
要,用
雨,夹,雪
夜,晚
屋,里
晚,餐
一,件
事,儿
扁,豆
网,页
留,下
即,时
它
黑,暗
料,理
！,！,❤,❤,❤
羹
满,口
口,袋
惨,不,忍,睹
不,忍
睹
普,洱
订,到
橙,汁
洒,出
凉,面
回,购
后,面
老,想
及,第
巨,无,霸
脆,饼
全,部,都,是
两,片
喷,火
伤,人
人,心
五,十
之,间
还,怕
加,选
选,项
刷
油,炸
期,望
期,望,值
当,时
团,购
丝,素
素,材
改,良
一,致
浓,郁
实,是
大,众
水,平
不,适
塌
家,鸡
唔
皇,家
哇
不,应
伤,心
！,…
包,括
碗,豆
大,雨
温,热
水,果
果,盒
¥
2,8
葡,萄
粒,粒
饱,满
结,实
桂,圆
大,粒
大,暴,雨
暴,雨
大,个
糊
非,常,低
抄,手
很,够
实
卤,汁
解,渴
椒,盐
菇
实,时
思,来
来,晚
检,查
神,马
中,国
版
现
↖,(,^,ω,^,),↗
言,说
谁,料
竟
记,住
这,事
不,再
旁,观
旁,观,者
观,者
宇,航
宇,航,员
电,动
电,动,车
动,车
火,星
住,地
地,球
待,遇
之,所,以
首,要
万,万
值,当
当,了
对,得,起
煎,饼,果,子
果,子
羊
薅
秃
俱,佳
鸡,丝
一,瓶
心,情
舒,缓
！,~,\,(,≧,▽,≦,),/,~
比,起
红,油
1,8
摆,摆
摆,样
摆,样,子
即,使
备
于,是
备,注,栏
颤,颤,巍,巍
颤,巍
颤,巍,巍
巍,巍
存
好,几,杯
吉
软,软
能,否
换,成
见,证
奇,迹
时,刻
发,生
没,错
以,至
以,至,于
激,动
随,时
昏
危,险
评,得
词,穷
买,买
淀,粉
!,!
第,一,份
第,二,份
二,份
s,h,i
直
小,碗
傻
缺
赚,到
尾,端
糊,状
不,可
耐
薏,米
除,湿
皇
话
变,热
续,订
耳,闻
急
严,重
预,订
分,店
大,部
大,部,分
分,地
回,味
回,味,无,穷
无,穷
大,众,点
点,评
多,块
退,款
酸,梅
酸,梅,汤
b,u,g
修,改
实,因
店,员
亲,子
使,用
恩
匹,配
调,节
午,休
网,上
齁
豆,瓣
豆,瓣,酱
龙,抄,手
十,几,块
强
忒
果
粽,子
多,少,钱
端,午,节
业,界
清,新
S,O,H,O,5,0,0
融
科
望,京
三
走,错
小,果
果,盘
过,后
标,签
哪,种
分,别
余
再,慢
小,跑
直,说
难,得
尽,量
哎,呀
新,品
单,人
蓬
唑
h,a,o
吃,成
久,仰
久,仰,大,名
藕
煎
顶,顶
很,淡
更,换
没,法,用
办
会,员
会,员,卡
没,吸
传,统
可,圈,可,点
可,点
当,下
掌,握
涼
麵
及
询,问
同,意
6,0
东,东
保,存
胶,带
湿,纸,巾
现,场
捂
放,油
送,餐,费
餐,费
耦
(
^,^
),♪
盛
四,根
扔
时,间,差
一,分,钟
超,时
后,续
出,现
米,粥
足,量
好,客
会,用
效,率,高
友,善
葱,花,饼
定,点
包,子
肉,汁
肉,饼
上,下
味,精
饭,店
没,办
奇
菜,花
花,椒
疙,瘩
疙,瘩,汤
小,朋,友
肉,酱
过,给
菊
一,类
很,甜
糖,水
水,里
敏,感
计,价
计,价,格
民
宁,愿
绕,道
上,品
贵,在
哪,怕
降,低
低,质
低,质,量
否,则
日,久,天,长
天,长
损,失
放,盐
清,爽
吾
水,煮,鱼
精,品
东,坡
宮
赵
梅,州
离,谱
盒,里
马,路
正,对,面
对,面
）,，
名,店
保,障
久,等
蛋,炒,饭
山,竹
竹,笋
滋,味
坛
并,且
住,院
厨,子
姜
适,应
真,慢
五,颗
五,颗,星
二,话
二,话,没,说
式
腊,味
拼
名,不,虚,传
不,虚
有,责
责,任,心
菜,豆
豆,腐,粉
太,嫩
静,音
偏,少
洲
农,家
鸽,子
6
楼
爬
湄
油,量
美,味,佳,肴
佳,肴
货,真,价,实
老,妈
陪
厨,师
平,易
平,易,近,人
主,动
带,下
湄,州
(,✪,▽,✪,),!
赠
暖,暖,的
信,任
天,下
2,4
欺
现,象
热,情,周,到
非
喜,庆
最,难
金,银
金
闷
解,馋
不,配
炼,乳
碟
蜂,蜜
一,荤,一,素
降
垫,纸
很,重
地,沟
地,沟,油
蘸
马
盏
糕
小,笼
小,笼,包
大,牌
大,堂
大,差
一,分,货
把,门
垃,圾,桶
真,得
快,包
严
密,封
紧,密
满,百
•
高,超
这,点
那,位
家,口
俩,个
无,奈
冒,血
旺
注,消
消,息
随,手
甚,至
！,）,~
冻,糕
银,耳
银,耳,汤
八,点
同,堂
基,本,上
动,问
有,没,有
八,个
汤,包
包,好
蒸,饺
万,分
甜,香
商,品
商,品,质,量
搞,错
葱,油
油,面
爸,爸
次,要
铺,上
以,防
锁
付,出
尚,可
云,吞
馄,饨
总,计
1,9
鲜,肉
热,热
运,输
灌
均,匀
咸,水
水,鸭
时,段
快,马,加,鞭
加,鞭
～,^
给,钱
阿,姨
糖,醋
肠,粉
糯,米
专,用
客,户,端
南,京
盐,水
盐,水,鸭
包,皮
北
米,粉
蒸
嗖
下,出
面,前
窝
上,边
木,瓜
见
有,生
故,意
调,戏
辣,辣,的
中,直
节,奏
强,烈,推,荐
五,花
五,花,肉
石
再,现
三,明
三,明,治
明,治
油,水
汉,堡
两,袋
森
断
抗
脏
黑,椒
很,烦
烦,人
童,鞋
慎,重
较,少
年,糕
苹,果
苹,果,汁
石,榴
过,期
中,医
杂
丁
爽,口
前
卤,肉
卤,肉,饭
单,卖
碗,面
(,ฅ,>,ω,<,*,ฅ,),，
过,重
重,庆
放,上
一,勺
日,常
手,机,信,号
系,上
(,*,￣,▽,￣,)
y
比,附
另,一,家
不,介,意
介,意
开,放
全,面
凉,粉
牌
巧,手
运,力
厉,害
退
能,干
狡,辩
补,偿
更,是
素,质
卑,劣
额,外
加,收
尔
反,而
最,差
乱,收
乱,收,费
收,费
没,到
完,成
达,到
摆,设
三,份
盆
四,份
2,0,0
整,份
丝,瓜
种,菜
十,几,种
几,种
规,格
回,回
不,当
当,个
能,及
却,是
认,不,清
家,常,菜
咖,喱
服
催,促
臭
以,往
！,！,！,","
真,差
差,劲
告,诉
再,说
认,识
物,流
仔,鱼
籽
盖,子
其,中
没,人
人,理
理,会
椰,果
封
模
奥,利
利,奥
全,错
管
？,？,？,？
撕,开
四,分
四,分,之,一
投,诉
虫,子
几,粒
龙
利
说,完
打,过
过,去
去,取
没,事
没,事,儿
祸,害
两,盒
r,o,u
宽
外,加
一,丁
一,丁,点
一,丁,点,儿
丁,点
丁,点,儿
后,下
反,胃
怀,疑
烟,头
人,代
代,收
糟,糕
鸡,肉,饭
黑,斑
碳
再,也,不,会
单,子
剩,饭
装,上
不,对
挂,断
煎,蛋
s,b
一,打
喷
大,米
页,面
渣
极,差
爹
实,际
不,符
配,不,上
卖,相
绝,不
香,芹
笋,丝
喂
猫
鱼,头
小,强
合,到
不,先
半,盒
少,油
热,门
就,越
接,上
干,辣,椒
过,头
一,路
稀,烂
艹
奇,葩
计,成
成,年
成,年,人
五,份
六,分
六,分,之,一
很,贵
日
餐,饮,行,业
行,业
人,性
先,是
地,点
核,对
前,几,次
没,分
蟑,螂
厚,厚
厚,厚,的
一,层
凝,固
鸡,蛋,壳
蛋,壳
脏,乱
脏,乱,差
没,收
苍,蝇
大,坑
择,配
从,来,不
买,家
服,气
难,受
辣,得
大,料
用,钱
三,杯
三,杯,水
杯,水
真,速,度
勺
股,子
酒,糟
马,马,虎,虎
马,虎
虎,虎
汤,水
世,界
注,明
没,分,开
盛,放
注,定
打,水
打,水,漂
水,漂
极,致
记,上
量,差
九,块
他,妈,的
脑,袋
⃣,️
有,神
神,经
神,经,病
K,F,C
口,干
该
废
眼,里
西,和
无,耻
着,凉
奧
水,分
沒
单,被
相,隔
内
常,温
点,击
座,机
空,号
从,未
从,未,见,过
关,机
忙,碌
单,一
显,示
上,网
搜
电,话,号,码
两,步
干,什,么
边,上
走,路
可,怜
千,万,别
沙,子
接
西,东
显,然
屁
？,","
零,下
五,度
睡,衣
拖,鞋
五,六
五,六,分
五,六,分,钟
六,分,钟
一,比
冰,冰
冰,冰,凉
冰,凉
透,心
透,心,凉
心,凉
几,大
几,大,块
大,块
再,见
涨
越,次
将,近
面,筋
状,物
状,物,质
物,质
浓,烈
杏,仁
苦,味
某,种
化,学
学,制
制,剂
),，
迟,到
迷,失
帝,都
“
仙,境
眼,看
吃,不,上
西,都
上,午
大,米,粥
放,弃
笑,一,笑
不,爽
腥,味
两,张
上,自
擦,干
店,名
过,长
一,堆
一,整
两,点
好,几,个
下,文
回,电
人,员,素,质
一,顿
吵,吵
l,o,w
味,道,不,好
不,仅
恶
可,想
可,想,而,知
傻,子
軟
裡
丢,掉
三,碗
底,儿
扣
地,上
呗
最,终
目,的
目,的,地
烹,饪
技,术
营,销
能,力
有,限
不,使
从,不
怒
欺,负
欺,负,人
!,！
理,由
若,是
分,配
配,给
！,!
事,实
！,！,！,！,！,？
媒,体
曝,光
没,完
平,均
不,停
几,根
真,服,了
蜗,牛
补,差
差,价
相,差
不,能,不
不,能,不,要
级
共
花,都
胎
前,两,天
当,天
奢,望
能,到
烧,高,香
骗
爬,到
乱,写
交
没,人,接
成,交
气,死
气,死,我
气,死,我,了
仨
打,死
良,辰
告,诫
众
友
此
拔
半,拉
拉,多
最,最
可,恶
四,十,五
要,不,是
脸,上
惹
奔,走
奔,走,相,告
相,告
接,近
体,会
没,准
想,送
如,下
:,","
只,要
真,值
十,一,点,半
一,点,半
商,务
半,左,右
去,去
没,赶
赶,下
赶,下,去
来,电
放,到
大,厦
厦,大
太,奇
楼,梯,口
肥,腻
简,单
咱
三,点
多,下
五,点
一,下,子
下,子
借,口
未,准
5,8
意,义
大,概
六,七
七,根
根,尖
墨,迹
查
3,3
2,2
送,出
无,味
弃,之,可,惜
实,物
9,0
0,4
反,应
光,送
1,7,7,x,x,x,x,0,0,5,6
这,时
这,时,候
强,烈,不,满
岁,数
几,位
几,位,数
位,数
数,字
隐,藏
害
几,百
几,百,米
百,米
拿,走
稍,后
行
是,从
3,9
T,M
碰,见
不,负
不,负,责,任
强,制
浓,浓
浓,浓,的
焦,糊
接,听
至,今
给,予
回,复
宵,夜
上,夜
夜,班
骗,子
通,电
通,电,话
看,不,见
不,见
下,楼,去
坚,决
决,不
骂,人
两,端
端,面
太,软
明,知
层
一,晚
承,诺
没,取
家,居
家,种
种,田
丢,人
七,号
不,明
明,白
馅,儿
～,…
确,定
大,美,女
那,家
麽
别,提
块,儿
从,前
零,星
一,个,劲,儿
有,愧
愧,疚
感
意,识
饿,过
九,十
九,十,分,钟
全,宇,宙
后,会,无,期
无,期
呐
管,口
骂,街
跟,不,上
何,以
何,以,堪
死,面
里,头
一,共
共,用
不,成
剩,菜
尊,重
具,体
既
彻,底
罢,了
据,说
发,出
受
9,9
打,击
不,来
说,一,说
",",!,","
变,硬
1,0,6
坦,白,说
差,远
差,远,了
层,楼
不,剩
素,菜
两,根
最,慢
于
那,时
下,不,去
海,枯,石,烂
打,架
门,卫
那,儿
以,便
险,些
中,毒
！,！,！,！,！,！
毛
尽,是
拉
创,造
1,6,7
大,麻
麻,花
只,好
肠,炎
虚,脱
开,业
点,错
反,差
一,团
生,面
大,街
街,上
上,手
两,块
里,脊
早,起
硬,货
后,点
两,三,粒
三,粒
白,米
满,怀
那,份
苦,苦
坐,电,梯
B,2
没,心
点,定
中,途
压,根
两,层
第,一,层
扔,掉
耍,流,氓
流,氓
发,脾,气
脾,气
装,到
菜,根
多,支
点,出
问,起
不,信
炖,鸡
先
大,南
大,南,门
南,门
一,生
半,点
小,伙,伴
伙,伴
看,着,办
粘,糊
粘,糊,糊
",",，,","
渣,子
厦,门
混
依,稀
稀,有
抽
8,0,0
价,单
1,4
说,句,实,话
退,货
七,元
交,款
返,还
真,他,妈
倒,霉
凭,良,心
凭,良,心,说
网,友
挤,出
挤,出,来
不,严
打,错
培,训
淹,没
当,中
有,理
网
正,确
首,先
而,是
直,到
到,任
任,何
咨,询
老,师
听,到
，,“,","
",",”,，
不,论
不,论,是
硬,硬
崩,溃
好,几,遍
几,遍
样
原,样
多,特
望,安
安,排
排,好
好,多,天
非,常,少
小,孩
店,主
教
3,5
掂,量
掂,量,掂,量
3,6
问,人
答,复
霸,王
对,待
免,费
一,时
一,时,间
响,应
时,而
没,交
交,代
1,0,8
打,差
线
2,3
2,1
通
形,容
句
搞,出
销,量
打,回
回,去
结,果,期
五,十,分,钟
总,共
抢,白
一,圈
这,边
解,送
好,了,吧
凶,残
任,性
三,星
勁
單
惊,人
远,去
水,流
几,片
小,小,的
指,甲
指,甲,盖
近,期
花,儿
到,极,点
极,点
前,台
四,五
四,五,个
其,次
课,取
突,出
五,十,八
十,八
有,意
有,意,思
自,行
自,行,车
行,车
不,如,说
1,1,6
娘
真,贵
慢,慢
硬,是
抵,住
大,片
很,厚
乖,乖
惋,惜
约,定
不,得,已
盖,浇,饭
永,远
通,话
中,和
好,不,容,易
打,通
撤,出
楼,底
楼,底,下
底,下
不,实
大,爷
奥
丢
第,三,方
三,方
后,晚
难,免
岔
毛,毛
弄,掉
死,活

早,上
把,握
入,驻
关
坑,人
写,给
议,购
谎,称
保,安
不,让
当,面
对,质
想,进
不,入
习,惯,性
惯,性
现,金
男,子
一,把
扯,下,来
小,票
想,起
付,过
已,付
二,十,多
二,十,多,分,钟
扔,出
扔,出,来
顿,饭
闹,心
有,点,像
兮,兮
白,色
石,块
硌
牙,疼
点,得
大,妈
上,错
楼,层
横
无,与,伦,比
伦,比
吼
吼,吼
软,和
取,得
关,了
甚,远
肚,子,疼
拉,稀
空
立,即
通,了
碰,到
长,见,识
长,见,识,了
见,识
主,打
法
上,菜
一,大,半
本,着
助,人
助,人,为,乐
人,为
原,则
圆,白,菜
蔬
想,像
光,是
生,菜
行,不,行
！,【
】
丑
山,东
卷,上
煮,熟
不,怎,么,样
怎,么,样
禀
太,后
整,整
整,一
整,一,个
变,得
两,分
耍
小,心,眼
心,眼
很,糟
闹,肚,子
=
=,！
绝,无
根
三,思
长,达
优,点
关,键,点
种
现,磨
麦,子
人,民,大,学
大,学
学,到
海,淀
庄
次,之
0,7
）,。
匍,匐
匍,匐,前,进
前,进
根,本,就,是
闭
索,性
出,外
彼,此
感,情
伤
稀,粥
临,时
臭,味,儿
喝,粥
露
真,难
草
且
夜,里
醒
呕,吐
敢
半,成
半,成,品
成,品
无,以
无,以,复,加
极,慢
馊
蹲
一,上
一,上,午
厕,所
食,物,中,毒
从,头
尾
一,百,块
百,块
三,块
不,咸,不,淡
算,账
谁,知
浅
几
整,块
肥,肥
肥,肥,的
肠,胃
消,化
子,表
干,巴
干,巴,巴
巴,巴
来,讲
优,惠,卷
腐,臭
腐,臭,味
泥
准,入
粗
忽,悠
！,~
两,公,里
上,当
延,时
时,评
整,晚
常,生
米,里
别,说
家,商
商,店
多,难
不,怕
你,好
草,泥,马
早,日
关,张
感,觉,不,好
不,松
1,1,1
愿
槽
卷,进
直,通
度,日
动,物
动,物,园
长,毛
上,帝
！,！,！,！,！,！,！,！,！
太,小,太
闹
怎,么,回,事
回,事
涨,价
接,通
喊
”,。
走,出
楼,道
客,观
不,愉
噎
更,糟
流,得
得,到
里,根
绿,色,蔬,菜
硬,面
皮,里
反,映
商,品,名,称
品,名
1,4,0
坑,害
消,费,者
’
噩,梦
脸
圆,盒
小,方
方,盒
成,都
呼,吁
越,做,越
后,发
一,纸
怎,样
气,态
得,顺
顺,着
宠
:,)
劝
重,来
锡
铂
面,面
腥,气
烫,面
片,中
商,户
熬
说,明
南,瓜,子
瓜,子
塑,料,片
十,点,五
瘤,子
经,打
信,誉
冲,着
逗,我
咳
显,得
别,理
理,所,应,当
所,应
应,当
不,退
粗,鲁
不,难
中,等
很,远
史
大,颗
好,歹
鬼
浪,费
浪,费,资,源
资,源
研,发
过,为
电,梯,门
刺,鼻
化,工
化,工,原,料
原,料
能,解
办,公,桌
介,绍
一,颗,颗
赔
好,心
放,得
七,点
退,还
仅,供
仅,供,参,考
阳,台
衣,服
没,接
第,二,个
丫
审
孙,子
关,门
多,个
持,续
龌,龊
停,止
胃,痛
误,事
办,事
办,事,效,率
不,在,乎
刺,激
状,态
没,底
第,二,口
二,口
饼,干
干,脆
改,名
名,叫
叫,鸡
看,完
皮,肉
堪
登
粗,粗
红,色
塑,胶
",",！,！
？,？,？
感,受
无,数
无,数,次
数,次
上,马
愣
天,体
上,下,班
等,等
咱,们
蛮,不,讲,理
不,讲,理
讲,理
之,人
创,业
做,生,意
忙,不,过,来
删,除
有,所,改,进
0,9
0,8
急,火
急,火,火
”,，
遂
忿,忿
离,去
没,事,人
╮,(,╯,▽,╰,),╭,，
吐,痰
弹
烟,灰
多,家
招,人
恨
无,人
鄙,视
无,良
整,得
考,虑,一,下
1,3,2
(,",",‾,᷄,꒫,‾,᷅,",",)
(,ㅎ,‸,ㅎ,)
昨,天,中,午
t,m,d
操
多,量
舔
改,正
减,量
淡,味
迟,来
右,下
有,误
理,直,气,壮
晕,死
酸,臭
偏,偏
2,0,1,4
月,份
僵,尸
反,问
哪,儿
度,过
过,慢
位,置
交,易
易,成
耽,误,时,间
误,时
9,5
收,货
候,选
休,息
休,息,日
那,天
子,实
多,层
占,到
体,积
一,多
一,多,半
多,半
