r,e,v,i,e,w
难,以
以,下
下,咽
不,提,也,罢
也,罢
试,过
幸,运
泡,面
充,饥
送,进
进,学
破,产
多,所
校,门,口
好,懒
更,慢
飞,虫
猪,瘦,肉
百,分,百
素,食
素,食,主,义,者
主,义
主,义,者
菜,饼
各,位
无,风
明,朗
后,放
。,！
能,留
得,亏
分,明
半,熟
一,好
？,？,！,！
刚,来
麻,酱
及,格
太,合
完,毕
梦,游
看,不,到
聊,天
要,到
人,话
很,晚
0,0
订,书
书,钉
下,降
层,次
裹,好
附,带
/
咬,了,一,口
韧,劲
丁,丁
风,格
一,条
体,能
！,！,(,*,>
<,*,),","
好,生
附,赠
且,慢
乘,以
二
起,价
天,明
凉,皮
有,情
情,怀
怀,有
炖,肉
少,解
解,释,一,下
两,倍
各,类
服,务,员
语,气
胡,乱
编,造
编,造,出
造,出
造,出,来
),。
赚,钱
摆,明
赚
周
神,奇
店,子
一,倍
一,模,一,样
信,心
开,店
改,变
倒,闭
摆
突,然
条,头
帽,子
带,好
第,一,等
一,等
默,默
运,送
信
？,！,！
震,惊
0
1,3,0
吉,尼,斯
吉,尼,斯,世,界,纪,录
尼,斯
斯,世
世,界,纪,录
出,发
没,拿,到
怎,么,办
？,？,！
吞
不,支
标
劵
9,6
尽,然
北,门
发,臭
花,点
心,思
做,成
照,样
X
未
皮,带
西
少,爷
咬,一,口
心,酸
印,象
手,感
大,厨
纸,质
很,忙
不,解
店,大,欺,客
欺,客
慢,死
往
如,以
饿,着,肚,子
零,个
急,事
但,因
过,速
再,选
心,服
回,头
回,头,客
杀,猪
起,点
落,单
敷,衍
用,水
水,泡
峰,点
区,域
几,条
钟,头
吐,吐
补,助
联,合
欺,骗
骗,人
大,门
无,论
与,否
散
路,程
制,作
扮
回,民
上,图
进,入
黑,名
黑,名,单
名,单
没,意,思
穿,越
喉
上,过
过,天
天,天,向,上
向,上
大,夏
负,分
一,段
一,段,路
一,位
女,士
经,理
河,北
打,到
败,给
店,长
骂,骂
骂,骂,咧,咧
骂,咧
骂,咧,咧
咧,咧
被,告
落
*,*,*,*,*,*,*,~
好,容,易
下,自
3,2,4
？,？,？,！,！,！
1,1,0
！,！,！,！,！,！,！,！,！,！,！,！
一,肚,子
一,肚,子,气
气
大,老,爷
大,老,爷,们
大,老,爷,们,儿
老,爷
老,爷,们,儿
爷,们
爷,们,儿
6,0,0
大,分
来,到
概,念
根,本,无,法
出,于
好,奇
奇,点
量,变
变,少
看,图
烦
说,真,的
抽,掉
后,退
权,益
益,都
保,护
我,会
发,红
设,计
包,装,纸
精,力
高,产
认
五,六,个
六,个
反,馈
嫌
追,究
对,了
晦,气
合,一
电,话,费
话,费
倆
错,过
不,免
低
舍,友
先,来
2,0,m,i,n
口,碑
毁
妹,妹
望,洋
望,洋,兴,叹
兴,叹
弟,弟
欢,迎
迎,来
没,影
尽,快
五,下
无,果
拨,打
！,。,。,。
真,不,知,道
顺,序
抓,紧
抓,紧,时,间
长,卷
糟,烂
分,不,开
拜,托
两,块,钱
一,两
一,两,个
最,早
睡,醒
午,觉
市,场
随,便
不,忍,心
忍,心
5,7
几,百,遍
百,遍
不,理
劣
服,务,水,平
平,等
白,搭
杀
淌
中,饭
下,午,茶
八,块
土,豆,饼
豆,饼
屌
小,混,混
混,混
指,定
多,顶
糙
⋯
没,完,没,了
叫,唤
高,价
4,0,0
前,面
早,知
四,小
声
狗,屁
私,自
猜
，,，,。
5,4
华,而,不,实
不,关
关,心
素,养
那,金,刚
金,刚
金,刚,钻
揽
瓷,器
瓷,器,活
派,来
标,题
胃,病
搞,好
百
洁
吹,捧
老,干,妈
干,妈
泡,水
个,位
压,破
皮,厚,馅,少
丹
敢,不,敢
？,！,！,！,！,！,","
受,够
受,够,了
!,","
强,调
天,一
红,红,的
手,术
难,熬
零
龟
四,五,十
比,你,早
家,地
引,起
误,会
分,送
瞎,子
找,不,出
花,钱
花,钱,买
罪
稀,饭
看,看
了,事
面,糊
糊,成
望
后,台
按,键
撤
?,！,！,！,！
！,！,！,（
）,","
衰
浸
一,不,小,心
十,次
总,算
据
须,要
蛮,横
一,万,只
万,只
奔
。,。,？,？
风,风
风,风,火,火
风,火
步,行
梯
粑
饥,肠
饥,肠,辘,辘
辘,辘
能,够
不,乐
不,乐,意
乐,意
承,认
严,谨
看,好
【
】,！,！,！,！
力,气
新,定
好,烦
前,晚
晚,归
t,m
黏,了
竖
心,态
整
辣,菜
╭,(,╯,ε,╰,),╮
屎
值,班,人
值,班,人,员
退,给
费,用
上,会
通,过
半,生
半,生,不,熟
不,禁
联,想
资,金
金,花
一,兜
兜,子
那,场
场,面
翔
豆,牙
辜,负
改,订
做,法
不,妥
事,后
错,误,行,为
行,为
辩,护
備
註
、,、
雞
腿
什
麼
薦
困
難
建
議
後
務
多,钟
面,带
挑
面,食
给,出
头,发,丝
发,丝
退,订
河,里
劳,资
晚,来
赖
大,失,所,望
失,所
可,恨
猪,皮
一,声
春,卷
好,肥
淡,而,无,味
今,年
放,牛
变,黑
黑,心
会,去
一,半,多
半,多
豆,豆
大,宇
没,味,儿
柿,子
柿,子,椒
谈,不,上
1,3,2,4,1,0,8,0,7,5,7
了,解
称,赞
夜,宵
超,长
工,艺
美,食,家
帮,助
酸,楚
解
或
单,独
小,袋
小,袋,装
宇
一,场
输,赢
b,y
推,来
推,来,推,去
宁,可
可,不
屋
一,百,倍
百,倍
还,价
推,迟
示,好
口,头
头,晕
渣,滓
说,定
六,点
六,点,半
正,面
；,","
负,面
标,注
不,耐
不,耐,烦
耐,烦
其,他,人
他,人
塞
鸡,骨
鸡,骨,头
这,款
",",。,。,。
我,处
互,推
推,诿
诚,信,度
信,度
嫩,嫩
嫩,嫩,的
混,为
混,为,一,谈
侮,辱
一,分,钱
分,钱
大,半,年
样,态
命,令
口,吻
嗓,子
说,不,出
四,点
一,刻
泥,块
迷,你
葱,丝
！,！,！,！,！,！,！,！,","
打,碎
盐,罐
罐,子
酸,味
真,受,不,了
春,饼
平,台
供,餐
后,处,理
理,好
似,乎
兽
+
白,水
一,两,块
鸡,毛
深
惩,罚
游,戏
以,定
价,格,比
似,是
浇
食,堂
困,难
第,二,回
二,回
变,质
清,华
路,牌
糟
！,！,！,！,！,！,！,！
单,非
规,矩
！,！,！,！,！,！,！,！,！,！,！,！,！,！
两,遍
1,4,4
对,比
鲜,明
相,信
！,！,！,！,","
堆
直,愣,愣
愣,愣
站
有,恒
恒,温
？,！,","
！,！,！,！,！,！,！,！,！,！
1,4,2
收,下
这,么,久
拒,收
冰,箱
湿,漉,漉
原,始
原,始,人
超,市
天,才
算,了,吧
犯
八,十
八,十,多
冷,下,来
一,粒
直,往
往,下
往,下,掉
勒
吭,声
焯
炒,过
累
觉
(,╯,□,╰,)
等,待,时,间
漫,长
逐,步
竞,争
竞,争,力
吃,腻
有,备
备,用
该,会
纸,盒
定,价
太,黑
点,选
啧,啧
赶,脚
",",",",","
打,个,招,呼
招,呼
细,点
啤,酒
减,到
道,人
老,醋
蜜
田,园
放,假
最,糟
派
软,塌,塌
九,寸
厘,米
寸
小,区
P,I,Z,A,Z
到,货
囊
计,划
三,分,之,一
十,块
十,块,钱
七,块
五
那,边
回,过
拨,通
自,动
做,菜
无,法,忍,受
忍,受
茶,树
茶,树,菇
眼,神
鼻,子
亏
果,仁
好,几,样
几,样
蔫
哪,家
混,乱
儿,时
发,过
发,过,来
会,操
操,作
有,空
腐
彭
伟
j,b
智,障
缺,德
嫁,给
按,钮
灵,气
天,机
进,驻
延,迟
一,套
是,否
调,头
8,7,1
请,客
…,…,，
封,杀
脂,肪
烤,鸡
骨
光,秃
馋,嘴
蛙
饭,粒
种,质
姜,片
多,片
姜,味
虾,肉
松,仁
玉,米
葱,爆
倒,进
蛋,汤
俺,村
乱,七,八,糟
七,八
能,带
要,命
飞,上
上,天
豆,腐,汤
酸,菜,鱼
鱼,片
四,小,片
小,片
",",⋯,⋯,","
过,完
春,节
火,腿
没,上
别,加
硬,邦,邦
硬,邦,邦,的
套,装
转,悠
几,圈
结,算
以,及
通,都
招,起
中,文
咸,得
有,毒
枣,茶
送,货,上,门
节,省
节,省,时,间
一,过
套
所
踪
没,让
再,补
渠,道
陪,送
领
烂,掉
化
4,3
洗,净
八,点,半
四,十,五,分
四,十,五,分,钟
今
极,难
使,劲
扁
破,坏
街,边
五,块
西,里
产,生
令,人,作,呕
作,呕
自,欺
自,欺,欺,人
不,光
光,彩
扯,淡
前,后
说,法
矛,盾
屁,用
服,务,业
瘪
十,几,次
不,要,脸
要,脸
奇,差
无,比
抠
颗
圣,母
牌,价
飙,升
升,好
好,几,倍
几,倍
一,个,包
界,面
设,置
仔,细,检,查
检,查,一,下
睡,觉
语,音
查,询
转,接
人,工
挂,掉
总,得
总,得,来,说
得,来
玩,意,儿
单,显
实,根
漂,着
泡,沫
请,假
九,点,半
大,大,小,小
统,一
耽,搁
整,盒
深,色
样,品
配,合
颠,簸
流,出
夸,张
全,湿
湿,透
客,人
周,围
擦,拭
环,节
优,化
伴
快,当
当,午
明,定
长,长
开,原
不,能,取,消
能,取
拒,接
而,非
疲,塌
耗,时
该,店
一,切,都,是
上,体
莫,名,其,妙
互,联
互,联,网
联,网
叼
一,副
呸
软,件
正,人
人,间
人,间,蒸,发
蒸,发
截
倍
水,蒸
水,蒸,气
蒸,气
送,回
2,6
防,水
防,水,纸
摊,儿
等,于
面,疙,瘩
足,足,有
开,口
朝
倒,扣
袋,中
毛,呢
报,价
成,果
本,联
没,路
属,于
定,下
二,小
生,抽
法,理
柚,子
柚,子,茶
和,甜,甜
？,？,？,？,？
银,子
战,斗
战,斗,机
牛,筋
能,开
一,个,班
看,错
来,气
气,急
气,急,败,坏
败,坏
避,开
开,高
午,餐,时,间
次,第
心,想
路,过
七,八,分
七,八,分,钟
八,分
八,分,钟
以,内
挑,食
讲
送,去
S,B
这,辈,子
辈,子
色
l
无,话
无,话,可,说
熟,透
一,贯
能,事
吃,完,饭
半,杯
三,根
@,！
花,香
打,印
杳,无
杳,无,音,讯
音,讯
反,倒
楼,上,楼
楼,上,楼,下
好,几,趟
几,趟
理,论
创,新
实,有
多,面
油,罐
照
根,儿
半,死
嘴,里
班
出,土
5,0,0
门,禁
挤,成
？,？,？,！,！
绝,壁
面,汤
告
期,待,值
后,脚
老,婆
气,炸
屏,蔽
忠,实
缘
尽
麻,痹
水,果,盘
粒
没,洗
一,个,双
烩
保,鲜
概,不
凉,拌,面
白,面
调,味,料
统,和
1,3,1
塑,料,杯
汽
中,关
中,关,村
关,村
听,装
连,打
间,隔
白,油
饮,食
名,气
另,类
灾,难
忧,伤
十,下
没,气
气,儿
气,人
答,应
下,完
多,一,半
侧
你,俩
！,！,！,，
退,回
退,回,来
一,大,块
吹
大,雨,天
仿
吓,人
只,够
铺
碗,底
五,分,之,一
溢,出
越,野
飙,车
加,盐
共,要
预,付
预,付,款
想,像,中
固,体
都,匀
鸭
茄
靠,着
空,间
透,透
一,边
喝,水
差,强,人,意
强,人
人,意
划,破
清,清
清,清,楚,楚
楚,楚
识,字
脑
残
一,星,半,点
两,条
街
放,屁
智,商
水,份
亮,点
生,姜
红,枣
架
蜜,柚
喝,出
烤,羊
烤,羊,肉
烤,羊,肉,串
脑,量
接,给
跪
发,飙
多,度
叹,为,观,止
观,止
哇,塞
没,入
重,复
带,大
大,葱
勾,结
诈,骗
3,1,5
上,架
分,种
烂,泥
8,5
七,点,钟
点,钟
钟,点
手,简
速,冻
水,饺
下,属
总,结
过,时
乐,都
倒,入
地,电
抬,头
！,，
豆,花
东,直
东,直,门
银,座
那,次
美,好,记,忆
记,忆,里
换,来
硬,地
吞,咽
厨
呆
世,纪
。,。,。,。,。,。,。
铁,丝
葱,蒜
西,兰
西,兰,花
兰,花
头,一,回
一,回
半,碗
值,钱
",",=,￣,ω,￣,=
木,须,肉
油,饼
不,断
溜
肝
尖
板,筋
园,区
旁,边
不,酸
变,形
压,扁
一,眼
无,力
清,炒
扯
黄,瓜,皮
瓜,皮
怎,么,着
卖,出
卖,出,去
羊,排
时,菜
蒸,馏
蒸,馏,水
提,倡
拿,手
阻,挡
谁,家
大,杂,烩
杂,烩
全,聚,德
德,比
鸭,子
十,九
十,九,块
一,小,块
长,宽
三,厘,米
乘
直,观
时,说
电,联
详,情
灼
芥,兰
为,难
绝,不,会
宫
败
名,誉
应,有
过,于
要,钱
秋
梨,汁
顶,多
2,0,0,m,l
好,些
抵,死
死,不,承,认
不,掉
赶,到
实,实
实,实,在
实,实,在,在
8,7
两,分,钟
%
身,边
常,用
就,餐
迟,迟
整,体,感
8,6
香,酥
香,酥,鸡
碰
现,买
抓,饭
赠,品
酒,店
偷,懒
板,栗
烧,鸡
全,托
挨,饿
连,锁
连,锁,店
发,财
少,少
粮
豆,沙
熬,出
熬,出,来
影,子
拜,服
上,海
寡,淡
婴,幼
婴,幼,儿
幼,儿
定,量
务,要
芥
蓝
拍
蒸,饭
小,而,精
小,抄
包,装,费
蟹,黄
蒸,蛋
?,?
全,身
小,点,儿
白,白
白,白,的
驼
惊
湯
万,年
万,年,青
年,青
石,头
未,在
各
排,骨,汤
跟,进
星,期
能,退
有,用
煲
学,子
吐,血
乌
冬
煮,蛋
菜,饭
咖,喱,鸡
烩,面
直,拉
东,门
分,不,清
二,里
意,大,利
大,利
8,2
！,~,！,！,~,~,！,！,~
！,！,~,！,~
！,！,~,！,~,~,！,~,~,~
！,~,！,！,~,~,~,~
气,死,人
比,比
放,青
不,道,德
道,德
一,百,米
听
没,动
没,动,静
动,静
繁,忙
拨
事,物
而,已
玉,米,粒
米,粒
微,少
赢
心,烦
补,充
一,包
|,|
说,谎
电,脑
证,明
亏,了
1,r
奶,油
意,面
",",。,。,。,。,。
这,他
两,包
白,菜,心
菜,心
肚,丝
少,量
既,然
斤,两
缺,斤,短,两
一,克
够,呛
变,味
银
欠
脏,兮,兮
户,下
吓
跳
加,分
省,心
省,力
宗,旨
一,遍
遍
没,法,子
法,子
毫,无
海,藻
担,担,面
耳,朵
那,晚
筷
家,园
盒,装
鸭,汤
散,发
发,着
敢,喝
且,说
充,当
五,十,五
酸,奶
那,么,回,事
蒜,蓉
娃,娃
数
合,计
4,7
5,2
掐,着
由,是
锅,巴
麻,婆
麻,婆,豆,腐
带,鱼
惨
腰,子
韭,菜
蕨
打,来
进,行
前,去
实,事
实,事,求,是
好,几,份
几,份
最,上
／
沾,满
决
葱,姜
姜,蒜
忌,口
看,不,懂
绿,豆
绿,豆,沙
老,汤
捞,饭
干,丝
女,孩
泪
今,日
水,冲
冲,开
呼
香,辛,料
挞
塑,料,包,装
手,掌
1,2,6
敲,门
听,见
奉,劝
买,张
送,别
实,在,话
看,出
铁,板
量,力
量,力,而,行
事,前
方,法
1,7,0
比,配
法,式
焦,糖
跟,头
发,霉
分,点
先,来,后,到
4,6
附,图
附,上
想,干,什,么
抓,狂
那,里
嘎,巴
梨
吧,唧
食,品,卫,生
开,饭
雨,水
熊
熊,任
弄,成
所,料
雪
碧
猪,排
目,测
缩,小
清,汤
清,汤,寡,水
凯,撒
撒,沙
面,包
热,菜
焦,黄
看,似
了,得
条,款
",",！,","
多,余
减,少
上,有
橙
自,从
闺
吵
海,鲜
不,识
平,日
延,误
几,点
上,班,族
源
经,变
好,久,没
签
协,议
擦
俺
进,校
转,到
偷,工
偷,工,减,料
~,~,","
这,段
段,时,间
有,力
提,拉
拉,米
米,苏
稍,低
两,颗
活,动,期
方,式
折,扣,率
扣,率
最,高
钱,包
票
扣,款
她,家
7,0
后,果
最,小
虽,说
口,轻
可,怕
会,管
两,把
一,万,次
万,次
记,录
上,照
萧
瓜,子,壳
萨,里
!,!,。,。,。
缠
蓝,色
次,次
拉,基
前,一,天
加,水
加,水,煮
跩
取,出
拉,比
板
全,散
这,样,儿
样,儿
得,用
热,带
热,带,雨,林
雨,林
B,B,Q
无,视
!,?,!,?
太,湿
一,角
牛,肉,丸
肉,丸
让,开
0,2
实,话,实,说
实,说
十,多,次
最,久
原,谅
有,失
意,下
国,电
电,子
6,2
4,9
含
来,试
安
新,年,快,乐
不,守
小,作,坊
作,坊
蝴,蝶
血,丝
怪,难,吃
大,瓶
中,奖
瓶,盖
灌,装
坐,地
拉,有
介
抑,郁
海,陆
至,尊
满,眼
火,腿,肠
海
个,里
此,次
大,门,口
眼,睁,睁
四,楼
劣,质
杯,底
这,双
双,重
香,草
铁
刀,叉
奶
布
华
夫
吐,司
o,r
猴,子
红,丝
丝,绒
乌,七,八,糟
捧
拿,稳
国,字
来,点
该,减
鸡,腿,饭
结,过
提,交
眼,瞎
机,灵
合,谷
祝,你,们
精,明
过,劲
体,谅
承,担
",",（
排,上
一,片,片
片,片
红,点
歪
关,东
关,东,煮
砸,门
亏,得
滴,滴
滴,滴,答,答
滴,答
答,答
五,六,块
白,饭
不,变
半,价
好,久,好,久
烦,死
周,六
比,较,忙
脏,话
菌
拿,开
开,水
海,苔
计,较
沙,发
转
红,包
一,餐
可,见
四,包
千,岛
点,汤
给,你,个
自,个
自,个,儿
‵,′,)
焉
西,多
病
生,生
生,生,的
着,实
认,过
一,步
东,坡,肉
再,不,来
网,上,支,付
囧
",",！,！,！,","
咖,喱,饭
珠
鱼,虾
误
义
正,言
言,辞
柠
？,。,。
死,难
万,幸
虚,假
如,实
路,远
打,车
车,费
加,价
打,了,个
参,与
合,作
餐,车
难,顾
不,自
餸
壞
脖
绝
一,问,三,不
一,问,三,不,知
明,确
天,麻
长,特
方,便,面
百,叶
三,十,块
小,盒
黑,白
睡
黑,点
麻,将
鹌,鹑,蛋
烧,饼
品,数
数,量
菌,类
火,候
落,下
下,菜
注,上
缩,水
三,元
诺
挑,起
挑,起,来
中,指
一,支
组,成
园
羊,腿
皮,鞋
鞋,底
莲,藕
比,什
毛,肚
南,非
脐,橙
剥,开
橙,子
红
柚
凤,梨
蜜,桔
葡,萄,汁
难,免,会
掺
不,纯
芒,果
蓝,莓
西,瓜
米,线
退,换
顾,不,上
麻,油
外,带
比,较,满,意
眼,睛
眼,科
可,不,是
写,出
成,对
对,过
黑,乎,乎
面,目
面,目,全,非
午,餐,肉
焦,黑
血
何,其
上,吐,下,泻
下,泻
状
腹,泻
胆,汁
吐,出
吐,出,来
鸡,精
一,个,整
烂,乎,乎
吃,剩
1,8,0
新,鲜,度
鲜,度
弹,性
小,摊
五,折
盘,子
碎,片
呃
不,远
确
地,图
哇,哇
地,瓜
”,？
图,案
一,百,多
百,多
折
最,多
救,命
药
两,瓶
果,在
调
退,热
二,十,多,块
十,多,块
整,成
~,~,~,~,~,、
印,出
印,出,来
8,1
1,0,2
冷,冰,冰
赶,在
”,！
早,已
已,不
值,得,称,赞
勾,芡
已,然
码
啥,子
至,极
轰,轰
小,姑
小,姑,娘
姑,娘
核,实
天,亮
挑,到
天,黑
脑,子
趋,向
趋,向,于
层,状
对,此
打,交,道
交,道
鸭,蛋
壳
鸭,黄
插,进
太,短
炒,蛋
异,物
逗,乐
那,明,明
小,鸡
粉,条
烟,味
装,做
身,为
东,北
东,北,菜
得,莫,利
莫,利
炖,鱼
膻,味
挨,着
鱼,鳃
大,梁
层,面
朝,鲜
冷,面
脊,骨
晚,一,点
份,数
数,最,多
本,里
重,度
出,售
造,假
看,不,出
鱼,香,茄,子
程,度
",",",",",",",",",",","
特,点
很,多,很,多
弄,翻
头,里
酱,汤
油,乎,乎
一,道
说,不,出,来
闻
做,东
发,黑
褶,皱
处
顿
打,算
酱,菜
压,过
不,消
究,竟
竟,是
",",！,！,！
单,店
踢,皮,球
皮,球
我,行
骗,钱
诉,请
立,刻
付,账
名
绕
两,人,份
人,份
一,人,份
称,职
九,品
!,!,!,","
厨,房
拿,上,来
粘,着
热,炒
发,错
茴,香
=,=
指,导
二,米
完,善
零,分
负
亿,万
指,责
反,省
责,怪
用,户
永,不
三,十,多
发,热
西,芹
拉,皮
6,7
包,袋
毛,病
虾,米
浆,糊
三,分,钟
很,烂
1,0,3
8,9
西,葫,芦
葫,芦
鲅,鱼
脸,皮
痛
面,肥
肉,头
斑
苦,瓜
容,量
如
砂,子
十,几,个
变,下
当,夜
字,数
三,十,分
三,十,分,钟
经
海,龙
中,技
远,自
巨,款
遇,见
哄,哄
正,是
抚,慰
驾,校
教,练
给,我,发
一,点,钟
收,货,人
畅,通
没,消
紧,急
紧,急,事,件
事,件,处,理
评,上
查,到
固,定
挤
一,会,儿,打
？,？,！,！,！,！
少,提
热,线
热,线,电,话
无,用
骚,扰
一,锤
一,锤,子,买,卖
锤,子
买,卖
金,牌
发,在
吸,取
吸,取,教,训
教,训
出,名
虾,酱
没,炒
虎,皮
腐,竹
土,匪
猪,肝
段
柴,火
剁
尼
较,劲
几,十
几,十,次
乎
欺,人,太,甚
太,甚
雪,梨
大,意
塑,料,纸
精,选
空,盒
主,菜
石,子
咬,碎
时,蔬
绿,叶,菜
上,冻
实,用
实,用,性
了,结
一,口,咬,定
咬,定
通,商
一,身
改,为
明,里
用,纸
洒,得
静
油,菜
徒
虚,表
凉,茶
大,盘
大,盘,鸡
干,点
稍,好
配,料
混,事
走,味
关,门,大,吉
大,吉
鸽
心,理
心,理,准,备
拳,头
4,2
全,能
装,下
红,莲
确,乎
从,小
南,城
长,大
情,节
当,年
炉
不,复
不,复,存,在
存,在
职,工
职,工,食,堂
无,论,如,何
超,薄
心,上
院,里
？,！,！,！
火,锅
火,锅,店
白,点
特,殊
特,殊,要,求
海,米
四,片
八,片
粉,红
粉,红,色
怪,异
染
翅,膀
质,问
好,找
梅
扣,肉
一,辈
一,辈,子
新,鲜,肉
碗,饭
、,","
救
整,顿
公,分
分,长
上,去
鸡,杂
杨
铭
武,昌
武,昌,鱼
架,子
酒,精
托,盘
押,金
烤,鱼
比,出
真,知
小,葱
摊,鸡,蛋
顾,虑
后,里
硬,物
鸭,嘴
草,叶
一,个,样
样,式
清,洗
一,顿,饭
生,平
流,汗
走,时
D
炖,牛,肉
膻,气
混,合
十,万,八,千
十,万,八,千,里
万,八,千
八,千
八,千,里
千,里
图,文
约,会
0,6
1,0,1
江,浙
江,浙,沪
沪,菜
星,巴,克
巴,克
豆,奶
计,提
提,着
好,几,家
几,家
！,？,？,？,！
出,门,在,外
浓,缩
八,次
体
先,后
七,八,个
剩,余
一,大,部,分
被,子
喝,进
喝,进,去
巧,克,力
巧
克
惨,痛
骂
变,冷
冷,饮
理,睬
負
責
任
取,货
欺,骗,性
性,质
4,1
最,晚
索,赔
疑,似
张,嘴
瞎,话
摩,卡
大,半,杯
致,送
外,地
代,购
咖,啡,杯
糖,包
示
本,分
冷,热
瓶,装
热,咖,啡
O
"""",…
问,苍,天
苍,天
卡,布,奇,诺
榛
两,站
路,线
大,圈
接,点
拉,倒
人,比,人
比,人
抹
晃,悠
晃
一,格
加,区
区,号
7,5
朵
太,次
卖,菜
更,新
有,用,吗
搞,清
搞,清,楚
就,让
图,画
瞄,来,瞄,去
帕
翻,得
十,多,个
耗,费
申,请
四,杯
从,今
从,今,以,后
无,效
上,传
不,冷,不,热
鞠,躬
吓,到
红,茶
好,恶
纸,杯
咖,啡,色
后,路
四,分,之,三
之,三
极,少
不,如,意
如,意
有,钱
品,位
三,流
好,长,时,间
里,特
怎,么,弄
?,","
无,可,救,药
可,救
救,药
发,图,片
子
請
質
騙
消
費
種
高,格
調
咖,啡,店
們
爛
冰,品
飲
候
樂
目,睹
可,气
没,能
0,1
？,？,？,？,？,？
餐,点
诉,说
加,钱
先,点
置,备
怀,着
带,来
订,货
订,货,单
货,单
没,说,的
骑,马
马,来
v,e,n,t,i
t,a,l,l
平
下,半
半,截
大,洞
转,头
转,头,就,走
有,素
三,十,一
噱,头
签,收
回,话
盖,格
格,雷
鸟,巢
加,图
煮,烂
悠
唐
少,收
要,饭
饭,钱
三,颗
一,盘,散,沙
散,沙
？,！,？
五,香
刚,出,去
闻,声
卧,室
室,里
四,处
四,处,张,望
张,望
手,机,号
关,着
搬,动
门,把,手
把,手
5,3
始,终
收,回
？,！,。
除,非
拿,回,去
退,掉
结,束
",",。,。
超,次
皮,皮
訂
操,作,员
连,平
更,少
土,腥,味
作,弊
安,检
^,ω,^
荣
南,站
三,百
不,显
进,展
追
赔,偿
难,闻
女,店,员
监,督
制,度
督,促
跟,踪
若,干
荤,菜
接,去
不,畅
再,三
内,疚
极,度
调,味,汁
泡,饭
不,划,算
搞,笑
掏,钱
嗮
里,外
鸭,肉
忽,视
午,时
耳
药,味
豌
仅
多,数
叽
杆,儿
埋
数,过,来
水,下
外,星
外,星,人
粉,蒸
没,饭
可,笑
老,头
老,头,子
头,子
不,像,样
像,样
封,好
十,一,点,左,右
官,方
悄,悄
鲜,味
万,恶
优,惠,券
养
操,行
败,絮
败,絮,其,中
反
送,电
备,下
无,论,是
货,品
冰,激,凌
歪,七,扭,八
冰,袋
软,化
植,物
猪,毛
鸡,心
胗
2,7
愤,怒
之,下
c,a
招
公,交
迟,钝
胡
系,统,故,障
故,障
宏
状,元
电,话,响
？,？,？,？,？,？,？,？,？
腊,八
提,早
提,早,到
黄,叶
豆,沙,包
沙,包
楞,楞
比,学
学,校,食,堂
豆,面
哈,喇
盖,住
第,四,次
总,部
快,给,我
3,0,0
乌,龟
!,!,!,!
不,分
东,南
东,南,西,北
南,西
西,北
消,退
忙,音
查,出
推,卸
推,卸,责,任
卸,责
卸,责,任
点,解
照,单,全,收
油,油
油,油,的
干,干,的
半,边
双,截,棍
改,行
纸,浆
厥
单,打
没,人,管
钟,爱
医,院
输,液
毫,不,犹,豫
大,跌
大,跌,眼,镜
眼,镜
毫,不,理,会
突,突
出,不,去
逗,点
半,分
小,半
被,迫
极,品
枸,杞
佩,服
！,！,！,！,！,！,！,！,！,！,","
太,闲
鸡,巴
四,角
小,饼
趁,早
包,给
去,不,去
你,们,好
虾,饺
倒,掉
业
古,老
摔,碎
踢
拍,下
拍,下,来
来,看
被,盗
问,及
答
曰
车,辆
报,警
理,完
完,事
分,批
四,五,块
三,四
三,四,个
小,土
小,土,豆
坏,掉
）,；
吃,请
跟,前
实,际,上
清,点
同,一
同,一,时
