r,e,v,i,e,w
同,一,时,间
串,味
必,定
好,几,块
醉,醉
定,给
王,府
烤,肉
一,块,块
块,块
凑,和
口,重
汤,汤
汤,汤,水
汤,汤,水,水
豆,包
养,生
出,人,命
人,命
试,一,试
(,⊙
太,水
糟,心
惠,顾
规,定
咕,咾,肉
需,谨,慎
谨,慎
一,刻,钟
刻,钟
窝,火
付,现
付,现,金
折,半
暂,且
现,用
账,号
定,出
出,事
事,故
能,耐
嘞
转,起
扳,回
硬,生,生
炒,米
9,4
漏,掉
偏,来
跑,腿
跑,腿,儿
手,提
手,提,袋
提,袋
真,儿
不,怪
上,标
不,封
电,影
开,场
小,杯
一,对
一,对,一
茶,水
别,跟,我
共,计
卸,载
算,不,上
摇
红,梅
黑,加,仑
加,仑
无,影
无,影,无,踪
无,踪
稀,释
小,半,杯
洒,满
换,点
单,目
目,录
价,差
需,不,需,要
有,方
方,糖
配,置
一,半,儿
半,儿
浸,透
特,有
浸,到
蛋,糕,盒
粘,上
来,变
子,口
制,作,人,员
脱,脂
脱,脂,奶
加,冰
冰,块
加,糖
敢,用
g,r,a,n,d,e
挖,出
挖,出,去
调,过
没,回
糟,透
糟,透,了
四,五,次
五,次
可,不,可,以
尖,叫
替,补
切,块
血,肠
无,法,形,容
鲜,蘑
两,道
面,粉
绳,子
定,金
呛
踏,踏
?,?,?
这,样,的,话
馊,味
分,到
二,百
二,百,五
百,五
鸡,头
勾
酱,豆,腐
大,师
大,师,傅
轮
粒,儿
青,花
蝉,蛹
八,只
捞
蛰
贴,着
薄,薄
想,来
钵
出,有
冬,瓜
冬,瓜,汤
9,2
老,子
一,年
递,送
炒,熟
松,子
不,顾
无,限
加,菜
菜,价
撒,满
熘,肝,尖
尖,儿
牙,碜
葱,油,饼
就,手
1,3,5
贝,勒
锅,贴
晒
礼,拜
如,一
少,用
诚,心
归
肉,感
咸,味
掩,盖
狮,子
狮,子,头
不,敢,相,信
安,全,卫,生
款,项
项,目
目,中
瓜,子,皮
蕃,茄
➕
特,别,强,调
调,配
造,成
后,轮
轮,班
一,个,桶
拎
喂,猪
甘
单,个
混,放
实,无
描,述
疏,忽
寿,司
剔,除
吃,得,下
得,下
不,问
休,息,时,间
干,瘪
給
尽,职,尽,责
大,酱
芥,末
递
三,文
三,文,鱼
蒜,苔
打,消
似
然
再,往
这,年,头
年,头
1,7,2
湘
质,素
辅,料
腊,肉
湘,西
逃,荒
蒜,薹
扣,门
好,笑
抠,门
半,两
两,重
口,吃
豇,豆
大,蒜
种,地
扒,拉
凭
编,出
编,出,来
寄
这,块
先,后,顺,序
室,友
贡
丸
蚊,子
泥,巴
吸,水
膨,胀
大,虫
蜡,烛
刀
失,水
山
青,岛
边,角
边,角,料
骚
馆,子
怪,不,得
配,图
桂,鱼
荷,塘
海,螺
没,烧
蛋,卷
补,货
辗,转
透,湿
中,暑
小,食
命,根
命,根,子
根,子
麦,当,劳
打,湿
看,有
申,诉
年,龄
对,外
结,婚
塞,牙
塞,牙,缝
牙,缝
意
德,克
德,克,萨,斯
萨,斯
烟,熏
透,明
甜,辣
回,生
点,化
兑
7,1
大,骗,子
偏,低
门,铃
大,力
拍,门
报,丧
攥
开,快
压,到
后,汉
|,|,","
T
连,番
和,约
c,h,e,e,s,e
（,︶,︿,︶,）,",",！
C,B,W,D
天,上
仓,促
开,封
膜
塑,料,盖
干,嚼
b,b,q
好,人
没,去
一,部
一,部,分
炫
退,保
再,过
重,晚
双,层
单,层
业,务
标,识
选,用
一,个,套
享
踩
从,商
3,4
装,进
装,进,去
手,面
胚
湿,软
男,性
递,过,来
交,流
拿,起
有,声
声,音
半,桶
哈,气
报,销
捏
6,8
4,8
比,西
西,天
取,经
？,？,？,？,？,？,？
致,电
未,果
七,喜
提,前,完,成
（,）,。
潮
年,纪
均
未,退
淘,宝
没,满
这,么,着
抢,生,意
凸
(,｀
´,)
芬,达
湿,答,答
碎,屑
重,影
撤,销
周,期
十,天
信,用
條
裏
支,付,方
付,方
度,提,高
高,一
帐
吓,唬
吓,唬,人
唬,人
明,细
傻,眼
职,业
叉,子
脾,气,好
猛
单,号
不,美,观
油,汪,汪
汪,汪
五,十,多
在,于
朝,着
目,标
标,的
指,示
做,到
关,系,不,大
漏,放
才,刚
生,变
任,何,借,口
和,解
穿
原,本
嚓
熟,门,熟,路
熟,路
生,还
铁,板,烧
肉,品
较,差
空,壳
蛤
爪,子
小,馒,头
鲫,鱼
直,视
小,小,鱼
小,鱼
鱼,缸
锦,鲤
鱼,肉
薄,薄,的
鱼,刺
嗦
螺
螺,丝
牙,签
土,腥,味,儿
腥,味,儿
一,桌
鲫,鱼,汤
鱼,汤
咕,嘟
牲,口
做,饭,吃
中,服
质,要
史,无,前,例
无,前
前,例
砖,块
T,M,D
红,烧,鱼
鱼,块
刺
称
冒,冒
冒,冒,失,失
冒,失
失
追,踪
出,车
出,车,祸
车,祸
请,谅,解
谅,解
金,额
银,行
银,行,卡
诅,咒
损
食,品,质,量
宅
分,成
两,半
彼,岸
港
丽
溶
一,小,包
小,包
太,抠
用,不,着
颠
却,说
本,处
处,在
固,态
自,备
弄,乱
腊,肠
鳕,鱼
牛,柳
蟹
锋,利
戳
出,血
二,点,五
代,替
强,行
鲶,鱼
看,下
票,选
！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！
定,能
小,别
别,针
把,把,关
把,关
自,体
真,心,恶
填,写
调,度
普,遍
有,所,改,善
时,下
目,前
目,前,为,止
前,为
为,止
结,构
三,只
蚂,蚁
赤,裸
赤,裸,裸
夹,生,饭
生,饭
吃,苦
加,工
加,工,资
如,不
儿,少
带,过
网,站
站,上
真,糟
真,糟,糕
非,肥
补,票
晕,菜
太,苦
加,米
只,见
没,通
组,织
牢,固
1,1,8
7,3
预,览
替
分,装
滥,竽
滥,竽,充,数
充,数
减,免
磨,蹭
腥,臭
税,金
偷,税
偷,税,漏,税
漏,税
5,1
做,不,了
將
飯
因
為
網
就,任
任,意
遲
說
嗎
分,来
分,拨
很,顺
顺,口
华,贵
贵,宾
贵,宾,卡
),","
过,季
三,十,元
看,上
看,上,去
官
度,越
多,几
表,达
达,什
炸,鸡,腿
山,寨
堵,车
太,素
8,8
下,口
=,",",=
年,来
第,一,餐
小,方,块
方,块
为,主
可,怜,巴,巴
I
Y,o,u
传,到
瞻,仰
学,习
留,点
面,子
谈
分,担
说,不,过,去
正,品
恐,怕
砸
极,不
鸡,肋
真,空
真,空,袋
—,—
绝,大
绝,大,多,数
大,多
大,多,数
数,人
)
前,者
吐,掉
一,再
一,再,声,明
声,明
第,几
第,几,次
北,三,环
三,环
南,五,环
五,环
天,壤
天,壤,之,别
赶,不,上
人,气
最,旺
天,变
写,明
研,究
做,主
全,因
吃,饭,时,间
管,理
变,差
女,孩,子
改,定
屮
艸
芔
茻
！,！,！,！,！,！,！,！,！,！,！,！,！
没,要
照,价
找,麻,烦
挑,动
厚,道
快,点,儿
帮,子
b,a,i,d,u
工,作,日
有,变
变,化
表,示,歉,意
好,几,十
好,几,十,年
几,十,年
十,年
老,牌
老,牌,子
牌,子
字,样
刚,定
参,加
有,样
小,苏
不,等
不,等,量
等,量
开,具
配,套
蛋,鸡
男,同,志
同,志
鱼,口
应
浪,费,时,间
费,时
费,时,间
名,过,其,实
名,物
改,不,了
凉,嗖,嗖
嗖,嗖
牛,肉,饼
拇
跟,着
无,数,回
数,回
千,层,饼
保,证,质,量
一,段,时,间
大,包
小,米
小,米,粥
小,宝
小,宝,宝
直,哭
私,人
枣,核
沫
芝,麻
生,硬
长,长,的
难,度
小,虫
小,虫,子
自,营
理,想
动,辄
屋,子
重,视
下,情
黑,芝,麻
偶,然
戟
化,成
开,在
居,民
居,民,楼
楼,里
展,会
跑,出,去
挂,面
哈,拉
流,沙
适,宜
中,学
菠,萝,包
包,在
蜜,汁
叉,烧
烧,鸭
保,鲜,膜
上,街
五,一
人,才
海,参
巴,西
煲,仔,饭
修,车
蕃,茄,酱
不,太,能
白,菜,叶
舍,得
忌
廉
想,定
涮
清,水
提,起
眼,泪
唧,唧
査
贵,妃
这,儿
狂
3,1
嚷,嚷
令,人,发,指
发,指
限,制
义,无,反,顾
反,顾
剔
含,量
香,嫩
太,长,太
买,好
酱,牛,肉
水,瓶
开,过
纯,净
纯,净,水
净,水
部
肉,条
及,其
锻,炼
头,等
多,退,少,补
鸡,屁,股
屁,股
梧,桐
东,边
口,实
清,河
同,是
乱
其,余
吃,锅
严,重,不,足
合,伙
方,人
欣,慰
掏
定,单
提,价
以
上,明
批,发
半,袋
小,西
粗,心
蜀
辣,子,鸡,丁
不,酸,不,甜
省,掉
再,也,不,能
常,识
想,不,出
涩
难,看
认,为
猪,头
猪,头,肉
孕,妇
粗,心,大,意
很,乱
教,育
隔,夜
恐,怖
很,久,没
1,0,7
玉,米,饼
消,去
赔,礼
赔,礼,道,歉
心,头
头,顿
现,如,今
吸,引
引,人
欠,缺
2,3,5
2,0,5
9,3
差,额
推,说
半,亩
打,错,字
错,字
抽,烟
马,路,边
走,过
胡,说
装,错
将,就,一,下
认,同
启,动
路,痴
模,式
即,便
区,里
摸,不,到
详
起,开
过,凉
凉,水
总,金,额
照,发
付,费
牛,腩,饭
后,半
都,还,没
快,递,费
急,呀
道,路
发,短
发,短,信
哪,天
管,理,层
白,拿
干,活
拒,绝
一,口,袋
桔,梗
双,面
面,熟
单,面
罐,头
来,样
瞎
白,菜,汤
末,了
标,准
天,理
污,损
疲,惫
十,来
长,头
等,过
非,用
里,米
溫
管,用
荞,麦
荞,麦,面
推,脱
汤,勺
可,要
牛,肉,汤
肉,汤
记,错
一,味
店,方
看,不,看
赶,往
其
二,下
附
想,为
两,元
肚,子,饿
没,劲
几,通
感,到
多,此
多,此,一,举
一,举
新,发
哑,巴
活,生
活,生,生
、,、,、
~,",",！
洗,过
定,有
重,选
查,不,到
同,一,个
罐,装
说,得,过,去
想,去
平,淡
拒,不
久,之
生,好
软,件,版
版,本
吃,定
韩
小,萝,卜
下,手
铁,门
门,里
还,付
不,敬
多,份
茂
出,彩
黄,油
巴
冰,淇,淋
抢,到
生,过
士
大,伙
大,伙,儿
不,对,味
一,两,次
三,番
三,番,五,次
逃,避
强,买,强,卖
粘,住
道,奇
吃,醋
五,体,投,地
烧,茄,子
很,气
气,愤
炒,粉
好,几,回
一,罐
，,！
购
七,种
腐,肉
燕
三,四,样
四,样
懵
恶,意
条,子
搁
陪,笑
埃
班,上
开,会
耍,心,眼
幌,子
总,会
比,如
没,脑,子
楼,号
打,好
不,重
重,样
吖
有,料
内,外
冻,豆,腐
撒,谎
常,常
够,数
求
楼,门
楼,门,口
推,辞
简,陋
自,封
自,封,袋
配,带
拖
几,串
场,子
两,串
红,柳
三,串
烤,串
卵
残,念
捉
蛏,子
露,出
来,来
好,累
那,人
吊,到
传,达
注,解
高,分
金,针
金,针,菇
土,豆,皮
刮
挣
补,贴
蛙,肉
口,吐
感,受,一,下
一,串
边,长
拴
死,扣
开,好
油,渍
姐
半,卷
卷,纸
接,任
司
集,体
1,5,3
漏,电
花,样
s,h,1,t
保,质
保,质,期
胀
假,话
咒
。,（
正,经
岂
电,车
吃,得,了
髒
绝,望
蛙,腿
脆,骨
很,松
先,服
懒,散
至,多
至,多,是
理,到
服,务,生
解,决,问,题
咽
口,气
两,道,菜
重,油
种,牛
青,苹,果
色,素
糖,精
茶,店
高,点
商,场
场,里
水,吧
大,桶
奇,慢
",",…,…
露,露
求,取
捡,来
回,答
完,蛋
挑,战
松,懈
省,钱
双,皮,奶
新,东
新,东,方
东,方
东,方,学
懂,不,懂
",",、
受,得,了
失,望,透,顶
透,顶
牛,奶
另,加
说,了,半,天
油,渣
呈,现
呈,现,出
，,；
南
再,上
2,B
不,关,我,事
能,行
词
单,手
1,8,8,1,0,5,4,7,7,0,5
I,T
男
程,序
补,给
1,3,4
走,下
毛,豆
摩,西
西,餐
西,餐,厅
刚,要
随,意
好,坏
暂,且,不,说
且,不,说
顺
待,会
天,草
卖,花
插
根,部
汤,杯
杯,口
口,子
太,粗
夏,日
肠,胃,炎
胃,炎
咳,嗽
！,”
！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！
连,连
煤,油
延,长
种,差
面,包,片
扔,到
角,落
放,好
骨,肉
骨,肉,相,连
相,连
1,0,4
4,4
细,看
如,有
1,3,7
吃,晚,饭
！,？,！
挑,不,出
冲,突
几,把
四,种
混,杂
素,什,锦
啥,意,思
致,歉
而,来
大,事
既,然,如,此
前,提
提,下
处,理,结,果
换,人
回,信
断,断
断,断,续,续
断,续
续
下,锅
薄,片
交,待
混,装
反,感
过,小,年
吃,素
小,葱,拌,豆,腐
维,生
维,生,素
冒,牌
冒,牌,货
可,会
送,药
送,进,来
上,调
腰,疼
刚,贴
特,异
过,电
一,前
一,前,一,后
一,后
伺,候
宅,急,送
急,送
信,儿
销,售
太,笨
导,航
投
出,生
生,达
达,标
张,口
箱
敢,收
黏,成
十,二,块
二,块
有,事
偿,命
馍
新,手
恼,怒
仅,限
毛,毛,虫
毛,虫
马,勒
戈,壁
姥,姥
裹,得
下,边
六,七,块
肉,羹
个,性
瓜
皮,黄
黄,豆
但,要
良,好
一,秒
网,络,系,统
举,动
欺,诈
半,折
三,十,七
十,七
五,餐
磅
烘,焙
工
坊
凑,巧
多,美
单,比
为,此
笑,话
人,造
人,造,奶,油
1,6,8
挻
咋,办
亲,戚
亲,戚,朋,友
彩,虹
手,上
洗
洗,不,掉
象,征
象,征,性
拜
赐
最,长
庆,生
不,全,是
1,9,8
上,个
散,架
冷,藏
蛋,糕,店
堵,到
应,到
敷,衍,了,事
直,到,现,在
搓
单,买
自,带
汉
破,口
破,口,大,骂
剌
激
国,人
酸,根
紧
尝,出
出,好
吃,来
大,东
结,合
1,2,3,4,5
当,家
当,家,的
蕨,菜
粗,纤,维
纤,维
萝,卜,丝
麻,麻
麻,点
礼,拜,六
！,！,？
临,界
临,界,点
热,汤
变,凉
假,钱
六,块,钱
豆,芽,菜
两,三,片
三,片
M,d
⊙,),…,","
操,作,失,误
兜
玲,珑
定,好
裙,带
裙,带,菜
哪,样
位,差
味,觉
淡,水
双,双
无,数,遍
数,遍
踏,进
八,喜
吃,亏
进,到
没,等,我
走,到
房,门
门,前
不,礼,貌
题
有,性
千,年
不,换
东
配,调
再,忙
服,务,质,量
两,位
重,到
打,点
打,点,滴
点,滴
诊,断
急,性
卫,生,部
卫,生,部,门
部,门
名,不,副,实
著
準
刷,新
炒,年,糕
满,大,街
版,块
声,誉
提,炼
中,式
真,行
？,？,？,","
光,喝
喝,汤
川,菜
喝,杯
普,洱,茶
刮,油
没,好,气
好,气
得,罪
现,饭
…,：
整,碗
带,饭
趁,热
凌,晨
。,。,，
踹
问,道
查,查
慢,来
未,必
必,是
可,耻
无,职
职,业,道,德
霍
馈,送
狂,奔
郊,区
市,中,心
中,心
4,5,m,i,n
罐
内,心
没,钱
道,儿
冷,餐
留,电,话
(,︶,︿,︶,)
星,子
小,学
小,学,生
学,生
~,！
知,客
打,完
装,作
认,出
大,寒
劝,告
其,一
捉,弄
大,锅
后,分
挑,毛,病
节,省,成,本
认,真,对,待
真,对
待,客
客,户,服,务
各,色
”,。,","
常,委
委,屈
凉,冰,冰
四,十,左,右
五,片
不,务,正,业
务,正
正,业
业,大
躲
避,风
小,包,装
加,放
小,虾
爪
之,比
老,娘
1,2,3
爬,来
零,三
三,十,五
三,十,五,分
程,太
煎,熬
倒,出
湿,乎,乎
三,回
心,醉
二,十,几
人,品
跌,破
最,低
最,低,点
低,点
之,久
鸟
幻,觉
·
下,余
咽,不,下
顶,上
大,油
买,客
摆,渡
一,群
活,儿
s,o,h,o
现,代
城
建,外
定,数
正,时
抽,调
不,无
利,益
看,吧
级,别
聩
新,人
回,事,儿
过,冷
象
一,帮
一,帮,人
晕,头
晕,头,转,向
转,向
一,干
一,干,二,净
单,元
﹉
听,不,懂
m,i,n,i
后,上
论,正
不,忙
出,错
狠
好,多,好,多
可,言
忘,带
卖,到
粗,糙
暂,停
停,下
人,生,观
掺,进
去,过
主,料
蟹,肉
肉,棒
青,口
极,小
为,准
？,（
警,告
冬,阴,功
阴,功
四,只
两,只
煞,笔
滋
水,汽
汽,泡
时,侯
浸,泡
订,成
货,到,付,款
两,秒
？,）
账
姿,势
1,4,9
大,人
嚷
严,惩
商,贩
事,先
先,在
上,告
不,单
相,较
错,觉
鳗,鱼
鱼,排
花,石
㳂
實
三,里
三,里,屯
唯,一,一
一,一
关,于
全,程
跑,来,跑,去
害,怕
烦,热
潇,湘
阁
没,讨
讨,好
烂,成
？,！,！,？
树,根
不,足,以
足,以
牛,气
石,板
烤,牛,肉
粘,稠
A,p,p
5,5,5,5
精
小,黄,瓜
。,。,。,。,。,。,。,。,。
蛋,羹
唯,独
鸡,蛋,羹
水,标
签,写
封,装
往,里
往,里,面
全,麦
求,去
列,表
表,里
家,什
照,相
同,价
要,价
通,好
没,道,理
道,理
崩
泥,水
蛋,黄
蛋,黄,酱
黄,酱
火,鸡
鸡,胸
三,文,治
文,治
冰,糖
會
找,出
五,只
索,然
索,然,无,味
千,方
固
米,特
为,先
体,现
绿,豆,粥
瘦,子
蜻,蜓
快,下
烦,躁
摇,滚
五,六,次
六,次
哗,哗
司,机
1,4,1
．
玉,林
冬,笋
泡,开
用,坏
严,肃
九
咱,家
鲜,果
西,米,露
西,瓜,籽
瓜,籽
瓜,片
魔,芋
结
秋,葵
多,用
费,劲
易,拉,罐
退,费
多,嘴
多,嘴,多,舌
中,餐
6,6
6,1
流,到
从,始,至,终
象,是
不,象
亮
瞎,眼
自,给
紧,张
失,踪
山,西
刀,削
刀,削,面
削,面
茶,花
老,少
枞
叫,做
过,桥
过,桥,米,线
竹,筒
竹,筒,饭
纵
里,脊,肉
云
东,西,连
昧,着,良,心
脊,梁
咚,咚
鲜,花
穿,心
穿,心,莲
另,装
对,数
意,在
装,点
抢,钱
好,赚
往,上
玫,瑰
标,下
重,量
一,并
强,烈,抗,议
抗,议
n,m,d
東
歸
龜
拼,盘
包,里
多,排
人,手
分,层
排,送
炸,鸡,块
得,饶,人,处
得,饶,人,处,且,饶,人
更,远
室,女
嘭
软,绵
软,绵,绵
绵,绵
热,量
突,破
天,际
迷,路
致,癌
短,期
串,串
材,质
茄,汁
到,处,跑
堪,忧
三,岁
右,安,门
硬,气
咸,蛋
够,气
变,味,儿
虾,排
虾,片
=,",",=,","
怀,念
童,年
秘
制
炸,薯,条
糠
五,岁
没,过
接,在
买,给
裂,口
不,是,故,意
死,光
死,光,光
实,需
细,面,条
腐,烂
=,。,=,","
，,。,。,。
过,得,去
通,年
五,十,米
十,米
求,补
黄,色
大,鸭,梨
鸭,梨
没,事,找,事
找,事
太,会
品,第
忠,告
太,严
己,方
小,事
便,是
半,只
统,计
不,诚,实
原,定
不,肯
本,事
这,项
七,八,根
八,根
脖,子
一,个,排
削,皮
用,油
浆
鱼,尾
尾,部
★
(,*,^,﹏,^,*,),。,。,。,。
╮,(,╯,▽,╰,),╭
(,๑,•,ั,็,ω,•,็,ั,๑,)
矿,泉
矿,泉,水
泉,水
狗,狗
杂,豆
火,爆
鸡,爪
出,得
妈,呀
一,品,锅
洒,透
挤,压
剧,烈
剧,烈,运,动
运,动
同,情
全,价
应,考
初,期
小,利
形,象
星,星
肉,丝,面
桶
一,桶
五,小
牛,肉,干
肉,干
一,个,四,十
快,下,班
莲,子
呼,哧
喘
直,取
口,口,声,声
声,声
嘿
彩
时,变
单,方
单,方,面
情,愿
走,人
接,关
怀
课
按,规,定
号,称
十,来,分
鉴,于
维,持
n,b
1,0,m
S,h,a,b,b,y
",",，,，,，
第,三,第,四
飞,红
红,花
锁,骨
迷,迷
迷,迷,糊,糊
迷,糊
鴨
確
對
主,题
偏,颇
总,体,而,言
欢
咸,鸭,蛋
钟,水,饺
汤,料
燃
粤,菜
牛,马
相
河
凤,爪
有,酸,味
泡,馍
踩,点
勾,魂
佐,料
买,饭
远,不,如
魏
夜
资,格
死,心
想,不,到
已,成
胡,椒,粉
不,善
混,沌
掏,空
放,大
放,大,镜
剪
特,制
吐,到
炎,炎
基,性
夾
发,麻
好,了,没
饭,前
商,量
漏,光
酱,紫
猴
西,二,旗
长,短
堆,积
吵,架
沱
车,子
8,4
时,间,段
西,安
皮,子
加,盟
加,盟,店
城,里
回,龙
回,龙,观
学,学
杭
订,好
不,公
公,平
协,调
水,盆
开,眼
c,a,o
唯,有
黑,毛
鼻,毛
扔,给
崔
联,系,电,话
棍
预,算
两,地
地,标
前,定
应,承
记
旗
广,场
西,瓜,汁
拿,给
增
黄,飞,鸿
飞,鸿
每,人
系,列
躲,过
四,喜
烤,麸
菜,系
秩
多,于
名,副,其,实
多,亏
零,食
华,科,技
科,技
科,技,园
车,箱
。,。,","
回,请
师,大
流,量
至,此
搭,理
电,商
知,会
家,用
轻,蔑
转,身
付,钱
忍,住
利,于
小,米,饭
作
甚
白,米,饭
玉
新,店
下,肚
温,度,差
走,离
丧,失
着,忙
第,三,个
看,漏
打,马,虎,眼
马,虎,眼
口,径
别,怪
逼,迫
刻,下
铺,下
求,商
复,电
狗,屎
住,店
早,些
疯,狂
奔,跑
;,","
威,胁
恐,吓
十,一,点,七
七,分
机,能
迟,早
玩,死
姗,姗
姗,姗,来,迟
牛,油
结,成
雇,佣
小,瓶
自,作
自,作,孽
作,孽
忽,略
忽,略,不,计
不,计
痛,苦
打,人
艰,辛
大,米,饭
适,度
F
U
务
C
K
时,长
1,6,9
心,要
一,大,堆
大,堆
连,声
误,导
＂
＂,，
""""
识,见
毫,无,疑,问
无,疑
疑,问
厌,吃
做,错,事
错,事
兔
大,石
大,石,头
猪,血
渝
肉,用
盒,盖
假,期
胖,子
面,请
晾
掉,牙
接,线
线,人
对,接
接,线,员
评,分
针,对
泰
府
伎,俩
后,用
一,通
←,，
,,
搞,不,懂
清,洁
清,洁,球
提,速
多,派
下,方
黄,字
较,之
大,洋
瞎,扯
废,墟
辣,椒,粉
有,劲
必,要,条,件
条,件
例,外
好,凶
发,现,自,己
蠢
O,r,z
适
骑,车
嫌,弃
未,接
先,去
真,大
当,差
不,该
天,会
第,三,天
三,天
共,五
头,骨
呕,吐,物
直,挺
服,务,行,业
多,遍
联,通
秘,书
秘,书,台
已,用
一,整,块
零,六
六,下
磕,个,头
排,除
排,除,万,难
万,难
应,为
两,点,钟
",",！,！,！,！,！
失,恋
本,机
”,）
智,能
机,器
德,福
痛,心
痛,心,疾,首
心,疾
首
会,意
意,淫
前,途
难,倒
黑,社,会
老,大
透,过
道,经
商
乡,巴,佬
收,银
收,银,员
银,员
小,妹
卤,鸡
脸,色
1,2,9
？,？,！,","
大,小,不,一
蛋,花,汤
花,汤
进,屋
娘,俩
市,里
出,新
新,品,种
试,吃
打,乱
压,坏
整,颗
毛,发
里,安
排,成
块,砖
砖,头
等,你,拿
明,码
明,码,标,价
线,呢
广
后,土
恼,火
令
！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！,！
计,有
直,开
开,机
通,畅
上,交
交,过
地,步
群,殴
椅,子
文,明
文,明,用,语
用,语
i
r,e,a,l,l,y
r,i
l,e
u,z,i
快,上
菜,汁
呀,呀
土,豆,块
找,回
光,收
】,。,。
姜,丝
郁,闷,死
闷,死
爷
打,翻
手,机,号,码
机,号,码
1,3,0,5,1,3,2,5,0,3,9
1,0,5
摆,在
公,道
好,脾,气
磨
控,制
腻,虫
成,排
非,下
员,工,素,质
虚,心
虚,心,接,受
半,夜
半,夜,三,更
侮,辱,性
语,言
黄,色,图,片
迟,早,会
敷,衍,搪,塞
搪,塞
说,辞
大,段
哪,次
直,转
小,秘,书
别,谈
呵
喊,到
让,路
路,口
如,初
抽,筋
停,电
压,出
压,出,来
2,5,0,m,l
多,彩
耐,性
多,毛
1,2,7
易
守
功
自,认
轻,易
承,受
默,默,地
会,理
管,到
难,搞
精,到
摧
借
女,鬼
凄,厉
多,餐
猪,脑
换,过
快,要
脱
几,步
北,科,大
科,大
错,开
菜,种
交,涉
有,名
出,饭
二,十,点
点,整
名,正,言,顺
全,部,打
t,n
临
课,前
评,等
撂
9,8
带,味
形,同
形,同,虚,设
虚,设
或,许
。,。,。,。,。,。,。,。
碎,料
许,多
走,下,坡
走,下,坡,路
下,坡
下,坡,路
坡,路
俞
一,度
别,搞
里,马
假,人
人,手,不,足
细,丝
妄
改,革
手,紧
换,车
节,约
胡,说,八,道
八,道
急,赶
赶,快
坚,硬
嗓,子,眼
物,证
保,留
压,根,儿
下,限
负,数
p,s
…,…,）
预,估
未,免
季,节
时,间,误,差
误,差
睡,着
梦
一,两,分
一,两,分,钟
顺,路
识,别
乌,鸡
乌,鸡,汤
暂,不
味,蕾
随
迅,捷
鉴,定
无,故
因,此
适,时
硬,结
面,黄
北,京,科,技,大,学
包,上
岂,止
内,定
动,不,动
上,中
T,M,2
笋,子
弄,不,好
伙,计
夫,妻
肺
纯,属
把,玩
s
毛,钱
三,趟
卖,肉
变,回
牛,肚
肚,里
油,流
没,辙
大,幅
促,销
驴,头
再,者
进,不,去
P,S
八,份
1,3,6
一,点,半,点
进,不,来
黄,花
黄,花,菜
十,四
十,四,分
长,久
1,0,0,0
多,米
奸,商
监,管
极,为
原,先
十,分,之,一
够,劲
偏,长
进,货
十,一,点,二
三,四,遍
四,遍
无,言
无,言,以,对
吸,收
难,以,忍,受
问,下
送,递
霸,道
吼,起,来
改,地
迂,腐
名,儿
贴,切
联
蹄,子
二,三
二,三,十
梅,干,菜
干,菜
带,出
出,点
发,晕
料,到
过,客
弄,脏
弄,脏,了
塑,化
塑,化,剂
化,剂
文,字
下,得
下,过
这,件
接,下
接,下,来
餐,食
略,过
规,划
路,径
狮
好,受
冲,天
水,军
气,味
知,春,里
猪,脚
短,期,内
期,内
紫,色
歉
有,关
汽,油
汽,油,味
费,钱
白,醋
小,气
操,守
此,生
付,有
經
「
斷
」
樣
对,付
螺,蛳
鸭,脚
眉,毛
正,如
桂,林
擅,自
自,点
碗,装
一,万,年
开,工
流,程
十
鸭,掌
绿,豆,汤
铁,定
砣
四,十,下
满,头
满,头,大,汗
大,汗
心,疼
螺,号
打,上
泼
大,不,一,样
羊,肉,汤
几,元
',，
羊,汤
肉,包
