的,1696
撒到,1
浸得,1
湿答答,1
碎屑,1
撤销,1
周期,1
十天,1
信用,1
薯條,1
裏,1
连锁,1
做味,1
范个,1
懒想,1
太肉,1
鸡柳软,1
帐,1
吓唬人,1
明细,1
跳单,1
全没,1
点赞,1
脾气好,1
再取,1
猛猛,1
嘻嘻,1
起点,1
餐员出,1
单号,1
不美观,1
油汪汪,1
五十多,1
在于,1
朝着,1
目标,1
指示,1
方向,1
关系不大,1
装够,1
漏放,1
大薯,1
任何借口,1
一到,1
穿,1
最心,1
煲,1
嚓,1
熟门熟路,1
没拿水,1
转派,1
铁板烧,1
火大,1
面面,1
无脆,1
空壳,1
花蛤,1
爪子,1
扬州,1
小馒头,1
鲫鱼,1
直视,1
小小鱼,1
鱼缸,1
锦鲤,1
鱼肉,1
薄薄的,1
花蛤和嗦,1
螺,1
有沙,1
土腥味儿,1
特快,1
只退,1
鲫鱼汤,1
咕嘟,1
牲口,1
做饭吃,1
鱼籽,1
放图,1
闷坏,1
羊杂,1
汤变,1
砖块,1
TMD,1
刺,1
单一,1
称,1
冒冒失失,1
追踪,1
出车祸,1
请谅解,1
银行卡,1
诅咒,1
嘴太损,1
很赞,1
食品质量,1
必胜,1
宅送,1
分成,1
两半,1
彼岸,1
港丽,1
溶掉,1
太抠,1
面给,1
用不着,1
颠散,1
餐园,1
处在,1
固态,1
自备,1
弄乱,1
腊肠,1
这货,1
员路,1
蟹,1
说量,1
方便快捷,1
锋利,1
戳,1
出血,1
强行,1
鲶鱼,1
把把关,1
亲自,1
饭送,1
成大排,1
有所改善,1
行程,1
目前为止,1
结构,1
给我发,1
三只,1
蚂蚁,1
几颗,1
极低,1
早不说,1
赤裸裸,1
经济,1
夹生饭,1
虾线,1
仔鸡,1
加工资,1
吃丽华,1
票,1
补票,1
晕菜,1
太苦,1
只见,1
光见,1
组织,1
牢固,1
118,1
没好,1
预览,1
替,1
分装,1
滥竽充数,1
磨蹭,1
腥臭,1
催说,1
税金,1
偷税漏税,1
將近,1
一個,1
半小時,1
不太熱,1
因為,1
網上,1
餐費,1
你們,1
任意,1
遲到,1
說,1
嗎,1
分来,1
顺口,1
用丽华,1
贵宾卡,1
过季,1
三十元,1
看上去,1
来太早,1
不牙,1
非碎,1
不论,1
或官,1
几种,1
略素,1
完美,1
炸鸡腿,1
人订,1
太素,1
荷包蛋,1
新年,1
第一餐,1
官网,1
小方块,1
为主,1
杏鲍菇,1
窝,1
笋,1
薄鸡片,1
可怜巴巴,1
躺,1
I,1
You,1
传到,1
瞻仰,1
学习,1
留点,1
谈,1
分担,1
鸡肋,1
真空,1
营养,1
下饭,1
绝大多数,1
吐掉,1
包盐,1
放进,1
一再声明,1
第几次,1
北三环,1
南五环,1
不辣饭,1
叔叔,1
官,1
网订,1
天壤之别,1
赶不上,1
慢订,1
人气,1
最旺,1
做主,1
换肉,1
刷锅,1
变差,1
稍稍,1
改定,1
屮,1
艸,1
芔,1
茻,1
量够,1
没要,1
贴,1
几,1
几素,1
找麻烦,1
挑动,1
老有,1
那好,1
但外,1
快点儿,1
有次,1
帮子,1
baidu,1
能查,1
变化,1
表示歉意,1
半素,1
再辣点,1
好几十年,1
老牌子,1
亲民,1
讲究,1
字样,1
刚定,1
变贵菜,1
小苏,1
不等量,1
菜太多,1
开具,1
配套,1
优惠活动,1
写多加,1
调节,1
盛满,1
本应,1
浪费时间,1
晚于,1
大雨,1
名过其实,1
名物,1
改不了,1
凉嗖嗖,1
顶,1
牛肉饼,1
没小拇哥,1
家点,1
无数回,1
千层饼,1
家葱,1
保证质量,1
后换,1
大包,1
没点,1
小宝宝,1
私人,1
枣核,1
个牙,1
沫,1
稍慢,1
长长的,1
难度,1
蒜味,1
面和汤,1
自营,1
动辄,1
屋子,1
了解,1
清爽,1
肉太柴,1
班戟,1
滑蛋,1
炒肉量,1
这开,1
居民楼,1
比刚,1
时差,1
展会,1
满处,1
跑出去,1
好远,1
饭外,1
哈拉,1
放些,1
适宜,1
中学,1
卤子,1
叉烧,1
烧鸭,1
好脏,1
海参,1
巴西,1
修车,1
汗,1
精细,1
小排,1
蕃茄酱,1
极柴,1
肉贵,1
白菜叶,1
舍得,1
拿水,1
清水,1
煮面,1
汤挺,1
眼泪,1
唧唧,1
豆付,1
餐时,1
没细,1
査,1
贵妃,1
宫,1
爆鸡,1
巨甜,1
狂汗,1
餐员非,1
令人发指,1
有失,1
义无反顾,1
剔过,1
小牛肉,1
我晕,1
太水,1
跟生,1
含量,1
挑菜,1
香嫩,1
太长太,1
略贵,1
水瓶,1
部,1
APP,1
锻炼,1
牙口,1
鸡煲,1
丫见,1
多退少补,1
鸡屁股,1
干炸,1
梧桐,1
东边,1
个头,1
油油,1
巨太大,1
这买,1
乱炖,1
丁太,1
严重不足,1
合伙,1
欣慰,1
掏,1
还落,1
儿太甜,1
几分,1
装鱼,1
盒要,1
批发,1
分钱,1
硬塞到,1
这上,1
撕大拌,1
小米,1
味太淡,1
蜀,1
湘,1
巨油,1
喝油,1
不酸不甜,1
能省,1
省掉,1
不在定,1
再也不能,1
想不出,1
涩,1
胡,1
筋多,1
盒太次,1
猪头肉,1
孕妇,1
粗心大意,1
乱,1
油死,1
很次,1
但米,1
笋丝,1
指甲,1
恐怖,1
滴滴,1
很久没,1
来取,1
107,1
玉米饼,1
消去,1
心头,1
现如今,1
人哈,1
235,1
205,1
93,1
差额,1
推说,1
抽烟,1
停,1
马路边,1
胡说,1
装错,1
将就一下,1
认同,1
启动,1
路痴,1
模式,1
即便,1
摸不到,1
拿点餐,1
详单,1
凉水,1
每种,1
每回,1
总金额,1
付费,1
超乎,1
牛腩饭,1
一坨成,1
都还没,1
道路,1
发短信,1
天真,1
管理层,1
干活,1
拒绝,1
条撒,1
气人,1
单收,1
单面,1
罐头,1
特想,1
烂菜,1
末了,1
有肉,1
姜当,1
钱收,1
凉勒,1
半肉,1
订差,1
标准,1
价太,1
污损,1
疲惫,1
里十来,1
灰常,1
饭比凉,1
条里,1
凉溫,1
饭少,1
荞麦面,1
饭蒜味,1
可要,1
记错,1
看不看,1
骑上,1
饭点订,1
兄弟,1
还算,1
附,1
两元,1
好几,1
安慰,1
饭会,1
板好,1
多此一举,1
哑巴,1
活生生,1
洗过,1
略微,1
查不到,1
同一个,1
说得过去,1
平淡,1
拒不补,1
辣面,1
版本,1
过低,1
吃定,1
小萝卜,1
下手,1
友善,1
某个,1
铁门,1
里取,1
还付,1
多份,1
跟华茂,1
那家,1
出彩,1
黄油,1
糊巴,1
干巴,1
外婆家,1
抢,1
这一单,1
西多士,1
大伙儿,1
一嘴,1
不对味,1
新食材,1
三番五次,1
强买强卖,1
牌子,1
带醋,1
粘住,1
吃醋,1
白着,1
五体投地,1
坑点,1
葱烧,1
服务到位,1
炒粉,1
好几回,1
一罐,1
麻死,1
这手,1
购餐,1
血和泪,1
七种,1
肉燕,1
三四样,1
懵,1
恶意,1
特次,1
没搁,1
不搁,1
陪笑,1
餐埃顿,1
熊,1
耍心眼,1
幌子,1
总会,1
比如,1
没脑子,1
楼号,1
重样,1
吖,1
内外,1
冻豆腐,1
装好,1
没取,1
量变,1
双,1
常常,1
楼门口,1
推辞,1
不太对,1
自封袋,1
配带,1
够快,1
拖成,1
几串,1
动,1
场子,1
写份,1
两串,1
红柳,1
三串,1
肉筋加,1
也然,1
软烂,1
进味,1
残念,1
半下,1
总订,1
捉急,1
露出,1
来来,1
心好,1
那人,1
吊到,1
传达,1
注解,1
高分,1
土豆皮,1
刮,1
挣完,1
边长,1
多来,1
拴,1
死扣,1
油渍,1
姐,1
半卷,1
单快,1
我司,1
153,1
丢餐,1
漏电,1
花样,1
x,1
sh1t,1
多远,1
保质期,1
巴巴,1
很肥,1
日期,1
太热,1
胀,1
订哟,1
假话,1
咒,1
正经,1
地说,1
太渣,1
还赖,1
皮算,1
电车,1
餐员太牛,1
吃得了,1
少得,1
送准,1
髒,1
绝望,1
比个,1
脆骨,1
很松,1
颠坏,1
懒散,1
至多是,1
服务生,1
咽,1
重油,1
糖精,1
加水,1
店现,1
用现,1
商场,1
水吧,1
调,1
涨点,1
大桶,1
忘点,1
友情,1
来得,1
绿茶,1
露露,1
咸苦,1
捡,1
六层,1
完蛋,1
晚时,1
二十分,1
挑战,1
花蛤比,1
松懈,1
75%,1
省钱,1
蓝翔,1
东方学,1
懂不懂,1
受得了,1
失望透顶,1
牛奶,1
说了半天,1
炒花,1
蛤,1
呈现出,1
南,1
一开,1
坏油,1
员像,1
2B,1
不关我事,1
送不来,1
爱少,1
没长,1
11.30,1
1.00,1
18810547705,1
程序,1
那咯,1
1.10,1
毛豆,1
有少,1
摩西,1
多钟,1
40%,1
30%,1
20%,1
10%,1
花蛤里,1
成手,1
好坏,1
暂且不说,1
顺待会,1
酸梅,1
卖花,1
片太,1
根部,1
送小果,1
犹豫,1
炒鸡慢,1
最气,1
木签,1
干锅手,1
撕鸡,1
杯口,1
鱼早,1
咳嗽,1
单时,1
连连,1
煤油,1
味似,1
龟,1
延长,1
油炒,1
漏餐,1
面包片,1
角落,1
少送个,1
104,1
137,1
爆少,1
家店,1
冲突,1
四种,1
混杂,1
致歉,1
既然如此,1
前提,1
处理结果,1
回信,1
断断续续,1
腔骨,1
葱太多,1
现和面,1
皮真厚,1
下锅,1
薄片,1
交待,1
混装,1
反感,1
陪餐,1
过小年,1
总吃,1
吃素,1
小葱拌豆腐,1
日本,1
维生素,1
冒牌货,1
送进来,1
时病,1
上调,1
腰疼,1
刚贴,1
效果,1
特异,1
所料,1
退回,1
打过,1
一前一后,1
伺候,1
就免,1
宅急送,1
信儿,1
情有可原,1
做别,1
销售,1
光吃菜,1
人好,1
太笨,1
导航,1
小丸子,1
蛋汤,1
投差评,1
全怪,1
出生,1
合着,1
妈用,1
餐箱,1
敢收,1
压瘪,1
完比,1
有口,1
黏成,1
十二块,1
店定,1
偿命,1
发干,1
新手,1
恼怒,1
员慢,1
仅限,1
完到,1
毛毛虫,1
马勒,1
戈壁,1
姥姥,1
糊太多,1
下边,1
股坏,1
六七块,1
六个,1
没半毛,1
黄豆,1
回购,1
离贵店,1
谨慎,1
鲜嫩,1
良好,1
尖油放,1
说满,1
网络系统,1
举动,1
没熟量,1
面没送,1
欺诈,1
半折,1
领取,1
三十七,1
送全,1
按不响,1
店来,1
磅,1
刀,1
烘焙,1
工坊,1
很久前,1
凑巧,1
美买,1
点至,1
为此,1
笑话,1
人造奶油,1
168,1
小点心,1
挻,1
咋办,1
还乱,1
闻着,1
过生日,1
亲戚朋友,1
品尝,1
彩虹,1
洗,1
洗不掉,1
象征性,1
拜,1
赐,1
所定,1
最长,1
庆生,1
不全是,1
至,1
198,1
全软,1
散架,1
冷藏,1
蛋糕店,1
堵,1
敷衍了事,1
单买,1
自带,1
汉拿山家,1
不特,1
破口大骂,1
稍长,1
水不剌激,1
没多大,1
换换,1
酸根,1
喝醋,1
我传,1
没盖紧,1
尝出,1
忘放,1
慢饭,1
巨烂,1
结合,1
订菜,1
12345,1
当家的,1
老到,1
粗纤维,1
够量,1
萝卜丝,1
麻麻,1
礼拜六,1
临界点,1
变凉,1
摇不动,1
片肉,1
差一点,1
还敢,1
打折扣,1
直说,1
当人,1
假钱,1
不耐,1
六块钱,1
两三片,1
Md,1
爽,1
石锅里,1
太饿,1
这肉,1
咸是,1
操作失误,1
丝太多,1
玲珑,1
汤太少,1
点饭,1
天热放坏,1
能换家,1
特稀,1
淡水,1
稳定,1
双双,1
无数遍,1
踏进,1
恶,1
八喜,1
盒大,1
丸,1
吃亏,1
没等我,1
房门,1
题,1
千年,1
不换,1
几样,1
东菜,1
来时,1
干面,1
两位,1
打点滴,1
诊断,1
急性,1
肚,1
连拉带,1
卫生部门,1
一饭,1
一汤,1
饭好,1
丝儿,1
包裝,1
在手,1
裡拿著,1
這家外,1
賣,1
自行,1
準備,1
炒年糕,1
還行,1
员取,1
满大街,1
版块,1
一水,1
声誉,1
餐全,1
饭洒,1
比美,1
团慢,1
提炼,1
中式,1
少来,1
川菜,1
油得,1
喝杯,1
普洱茶,1
刮油,1
餐都凉,1
说少,1
不减,1
没好气,1
目的,1
不但,1
整碗,1
带饭,1
趁热,1
凌晨,1
用脚,1
踹,1
油汤,1
问道,1
小弟,1
慢来,1
价加,1
未必,1
加速,1
可耻,1
一部,1
霍,1
狂奔,1
郊区,1
市中心,1
慢近,1
45min,1
罐,1
热气,1
内心,1
没钱,1
评给,1
冷餐,1
留电话,1
连肉,1
星子,1
小学生,1
打完,1
装作,1
认出,1
同一,1
大寒,1
劝告,1
连热,1
一赞,1
扮进,1
包都,1
纯凉,1
捉弄,1
大锅,1
挑毛病,1
认真对待,1
客户服务,1
各色,1
来数,1
一听装,1
负星,1
委屈,1
家凉,1
凉冰冰,1
四十左右,1
微热,1
超硬,1
难嚼,1
四五,1
极烂,1
不务正业,1
大风,1
躲,1
避风,1
小包装,1
小虾,1
123,1
零三,1
带够,1
煎熬,1
湿乎乎,1
三回,1
二十几,1
人品,1
跌破,1
最低点,1
特忙,1
受不鸟,1
我快,1
幻觉,1
咽不下,1
顶上,1
食差,1
面类,1
摆渡,1
一群,1
人办,1
活儿,1
熟路,1
现代,1
城,1
建外,1
正时,1
别用,1
抽调,1
利益,1
看吧,1
吃算,1
级别,1
反聩,1
新人,1
装饭,1
没装勺,1
没装,1
我才定,1
回事儿,1
已退,1
一帮人,1
晕头转向,1
一干二净,1
﹉,1
听不懂,1
比要,1
越想,1
未回,1
伤,1
第一份,1
不忙,1
出错,1
狠,1
好多好多,1
可言,1
忘带,1
挺无语,1
粗糙,1
多单,1
暂停,1
人生观,1
真不容易,1
去过,1
皇,1
浓稠,1
主料,1
人造,1
青口,1
为准,1
警告,1
冬阴功,1
汤大份,1
说大份,1
四只,1
两只,1
很嫩,1
没滋,1
淡味,1
水汽,1
早知,1
浸泡,1
订成,1
货到付款,1
刚订,1
两秒,1
姿势,1
天到,1
找零,1
149,1
写别,1
包让,1
开水,1
严惩,1
商贩,1
事先,1
不单,1
相较,1
凉饭,1
错觉,1
宫保,1
鳗鱼,1
排,1
西餐,1
五花,1
㳂,1
還,1
著實,1
飯涼涼,1
三里屯,1
没改,1
全程,1
跑来跑去,1
来晚,1
心点,1
害怕,1
热热,1
一百,1
潇湘,1
阁,1
讨好,1
烂成,1
树根,1
牛气,1
烤牛肉,1
粘稠,1
App,1
5555,1
冰锅,1
真实,1
精,1
那破,1
小黄瓜,1
鸡蛋羹,1
雪碧,1
要堂,1
蛮快,1
在意,1
往里面,1
全麦,1
列表,1
说换,1
加蛋酱,1
相同,1
没道理,1
崩,1
泥水,1
箱,1
那买,1
人生,1
蛋黄酱,1
火鸡,1
胸,1
三文治,1
每点,1
冰糖,1
连米,1
難,1
不會,1
找出,1
五只,1
餐员大,1
索然无味,1
千方,1
米特,1
先喝,1
体现,1
绿豆粥,1
缺糖,1
良少,1
比去,1
瘦子,1
蜻蜓,1
带扣,1
摇滚,1
五六次,1
哗哗,1
能发,1
司机,1
141,1
．,1
开错,1
........,1
冬笋,1
泡开,1
会用,1
原料,1
意外,1
严肃,1
九转,1
大肠,1
总有,1
咱家,1
能少,1
搁面,1
西米露,1
西瓜籽,1
露是,1
瓜片,1
魔芋,1
结没,1
过麻,1
个量,1
多用,1
装弄,1
结实,1
易拉罐,1
退费,1
请补,1
多嘴多舌,1
接递,1
中餐,1
餐员告,1
66,1
61,1
从始至终,1
一女,1
象是,1
亮,1
瞎眼,1
不分,1
温凉,1
不盏,1
卖面,1
附汤,1
2.47,1
紧张,1
失踪,1
山西,1
刀削面,1
肠多,1
点料,1
少哇,1
满当当,1
个肠,1
茶花,1
老少,1
纵菌,1
里脊肉,1
云腿,1
东西连,1
昧着良心,1
敲得,1
脊梁,1
咚咚,1
响,1
粉都断,1
员不带,1
另点,1
另装,1
抢钱,1
好赚,1
玫瑰,1
翻遍,1
加汤里,1
还加,1
没图,1
不标,1
重量,1
竹筒,1
一并,1
强烈抗议,1
nmd,1
送個,1
東西,1
歸龜,1
點的餐,1
還來,1
特別,1
多排,1
人手,1
一个劲,1
分层,1
排送,1
炸鸡块,1
得饶人处且饶人,1
还糊,1
温温的,1
最坑,1
照收,1
三片,1
热量,1
突破,1
天际,1
迷路,1
致癌,1
真逗,1
短期,1
碰,1
串串,1
有油,1
那层,1
浇汁,1
茄汁,1
全撒到,1
到处跑,1
堪忧,1
三岁,1
右安门,1
牛街,1
硬气,1
太少酱,1
汤多料,1
咸蛋,1
够气,1
老妈,1
变味儿,1
虾排,1
虾片,1
怀念,1
童年,1
看量,1
走油,1
紫菜,1
配点,1
五岁,1
剩拌,1
没过,1
咸口,1
比正,1
底部,1
死光光,1
硬菜,1
定不出,1
饭个,1
成泥,1
乌冬,1
细面条,1
超难,1
腐烂,1
能卖,1
巨腥,1
过得去,1
酱里,1
一一,1
五十米,1
连料,1
黄色,1
里装,1
大鸭梨,1
包好,1
不认,1
餐员换,1
没事找事,1
没送够,1
忠告,1
唔,1
太严,1
小事,1
冻全,1
计时,1
不诚实,1
原定,1
不肯,1
本事,1
别弄,1
这项,1
油块,1
降近,1
七八根,1
糊掉,1
说装,1
削皮,1
窝头,1
黄鱼,1
用油,1
浆,1
尾部,1
★,1
﹏,1
哟,1
盛,1
矿泉水,1
狗狗,1
鱼杂,1
火爆,1
绿豆,1
就肠,1
鸡爪,1
餐出,1
妈呀,1
免辣,1
炒得,1
一品锅,1
洒透,1
挤压,1
剧烈运动,1
同情,1
全价,1
初期,1
形象,1
星星,1
肉丝面,1
鱼少,1
一桶,1
五小块,1
买袋,1
牛肉干,1
快下班,1
碰上,1
再肥,1
小腻,1
中好,1
直犯,1
莲子,1
没面,1
呼哧,1
带喘,1
口口声声,1
嘿,1
彩豆,1
单方面,1
情愿,1
晚一,1
外婆,1
太发,1
指,1
次之,1
关单,1
阿姨,1
怀挺,1
订完,1
课,1
按规定,1
号称,1
十来,1
鉴于,1
维持,1
nb,1
10m,1
Shabby,1
帮着,1
广告,1
锁骨,1
好贵,1
迷迷糊糊,1
丫,1
脖太硬,1
鴨,1
確定給,1
對,1
主题,1
偏颇,1
很浓,1
总体而言,1
单里,1
说分,1
听过,1
无辣,1
不欢,1
咸鸭蛋,1
这要,1
钟水饺,1
燃面,1
粤菜,1
牛马,1
不相及,1
凤爪,1
踩点,1
佐料,1
买饭,1
家钱,1
远不如,1
夜,1
刚付,1
拖,1
资格,1
死心,1
儿太坑,1
太给力,1
想不到,1
已成,1
胡椒粉,1
不善,1
掏空,1
快乐,1
找肉,1
价了,1
残样,1
送过,1
特制,1
里配,1
节省,1
炎炎,1
小到,1
夾馍,1
完嘴,1
发麻,1
晚不说,1
扯面,1
后续,1
商量,1
漏光,1
压大,1
酱紫,1
餐一,1
当猴,1
西二旗,1
长短,1
堆积,1
吵架,1
汤见,1
没放服,1
补好,1
面到,1
18.85,1
沱,1
不放醋,1
电,1
84,1
叫面,1
没炸,1
时间段,1
赠加,1
多宝,1
皮子,1
加盟店,1
城里,1
回龙观,1
学学,1
95%,1
杭椒,1
蛋黄,1
哥们,1
订好,1
越少,1
就量,1
公平,1
协调,1
内取,1
先別,1
肉加,1
尽量,1
水盆,1
开眼,1
何时,1
要放,1
cao,1
唯有,1
拌料,1
常客,1
黑毛,1
鼻毛,1
还敢定,1
泡软,1
扔给,1
联系电话,1
放醋,1
油全,1
咽得,1
总加,1
棍棍面,1
两小片,1
还会用,1
包全,1
拿度,1
预算,1
北店,1
说刚,1
两地,1
地标,1
顺,1
应承,1
很想,1
菜要,1
還沒,1
比老车,1
记,1
龙旗,1
广场,1
西瓜汁,1
拿给,1
增,1
黄飞鸿,1
周黑,1
每人,1
系列,1
躲过,1
今儿,1
烤麸,1
还订,1
拼饭,1
小料,1
少份,1
秩然,1
鸭架,1
盒肉,1
我信,1
真不信,1
不腻,1
顿,1
鸡量,1
多于,1
真烂,1
名副其实,1
多亏,1
买份,1
零食,1
华清,1
科技园,1
这太,1
菜豆,1
皮坏,1
车箱,1
小雨,1
过瘾,1
再选,1
好称,1
咱是,1
流量,1
10.40,1
11.50,1
至此,1
搭理,1
轻蔑,1
完事,1
一指,1
转身,1
不先,1
利于,1
作,1
甚,1
可选,1
玉,1
反,1
新店,1
下肚,1
吃掉,1
量油,1
温度差,1
佳,1
丧失,1
点多开,1
放着,1
第三个,1
看漏,1
打马虎眼,1
口径,1
个表,1
别怪,1
逼迫,1
狗屎,1
早些,1
挺慢,1
疯狂,1
奔跑,1
威胁,1
恐吓,1
十一点七,1
另部座,1
机能,1
没田,1
迟早,1
玩死,1
气得,1
姗姗来迟,1
牛油,1
结成,1
雇佣,1
顺便,1
自作孽,1
不可,1
活,1
手欠,1
忽略不计,1
痛苦,1
饭冷,1
两三,1
打人,1
艰辛,1
还害,1
大米饭,1
软硬,1
适度,1
值花,1
F,1
U,1
务,1
C,1
K,1
169,1
个赞,1
忽略,1
连声,1
误导,1
毫无疑问,1
骑个,1
做错事,1
兔腿,1
有块,1
大石头,1
猪血,1
陷在,1
不进,1
假期,1
年轻,1
胖子,1
嫌饭,1
晾,1
越来,1
点半送,1
醋放得,1
掉牙,1
接线,1
评分,1
针对,1
海泰,1
伎俩,1
送太迟,1
一通,1
活久见,1
提速,1
天吃,1
来个,1
肠无语,1
下方,1
半罐,1
大洋,1
瞎扯,1
干有,1
小果,1
必要条件,1
例外,1
好凶,1
有饭,1
发现自己,1
太蠢,1
Orz,1
适,1
骑车,1
嫌弃,1
分有,1
未接,1
先去,1
放肉沫,1
那肉沫,1
不该,1
前俩,1
天会,1
第三天,1
辣口,1
头骨,1
老坛,1
筋道,1
烤肠要,1
睡,1
觉才,1
豆丝,1
太多水,1
呕吐物,1
这得,1
家饭,1
服务行业,1
全让,1
多遍,1
联通,1
秘书台,1
一整块,1
零六,1
单太多,1
磕个头,1
排除万难,1
挺高,1
应为,1
两点钟,1
面太辣,1
失恋,1
机,1
没订,1
智能,1
机器,1
果真,1
根肠,1
脸变,1
餐筷,1
旺,1
德福,1
痛心疾首,1
不及,1
进店,1
意淫,1
前途,1
难倒,1
黑社会,1
老大,1
太牛,1
没开,1
透过,1
时间差,1
店商,1
成个,1
快捷,1
收银员,1
小妹,1
使,1
脸色,1
129,1
蛋花汤,1
拿进,1
娘俩,1
饮,1
新品种,1
试吃,1
差成,1
十七,1
时配,1
打乱,1
我连饭,1
压坏,1
整颗,1
味送,1
面泡,1
点要,1
砖头,1
等你拿,1
明码标价,1
线呢,1
生着,1
非说,1
有根,1
这小,1
恼火,1
太令,1
三天,1
挺值,1
很坑,1
开机,1
通畅,1
交过,1
地步,1
群殴,1
不欠,1
我餐,1
屁股,1
椅子,1
撕错,1
文明用语,1
i,1
really,1
ri,1
le,1
uzi,1
饭时,1
菜汁,1
这晚,1
土豆块,1
小片,1
没切,1
找回,1
员能,1
配给,1
泡椒,1
一挑,1
姜丝,1
郁闷死,1
恭维,1
爷,1
打翻,1
手机号码,1
13051325039,1
没多久,1
105,1
下才,1
摆在,1
公道,1
好脾气,1
磨,1
控制,1
腻虫,1
伤得,1
炒河,1
粉加,1
直线,1
点时,1
差字,1
狂晕,1
员工素质,1
虚心接受,1
半夜三更,1
侮辱性,1
语言,1
发送,1
黄色图片,1
迟早会,1
我无语,1
只接,1
敷衍搪塞,1
说辞,1
段路,1
辣条,1
我北科,1
问离,1
哪次,1
不放好,1
小秘书,1
别谈,1
干不起,1
学生,1
路口,1
如初,1
抽筋,1
压出来,1
250ml,1
多彩,1
软装,1
耐性,1
没汤,1
有事,1
127,1
易,1
守功,1
融了,1
软包,1
自,1
轻易,1
承受,1
默默地,1
红火,1
饭放,1
管到,1
难搞,1
新品,1
精到,1
丁吃,1
摧,1
借,1
女鬼,1
凄厉,1
真挺特,1
大伙,1
坑伤,1
餐员连路,1
太不上,1
快要,1
面成,1
脱,1
爬楼梯,1
几步,1
北科大,1
半年,1
分下,1
总说,1
北科,1
交涉,1
有名,1
首次,1
如实,1
油多,1
面油,1
二十点,1
名正言顺,1
全部打,1
tn,1
临,1
等级,1
撂,1
高点,1
98,1
不小,1
足够,1
一个样,1
再差,1
科大,1
分别,1
形同虚设,1
操蛋,1
或许,1
陈,1
碎料,1
许多,1
让给,1
别搞,1
人手不足,1
细丝,1
妄,1
面泡糊,1
死差,1
改革,1
手紧,1
快些,1
人车,1
换车,1
加班,1
节约,1
河粉量,1
配汤略,1
汤倒,1
11.34,1
胡说八道,1
较大,1
这顿,1
太扯,1
赶快,1
菜进,1
坚硬,1
勺碎,1
物证,1
保留,1
压根儿,1
快到,1
点钟,1
下限,1
负数,1
早送,1
ps,1
预估,1
未免,1
分是,1
季节,1
时间误差,1
丁只,1
睡着,1
梦,1
一两分钟,1
缺隔,1
顺路,1
识别,1
乌鸡汤,1
这马,1
恶死,1
暂不说,1
不容,1
灌汤,1
味蕾,1
饭价,1
随,1
这算,1
肠漏,1
咸不辣,1
点小渝府,1
迅捷,1
鉴定,1
无故,1
因此,1
特硬,1
硬结,1
还错,1
北京科技大学,1
送点,1
岂止,1
动不动,1
TM2,1
笋子,1
弄不好,1
伙计,1
较长,1
别买,1
纯属,1
s,1
毛钱,1
三趟,1
快变,1
回减,1
别减,1
肚里,1
油流,1
没辙,1
生生,1
那换,1
我怕,1
饿昏,1
猪骨,1
大幅,1
促销,1
驴头,1
马嘴,1
催着,1
再者,1
进不去,1
PS,1
八份,1
136,1
脚崴,1
车,1
进不来,1
黄花菜,1
较晚,1
十四分,1
者,1
长久,1
1000,1
多米,1
奸商,1
监管,1
极为,1
加工,1
说远,1
原先,1
老客,1
十分之一,1
偏长,1
卤香,1
进货,1
挑家,1
三四遍,1
无言以对,1
吸收,1
难以忍受,1
送递,1
人太,1
霸道,1
吼起来,1
扁,1
比差评,1
迂腐,1
这名,1
儿起,1
贴切,1
失联,1
存在,1
蹄子,1
刚才,1
人收,1
蒜台,1
二三十,1
出点,1
相,1
而言,1
发晕,1
巨坑,1
瓶上,1
弄脏了,1
招都,1
塑化剂,1
好处,1
文字,1
下得,1
修改,1
下过,1
这件,1
接下来,1
向,1
查收,1
汤太难,1
餐食,1
略过,1
路径,1
好受,1
冲天,1
水军,1
气味,1
知春里,1
猪脚,1
短期内,1
紫色,1
道个,1
歉,1
豆泡,1
哈哈哈,1
汽油味,1
送早,1
成坨,1
白醋,1
小气,1
呜,1
操守,1
此生,1
黄了,1
粉硬,1
粉送,1
來,1
已經,1
「,1
斷,1
」,1
一樣,1
正规,1
装着,1
在外,1
看放,1
对付,1
螺蛳,1
鸭脚,1
粉里,1
眉毛,1
长些,1
正如,1
酸笋,1
桂林,1
快坏,1
擅自,1
碗装,1
真忍,1
太臭,1
位,1
拜拜,1
一万年,1
开工,1
我端,1
流程,1
十单,1
鸭掌,1
铁定,1
砣,1
四十下,1
满头大汗,1
心疼,1
家里人,1
单说,1
螺号,1
形状,1
多装,1
纯,1
忍心,1
羊血,1
大不一样,1
连双,1
羊肉汤,1
几元,1
羊血要,1
羊汤,1
